# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.0154479 0.1117869 0.0
-0.0176663 0.1212407 0.0
-0.0195875 0.1297981 0.0
-0.0211509 0.1375266 0.0
-0.0223116 0.1444930 0.0
-0.0230389 0.1507612 0.0
-0.0233143 0.1563910 0.0
-0.0231290 0.1614369 0.0
-0.0224827 0.1659487 0.0
-0.0213815 0.1699709 0.0
-0.0198370 0.1735435 0.0
-0.0178647 0.1767025 0.0
-0.0154830 0.1794799 0.0
-0.0127128 0.1819045 0.0
-0.0095760 0.1840020 0.0
-0.0060957 0.1857958 0.0
-0.0022954 0.1873070 0.0
0.0018016 0.1885549 0.0
0.0061720 0.1895569 0.0
0.0107932 0.1903291 0.0
0.0156432 0.1908863 0.0
0.0207007 0.1912420 0.0
0.0259455 0.1914088 0.0
0.0313580 0.1913983 0.0
0.0369199 0.1912212 0.0
0.0426137 0.1908875 0.0
0.0484229 0.1904064 0.0
0.0543319 0.1897864 0.0
0.0603261 0.1890355 0.0
0.0663917 0.1881610 0.0
0.0725157 0.1871697 0.0
0.0786859 0.1860678 0.0
0.0848910 0.1848614 0.0
0.0911201 0.1835557 0.0
0.0973632 0.1821557 0.0
0.1036106 0.1806662 0.0
0.1098535 0.1790914 0.0
0.1160833 0.1774355 0.0
0.1222921 0.1757021 0.0
0.1284723 0.1738949 0.0
0.1346168 0.1720171 0.0
0.1407188 0.1700720 0.0
0.1467720 0.1680626 0.0
0.1527702 0.1659916 0.0
0.1587077 0.1638620 0.0
0.1645791 0.1616762 0.0
0.1703791 0.1594370 0.0
0.1761029 0.1571468 0.0
0.1817458 0.1548082 0.0
0.1873035 0.1524234 0.0
0.1927717 0.1499950 0.0
0.1981466 0.1475253 0.0
0.2034244 0.1450166 0.0
0.2086018 0.1424712 0.0
0.2136753 0.1398916 0.0
0.2186420 0.1372800 0.0
0.2234990 0.1346387 0.0
0.2282437 0.1319699 0.0
0.2328736 0.1292760 0.0
0.2373865 0.1265592 0.0
0.2417803 0.1238218 0.0
0.2460530 0.1210659 0.0
0.2502031 0.1182937 0.0
0.2542288 0.1155073 0.0
0.2581290 0.1127090 0.0
0.2619022 0.1099007 0.0
0.2655476 0.1070846 0.0
0.2690641 0.1042625 0.0
0.2724510 0.1014364 0.0
0.2757077 0.0986082 0.0
0.2788336 0.0957797 0.0
0.2818285 0.0929527 0.0
0.2846920 0.0901287 0.0
0.2874240 0.0873095 0.0
0.2900244 0.0844966 0.0
0.2924935 0.0816913 0.0
0.2948312 0.0788951 0.0
0.2970378 0.0761093 0.0
0.2991138 0.0733351 0.0
0.3010594 0.0705735 0.0
0.3028752 0.0678257 0.0
0.3045617 0.0650925 0.0
0.3061196 0.0623748 0.0
0.3075494 0.0596733 0.0
0.3088519 0.0569887 0.0
0.3100279 0.0543216 0.0
0.3110781 0.0516724 0.0
0.3120034 0.0490414 0.0
0.3128046 0.0464290 0.0
0.3134826 0.0438352 0.0
0.3140384 0.0412601 0.0
0.3144728 0.0387036 0.0
0.3147869 0.0361655 0.0
0.3149815 0.0336456 0.0
0.3150577 0.0311433 0.0
0.3150163 0.0286581 0.0
0.3148584 0.0261893 0.0
0.3145850 0.0237360 0.0
0.3141969 0.0212973 0.0
0.3136951 0.0188720 0.0
0.3130806 0.0164588 0.0
0.3123542 0.0140561 0.0
0.3115168 0.0116624 0.0
0.3105692 0.0092756 0.0
0.3095123 0.0068937 0.0
0.3083467 0.0045144 0.0
0.3070733 0.0021349 0.0
0.3056925 -0.0002474 0.0
0.3042051 -0.0026358 0.0
0.3026114 -0.0050338 0.0
0.3009119 -0.0074451 0.0
0.2991069 -0.0098740 0.0
0.2971965 -0.0123249 0.0
0.2951809 -0.0148030 0.0
0.2930599 -0.0173136 0.0
0.2908333 -0.0198627 0.0
0.2885008 -0.0224569 0.0
0.2860616 -0.0251032 0.0
0.2835150 -0.0278093 0.0
0.2808599 -0.0305838 0.0
0.2780949 -0.0334357 0.0
0.2752185 -0.0363752 0.0
0.2722286 -0.0394130 0.0
0.2691230 -0.0425611 0.0
0.2658989 -0.0458324 0.0
0.2625531 -0.0492408 0.0
0.2590819 -0.0528017 0.0
0.2554812 -0.0565316 0.0
0.2517462 -0.0604484 0.0
0.2478713 -0.0645718 0.0
0.2438505 -0.0689230 0.0
0.2396769 -0.0735249 0.0
0.2353426 -0.0784025 0.0
0.2308390 -0.0835828 0.0
0.2261566 -0.0890950 0.0
0.2212846 -0.0949709 0.0
0.2162113 -0.1012447 0.0
0.2109237 -0.1079535 0.0
0.2054076 -0.1151374 0.0
0.1996477 -0.1228397 0.0
0.1936269 -0.1311074 0.0
0.1873272 -0.1399913 0.0
0.1807289 -0.1495465 0.0
0.1738107 -0.1598331 0.0
0.1665503 -0.1709167 0.0
0.1589234 -0.1828690 0.0
0.1509047 -0.1957694 0.0
0.1424675 -0.2097058 0.0
0.1335840 -0.2247763 0.0
0.1242259 -0.2410908 0.0
0.1143653 -0.2587726 0.0
0.1039759 -0.2779595 0.0
0.0930363 -0.2988029 0.0
0.0815335 -0.3214639 0.0
0.0694705 -0.3461034 0.0
0.0568756 -0.3728617 0.0
0.0438169 -0.4018237 0.0
0.0304204 -0.4329614 0.0
0.0168921 -0.4660498 0.0
0.0035391 -0.5005527 0.0
-0.0092131 -0.5354831 0.0
-0.0208198 -0.5692550 0.0
-0.0306410 -0.5995610 0.0
-0.0380026 -0.6233250 0.0
-0.0422981 -0.6367893 0.0
-0.0431240 -0.6357834 0.0
-0.0404208 -0.6161761 0.0
-0.0345807 -0.5744475 0.0
-0.0264785 -0.5082332 0.0
-0.0174015 -0.4166591 0.0
-0.0088953 -0.3003119 0.0
-0.0025793 -0.1608032 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0004999 0.0180173 0.0
-0.0018610 0.0352141 0.0
-0.0039118 0.0513783 0.0
-0.0064662 0.0663809 0.0
-0.0093391 0.0801622 0.0
-0.0123573 0.0927172 0.0
-0.0153660 0.1040806 0.0
-0.0182327 0.1143138 0.0
-0.0208486 0.1234935 0.0
-0.0231273 0.1317042 0.0
-0.0250034 0.1390314 0.0
-0.0264303 0.1455581 0.0
-0.0273771 0.1513621 0.0
-0.0278265 0.1565145 0.0
-0.0277721 0.1610796 0.0
-0.0272164 0.1651147 0.0
-0.0261689 0.1686707 0.0
-0.0246444 0.1717921 0.0
-0.0226618 0.1745184 0.0
-0.0202429 0.1768841 0.0
-0.0174113 0.1789198 0.0
-0.0141922 0.1806524 0.0
-0.0106112 0.1821056 0.0
-0.0066941 0.1833009 0.0
-0.0024666 0.1842571 0.0
0.0020462 0.1849913 0.0
0.0068198 0.1855189 0.0
0.0118306 0.1858538 0.0
0.0170559 0.1860087 0.0
0.0224743 0.1859952 0.0
0.0280651 0.1858238 0.0
0.0338089 0.1855042 0.0
0.0396874 0.1850455 0.0
0.0456834 0.1844557 0.0
0.0517806 0.1837425 0.0
0.0579637 0.1829129 0.0
0.0642185 0.1819734 0.0
0.0705316 0.1809298 0.0
0.0768904 0.1797877 0.0
0.0832831 0.1785522 0.0
0.0896988 0.1772280 0.0
0.0961270 0.1758195 0.0
0.1025581 0.1743309 0.0
0.1089830 0.1727657 0.0
0.1153930 0.1711277 0.0
0.1217801 0.1694201 0.0
0.1281367 0.1676460 0.0
0.1344555 0.1658083 0.0
0.1407299 0.1639099 0.0
0.1469534 0.1619533 0.0
0.1531201 0.1599412 0.0
0.1592240 0.1578759 0.0
0.1652599 0.1557598 0.0
0.1712227 0.1535953 0.0
0.1771074 0.1513846 0.0
0.1829095 0.1491298 0.0
0.1886247 0.1468332 0.0
0.1942489 0.1444970 0.0
0.1997783 0.1421232 0.0
0.2052093 0.1397140 0.0
0.2105384 0.1372715 0.0
0.2157625 0.1347979 0.0
0.2208785 0.1322951 0.0
0.2258839 0.1297654 0.0
0.2307758 0.1272107 0.0
0.2355521 0.1246332 0.0
0.2402105 0.1220349 0.0
0.2447490 0.1194180 0.0
0.2491658 0.1167843 0.0
0.2534593 0.1141359 0.0
0.2576278 0.1114749 0.0
0.2616703 0.1088031 0.0
0.2655854 0.1061225 0.0
0.2693722 0.1034350 0.0
0.2730298 0.1007423 0.0
0.2765576 0.0980464 0.0
0.2799548 0.0953488 0.0
0.2832212 0.0926514 0.0
0.2863563 0.0899557 0.0
0.2893600 0.0872633 0.0
0.2922322 0.0845756 0.0
0.2949728 0.0818942 0.0
0.2975820 0.0792204 0.0
0.3000600 0.0765554 0.0
0.3024070 0.0739004 0.0
0.3046236 0.0712566 0.0
0.3067100 0.0686251 0.0
0.3086668 0.0660067 0.0
0.3104947 0.0634024 0.0
0.3121942 0.0608129 0.0
0.3137660 0.0582390 0.0
0.3152109 0.0556812 0.0
0.3165298 0.0531400 0.0
0.3177233 0.0506159 0.0
0.3187924 0.0481093 0.0
0.3197379 0.0456202 0.0
0.3205609 0.0431489 0.0
0.3212621 0.0406953 0.0
0.3218426 0.0382594 0.0
0.3223034 0.0358409 0.0
0.3226453 0.0334396 0.0
0.3228694 0.0310550 0.0
0.3229767 0.0286865 0.0
0.3229681 0.0263334 0.0
0.3228446 0.0239949 0.0
0.3226071 0.0216701 0.0
0.3222565 0.0193577 0.0
0.3217937 0.0170565 0.0
0.3212197 0.0147650 0.0
0.3205352 0.0124815 0.0
0.3197410 0.0102043 0.0
0.3188379 0.0079311 0.0
0.3178265 0.0056599 0.0
0.3167075 0.0033879 0.0
0.3154814 0.0011124 0.0
0.3141487 -0.0011696 0.0
0.3127098 -0.0034616 0.0
0.3111649 -0.0057672 0.0
0.3095142 -0.0080905 0.0
0.3077578 -0.0104359 0.0
0.3058956 -0.0128084 0.0
0.3039272 -0.0152131 0.0
0.3018522 -0.0176560 0.0
0.2996701 -0.0201432 0.0
0.2973800 -0.0226818 0.0
0.2949807 -0.0252791 0.0
0.2924711 -0.0279434 0.0
0.2898493 -0.0306836 0.0
0.2871136 -0.0335093 0.0
0.2842616 -0.0364311 0.0
0.2812905 -0.0394605 0.0
0.2781974 -0.0426098 0.0
0.2749785 -0.0458927 0.0
0.2716299 -0.0493238 0.0
0.2681468 -0.0529192 0.0
0.2645239 -0.0566963 0.0
0.2607553 -0.0606738 0.0
0.2568344 -0.0648722 0.0
0.2527535 -0.0693138 0.0
0.2485043 -0.0740225 0.0
0.2440776 -0.0790245 0.0
0.2394630 -0.0843479 0.0
0.2346492 -0.0900234 0.0
0.2296236 -0.0960841 0.0
0.2243724 -0.1025658 0.0
0.2188807 -0.1095074 0.0
0.2131320 -0.1169507 0.0
0.2071086 -0.1249414 0.0
0.2007913 -0.1335289 0.0
0.1941593 -0.1427668 0.0
0.1871903 -0.1527137 0.0
0.1798606 -0.1634336 0.0
0.1721449 -0.1749969 0.0
0.1640164 -0.1874815 0.0
0.1554466 -0.2009740 0.0
0.1464062 -0.2155716 0.0
0.1368647 -0.2313839 0.0
0.1267913 -0.2485349 0.0
0.1161563 -0.2671649 0.0
0.1049333 -0.2874312 0.0
0.0931028 -0.3095061 0.0
0.0806583 -0.3335697 0.0
0.0676161 -0.3597935 0.0
0.0540286 -0.3883098 0.0
0.0400038 -0.4191587 0.0
0.0257278 -0.4522066 0.0
0.0114911 -0.4870301 0.0
-0.0022895 -0.5227672 0.0
-0.0150614 -0.5579495 0.0
-0.0261525 -0.5903469 0.0
-0.0348268 -0.6168802 0.0
-0.0403872 -0.6336666 0.0
-0.0423218 -0.6362634 0.0
-0.0404679 -0.6201312 0.0
-0.0351489 -0.5812602 0.0
-0.0272300 -0.5168084 0.0
-0.0180585 -0.4255374 0.0
-0.0092973 -0.3078485 0.0
-0.0027129 -0.1653462 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0005949 0.0190280 0.0
-0.0022073 0.0370641 0.0
-0.0046267 0.0538716 0.0
-0.0076287 0.0693150 0.0
-0.0109926 0.0833429 0.0
-0.0145151 0.0959680 0.0
-0.0180174 0.1072480 0.0
-0.0213491 0.1172697 0.0
-0.0243887 0.1261353 0.0
-0.0270423 0.1339530 0.0
-0.0292404 0.1408297 0.0
-0.0309353 0.1468668 0.0
-0.0320972 0.1521576 0.0
-0.0327111 0.1567861 0.0
-0.0327740 0.1608270 0.0
-0.0322923 0.1643456 0.0
-0.0312796 0.1673990 0.0
-0.0297548 0.1700366 0.0
-0.0277408 0.1723011 0.0
-0.0252631 0.1742296 0.0
-0.0223489 0.1758539 0.0
-0.0190266 0.1772020 0.0
-0.0153246 0.1782978 0.0
-0.0112713 0.1791625 0.0
-0.0068949 0.1798147 0.0
-0.0022223 0.1802706 0.0
0.0027199 0.1805448 0.0
0.0079068 0.1806502 0.0
0.0133142 0.1805984 0.0
0.0189193 0.1803998 0.0
0.0247006 0.1800638 0.0
0.0306376 0.1795989 0.0
0.0367114 0.1790131 0.0
0.0429038 0.1783133 0.0
0.0491980 0.1775062 0.0
0.0555784 0.1765976 0.0
0.0620301 0.1755932 0.0
0.0685394 0.1744979 0.0
0.0750935 0.1733164 0.0
0.0816802 0.1720531 0.0
0.0882884 0.1707119 0.0
0.0949075 0.1692965 0.0
0.1015277 0.1678103 0.0
0.1081397 0.1662567 0.0
0.1147349 0.1646385 0.0
0.1213051 0.1629586 0.0
0.1278428 0.1612196 0.0
0.1343407 0.1594240 0.0
0.1407921 0.1575742 0.0
0.1471906 0.1556726 0.0
0.1535302 0.1537212 0.0
0.1598052 0.1517222 0.0
0.1660103 0.1496777 0.0
0.1721405 0.1475897 0.0
0.1781909 0.1454601 0.0
0.1841571 0.1432909 0.0
0.1900349 0.1410841 0.0
0.1958202 0.1388415 0.0
0.2015093 0.1365650 0.0
0.2070987 0.1342566 0.0
0.2125851 0.1319182 0.0
0.2179654 0.1295516 0.0
0.2232367 0.1271587 0.0
0.2283963 0.1247415 0.0
0.2334418 0.1223018 0.0
0.2383709 0.1198415 0.0
0.2431814 0.1173625 0.0
0.2478714 0.1148666 0.0
0.2524393 0.1123558 0.0
0.2568833 0.1098318 0.0
0.2612022 0.1072964 0.0
0.2653946 0.1047516 0.0
0.2694595 0.1021989 0.0
0.2733959 0.0996403 0.0
0.2772030 0.0970772 0.0
0.2808802 0.0945115 0.0
0.2844269 0.0919447 0.0
0.2878428 0.0893784 0.0
0.2911275 0.0868140 0.0
0.2942810 0.0842530 0.0
0.2973031 0.0816969 0.0
0.3001938 0.0791469 0.0
0.3029535 0.0766042 0.0
0.3055822 0.0740702 0.0
0.3080804 0.0715458 0.0
0.3104484 0.0690322 0.0
0.3126867 0.0665304 0.0
0.3147958 0.0640411 0.0
0.3167765 0.0615652 0.0
0.3186293 0.0591035 0.0
0.3203549 0.0566566 0.0
0.3219542 0.0542251 0.0
0.3234280 0.0518094 0.0
0.3247771 0.0494099 0.0
0.3260023 0.0470269 0.0
0.3271046 0.0446606 0.0
0.3280850 0.0423111 0.0
0.3289443 0.0399784 0.0
0.3296836 0.0376624 0.0
0.3303038 0.0353629 0.0
0.3308058 0.0330796 0.0
0.3311907 0.0308120 0.0
0.3314593 0.0285595 0.0
0.3316127 0.0263215 0.0
0.3316518 0.0240972 0.0
0.3315776 0.0218855 0.0
0.3313908 0.0196854 0.0
0.3310924 0.0174957 0.0
0.3306831 0.0153148 0.0
0.3301638 0.0131412 0.0
0.3295352 0.0109730 0.0
0.3287980 0.0088083 0.0
0.3279528 0.0066449 0.0
0.3270000 0.0044801 0.0
0.3259402 0.0023115 0.0
0.3247737 0.0001359 0.0
0.3235008 -0.0020499 0.0
0.3221216 -0.0042495 0.0
0.3206361 -0.0064668 0.0
0.3190443 -0.0087061 0.0
0.3173458 -0.0109722 0.0
0.3155402 -0.0132702 0.0
0.3136268 -0.0156056 0.0
0.3116048 -0.0179845 0.0
0.3094732 -0.0204137 0.0
0.3072306 -0.0229003 0.0
0.3048753 -0.0254523 0.0
0.3024055 -0.0280781 0.0
0.2998189 -0.0307873 0.0
0.2971129 -0.0335898 0.0
0.2942844 -0.0364968 0.0
0.2913299 -0.0395203 0.0
0.2882455 -0.0426732 0.0
0.2850265 -0.0459698 0.0
0.2816679 -0.0494255 0.0
0.2781639 -0.0530569 0.0
0.2745081 -0.0568822 0.0
0.2706931 -0.0609210 0.0
0.2667108 -0.0651947 0.0
0.2625524 -0.0697265 0.0
0.2582079 -0.0745413 0.0
0.2536662 -0.0796665 0.0
0.2489152 -0.0851313 0.0
0.2439416 -0.0909678 0.0
0.2387309 -0.0972106 0.0
0.2332671 -0.1038969 0.0
0.2275329 -0.1110676 0.0
0.2215095 -0.1187666 0.0
0.2151766 -0.1270418 0.0
0.2085124 -0.1359454 0.0
0.2014934 -0.1455344 0.0
0.1940945 -0.1558712 0.0
0.1862891 -0.1670246 0.0
0.1780487 -0.1790710 0.0
0.1693434 -0.1920956 0.0
0.1601419 -0.2061942 0.0
0.1504115 -0.2214757 0.0
0.1401187 -0.2380641 0.0
0.1292304 -0.2561015 0.0
0.1177153 -0.2757493 0.0
0.1055476 -0.2971888 0.0
0.0927118 -0.3206166 0.0
0.0792120 -0.3462319 0.0
0.0650849 -0.3742113 0.0
0.0504187 -0.4046604 0.0
0.0353779 -0.4375370 0.0
0.0202323 -0.4725353 0.0
0.0053849 -0.5089305 0.0
-0.0086100 -0.5453919 0.0
-0.0210532 -0.5797954 0.0
-0.0311479 -0.6090902 0.0
-0.0381018 -0.6292943 0.0
-0.0412825 -0.6357026 0.0
-0.0404061 -0.6233489 0.0
-0.0357076 -0.5876852 0.0
-0.0280294 -0.5253236 0.0
-0.0187771 -0.4345917 0.0
-0.0097433 -0.3156574 0.0
-0.0028625 -0.1701003 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0007061 0.0202247 0.0
-0.0026098 0.0392460 0.0
-0.0054527 0.0567999 0.0
-0.0089632 0.0727469 0.0
-0.0128785 0.0870488 0.0
-0.0169601 0.0997421 0.0
-0.0210017 0.1109147 0.0
-0.0248336 0.1206852 0.0
-0.0283212 0.1291868 0.0
-0.0313633 0.1365560 0.0
-0.0338876 0.1429246 0.0
-0.0358464 0.1484150 0.0
-0.0372123 0.1531379 0.0
-0.0379743 0.1571914 0.0
-0.0381340 0.1606609 0.0
-0.0377028 0.1636205 0.0
-0.0366993 0.1661333 0.0
-0.0351476 0.1682534 0.0
-0.0330750 0.1700268 0.0
-0.0305116 0.1714924 0.0
-0.0274883 0.1726834 0.0
-0.0240371 0.1736281 0.0
-0.0201895 0.1743505 0.0
-0.0159768 0.1748713 0.0
-0.0114293 0.1752082 0.0
-0.0065763 0.1753766 0.0
-0.0014460 0.1753899 0.0
0.0039350 0.1752597 0.0
0.0095411 0.1749963 0.0
0.0153486 0.1746089 0.0
0.0213346 0.1741056 0.0
0.0274782 0.1734936 0.0
0.0337594 0.1727795 0.0
0.0401596 0.1719692 0.0
0.0466615 0.1710680 0.0
0.0532489 0.1700810 0.0
0.0599067 0.1690124 0.0
0.0666209 0.1678665 0.0
0.0733782 0.1666470 0.0
0.0801665 0.1653574 0.0
0.0869743 0.1640009 0.0
0.0937911 0.1625804 0.0
0.1006069 0.1610988 0.0
0.1074124 0.1595587 0.0
0.1141990 0.1579624 0.0
0.1209584 0.1563123 0.0
0.1276830 0.1546105 0.0
0.1343658 0.1528591 0.0
0.1410000 0.1510601 0.0
0.1475792 0.1492153 0.0
0.1540975 0.1473266 0.0
0.1605494 0.1453958 0.0
0.1669296 0.1434247 0.0
0.1732330 0.1414148 0.0
0.1794551 0.1393680 0.0
0.1855915 0.1372860 0.0
0.1916380 0.1351703 0.0
0.1975906 0.1330227 0.0
0.2034459 0.1308448 0.0
0.2092004 0.1286384 0.0
0.2148508 0.1264050 0.0
0.2203941 0.1241464 0.0
0.2258277 0.1218643 0.0
0.2311489 0.1195604 0.0
0.2363553 0.1172363 0.0
0.2414447 0.1148938 0.0
0.2464151 0.1125345 0.0
0.2512647 0.1101602 0.0
0.2559918 0.1077725 0.0
0.2605949 0.1053731 0.0
0.2650727 0.1029637 0.0
0.2694239 0.1005459 0.0
0.2736476 0.0981214 0.0
0.2777429 0.0956916 0.0
0.2817090 0.0932581 0.0
0.2855453 0.0908226 0.0
0.2892513 0.0883863 0.0
0.2928268 0.0859509 0.0
0.2962714 0.0835176 0.0
0.2995850 0.0810879 0.0
0.3027677 0.0786629 0.0
0.3058195 0.0762439 0.0
0.3087406 0.0738321 0.0
0.3115313 0.0714286 0.0
0.3141919 0.0690344 0.0
0.3167228 0.0666505 0.0
0.3191246 0.0642777 0.0
0.3213979 0.0619170 0.0
0.3235432 0.0595691 0.0
0.3255613 0.0572346 0.0
0.3274529 0.0549141 0.0
0.3292188 0.0526082 0.0
0.3308597 0.0503173 0.0
0.3323767 0.0480417 0.0
0.3337705 0.0457818 0.0
0.3350420 0.0435376 0.0
0.3361922 0.0413093 0.0
0.3372220 0.0390968 0.0
0.3381324 0.0369001 0.0
0.3389244 0.0347189 0.0
0.3395988 0.0325528 0.0
0.3401567 0.0304016 0.0
0.3405989 0.0282645 0.0
0.3409265 0.0261410 0.0
0.3411402 0.0240302 0.0
0.3412411 0.0219313 0.0
0.3412299 0.0198430 0.0
0.3411074 0.0177643 0.0
0.3408744 0.0156936 0.0
0.3405317 0.0136295 0.0
0.3400798 0.0115702 0.0
0.3395194 0.0095137 0.0
0.3388509 0.0074580 0.0
0.3380749 0.0054006 0.0
0.3371917 0.0033388 0.0
0.3362015 0.0012699 0.0
0.3351044 -0.0008093 0.0
0.3339005 -0.0029024 0.0
0.3325896 -0.0050130 0.0
0.3311714 -0.0071454 0.0
0.3296455 -0.0093041 0.0
0.3280112 -0.0114940 0.0
0.3262677 -0.0137205 0.0
0.3244140 -0.0159895 0.0
0.3224486 -0.0183074 0.0
0.3203701 -0.0206811 0.0
0.3181766 -0.0231183 0.0
0.3158658 -0.0256271 0.0
0.3134351 -0.0282166 0.0
0.3108817 -0.0308965 0.0
0.3082020 -0.0336774 0.0
0.3053923 -0.0365707 0.0
0.3024481 -0.0395891 0.0
0.2993644 -0.0427462 0.0
0.2961358 -0.0460565 0.0
0.2927558 -0.0495363 0.0
0.2892176 -0.0532028 0.0
0.2855134 -0.0570749 0.0
0.2816344 -0.0611730 0.0
0.2775711 -0.0655194 0.0
0.2733129 -0.0701381 0.0
0.2688480 -0.0750551 0.0
0.2641637 -0.0802988 0.0
0.2592457 -0.0858997 0.0
0.2540787 -0.0918912 0.0
0.2486458 -0.0983092 0.0
0.2429288 -0.1051930 0.0
0.2369078 -0.1125851 0.0
0.2305614 -0.1205317 0.0
0.2238665 -0.1290835 0.0
0.2167984 -0.1382957 0.0
0.2093307 -0.1482292 0.0
0.2014352 -0.1589510 0.0
0.1930818 -0.1705358 0.0
0.1842389 -0.1830672 0.0
0.1748730 -0.1966395 0.0
0.1649493 -0.2113605 0.0
0.1544315 -0.2273536 0.0
0.1432830 -0.2447614 0.0
0.1314680 -0.2637483 0.0
0.1189544 -0.2845025 0.0
0.1057180 -0.3072340 0.0
0.0917509 -0.3321665 0.0
0.0770737 -0.3595164 0.0
0.0617541 -0.3894517 0.0
0.0459326 -0.4220201 0.0
0.0298541 -0.4570369 0.0
0.0139024 -0.4939248 0.0
-0.0013735 -0.5315113 0.0
-0.0152536 -0.5678089 0.0
-0.0268839 -0.5998315 0.0
-0.0353729 -0.6235319 0.0
-0.0399557 -0.6339590 0.0
-0.0402064 -0.6257060 0.0
-0.0362477 -0.5936368 0.0
-0.0288814 -0.5337388 0.0
-0.0195678 -0.4438233 0.0
-0.0102419 -0.3237631 0.0
-0.0030313 -0.1750894 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0008368 0.0216379 0.0
-0.0030791 0.0418108 0.0
-0.0064091 0.0602251 0.0
-0.0104976 0.0767410 0.0
-0.0150314 0.0913399 0.0
-0.0197306 0.1040913 0.0
-0.0243586 0.1151216 0.0
-0.0287241 0.1245893 0.0
-0.0326799 0.1326652 0.0
-0.0361183 0.1395195 0.0
-0.0389654 0.1453129 0.0
-0.0411756 0.1501916 0.0
-0.0427258 0.1542856 0.0
-0.0436103 0.1577079 0.0
-0.0438372 0.1605555 0.0
-0.0434241 0.1629111 0.0
-0.0423961 0.1648439 0.0
-0.0407828 0.1664124 0.0
-0.0386173 0.1676652 0.0
-0.0359342 0.1686430 0.0
-0.0327691 0.1693796 0.0
-0.0291576 0.1699033 0.0
-0.0251345 0.1702376 0.0
-0.0207340 0.1704024 0.0
-0.0159890 0.1704143 0.0
-0.0109307 0.1702874 0.0
-0.0055892 0.1700337 0.0
0.0000073 0.1696632 0.0
0.0058321 0.1691849 0.0
0.0118603 0.1686064 0.0
0.0180683 0.1679342 0.0
0.0244341 0.1671743 0.0
0.0309374 0.1663318 0.0
0.0375590 0.1654113 0.0
0.0442811 0.1644170 0.0
0.0510873 0.1633526 0.0
0.0579621 0.1622214 0.0
0.0648913 0.1610266 0.0
0.0718616 0.1597709 0.0
0.0788607 0.1584570 0.0
0.0858770 0.1570873 0.0
0.0928998 0.1556640 0.0
0.0999192 0.1541892 0.0
0.1069260 0.1526648 0.0
0.1139114 0.1510927 0.0
0.1208673 0.1494746 0.0
0.1277861 0.1478122 0.0
0.1346609 0.1461072 0.0
0.1414849 0.1443610 0.0
0.1482518 0.1425751 0.0
0.1549560 0.1407511 0.0
0.1615917 0.1388903 0.0
0.1681540 0.1369942 0.0
0.1746379 0.1350642 0.0
0.1810389 0.1331017 0.0
0.1873527 0.1311082 0.0
0.1935753 0.1290850 0.0
0.1997029 0.1270336 0.0
0.2057320 0.1249554 0.0
0.2116593 0.1228519 0.0
0.2174816 0.1207245 0.0
0.2231961 0.1185748 0.0
0.2288002 0.1164041 0.0
0.2342913 0.1142140 0.0
0.2396672 0.1120061 0.0
0.2449257 0.1097817 0.0
0.2500650 0.1075425 0.0
0.2550832 0.1052900 0.0
0.2599788 0.1030257 0.0
0.2647504 0.1007510 0.0
0.2693966 0.0984676 0.0
0.2739164 0.0961768 0.0
0.2783089 0.0938801 0.0
0.2825731 0.0915790 0.0
0.2867084 0.0892750 0.0
0.2907142 0.0869693 0.0
0.2945902 0.0846633 0.0
0.2983359 0.0823584 0.0
0.3019513 0.0800558 0.0
0.3054362 0.0777568 0.0
0.3087906 0.0754625 0.0
0.3120147 0.0731741 0.0
0.3151086 0.0708926 0.0
0.3180727 0.0686190 0.0
0.3209073 0.0663544 0.0
0.3236128 0.0640996 0.0
0.3261899 0.0618554 0.0
0.3286390 0.0596226 0.0
0.3309609 0.0574019 0.0
0.3331561 0.0551940 0.0
0.3352255 0.0529993 0.0
0.3371698 0.0508184 0.0
0.3389899 0.0486516 0.0
0.3406865 0.0464993 0.0
0.3422606 0.0443617 0.0
0.3437131 0.0422390 0.0
0.3450449 0.0401312 0.0
0.3462569 0.0380383 0.0
0.3473499 0.0359602 0.0
0.3483251 0.0338967 0.0
0.3491832 0.0318474 0.0
0.3499253 0.0298120 0.0
0.3505522 0.0277898 0.0
0.3510647 0.0257803 0.0
0.3514638 0.0237827 0.0
0.3517503 0.0217960 0.0
0.3519250 0.0198193 0.0
0.3519885 0.0178513 0.0
0.3519417 0.0158906 0.0
0.3517852 0.0139359 0.0
0.3515194 0.0119854 0.0
0.3511450 0.0100373 0.0
0.3506624 0.0080894 0.0
0.3500718 0.0061395 0.0
0.3493735 0.0041851 0.0
0.3485677 0.0022233 0.0
0.3476544 0.0002512 0.0
0.3466333 -0.0017345 0.0
0.3455042 -0.0037376 0.0
0.3442668 -0.0057619 0.0
0.3429202 -0.0078119 0.0
0.3414638 -0.0098923 0.0
0.3398965 -0.0120082 0.0
0.3382169 -0.0141653 0.0
0.3364236 -0.0163697 0.0
0.3345147 -0.0186281 0.0
