# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
0.0314764 -0.2806822 0.0
0.0250729 -0.2968533 0.0
0.0184892 -0.3141970 0.0
0.0117296 -0.3327691 0.0
0.0048063 -0.3526104 0.0
-0.0022579 -0.3737383 0.0
-0.0094263 -0.3961360 0.0
-0.0166440 -0.4197367 0.0
-0.0238343 -0.4444055 0.0
-0.0308937 -0.4699156 0.0
-0.0376893 -0.4959227 0.0
-0.0440571 -0.5219360 0.0
-0.0498028 -0.5472920 0.0
-0.0547074 -0.5711325 0.0
-0.0585380 -0.5923953 0.0
-0.0610638 -0.6098235 0.0
-0.0620789 -0.6219995 0.0
-0.0614289 -0.6274085 0.0
-0.0590387 -0.6245315 0.0
-0.0549385 -0.6119618 0.0
-0.0492813 -0.5885308 0.0
-0.0423491 -0.5534246 0.0
-0.0345443 -0.5062683 0.0
-0.0263671 -0.4471603 0.0
-0.0183829 -0.3766417 0.0
-0.0111845 -0.2956013 0.0
-0.0053583 -0.2051238 0.0
-0.0014591 -0.1062976 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000613 0.0142316 0.0
0.0002397 0.0283135 0.0
0.0005334 0.0422010 0.0
0.0009435 0.0558509 0.0
0.0014729 0.0692225 0.0
0.0021255 0.0822773 0.0
0.0029056 0.0949799 0.0
0.0038176 0.1072978 0.0
0.0048650 0.1192013 0.0
0.0060508 0.1306643 0.0
0.0073770 0.1416640 0.0
0.0088445 0.1521808 0.0
0.0104530 0.1621988 0.0
0.0122015 0.1717056 0.0
0.0140878 0.1806925 0.0
0.0161089 0.1891539 0.0
0.0182613 0.1970879 0.0
0.0205407 0.2044956 0.0
0.0229424 0.2113814 0.0
0.0254616 0.2177522 0.0
0.0280931 0.2236173 0.0
0.0308315 0.2289885 0.0
0.0336715 0.2338791 0.0
0.0366078 0.2383041 0.0
0.0396353 0.2422795 0.0
0.0427487 0.2458224 0.0
0.0459432 0.2489501 0.0
0.0492137 0.2516804 0.0
0.0525556 0.2540311 0.0
0.0559642 0.2560198 0.0
0.0594350 0.2576634 0.0
0.0629635 0.2589787 0.0
0.0665451 0.2599816 0.0
0.0701756 0.2606873 0.0
0.0738504 0.2611100 0.0
0.0775651 0.2612634 0.0
0.0813152 0.2611601 0.0
0.0850961 0.2608119 0.0
0.0889031 0.2602298 0.0
0.0927316 0.2594240 0.0
0.0965767 0.2584041 0.0
0.1004335 0.2571789 0.0
0.1042972 0.2557568 0.0
0.1081627 0.2541453 0.0
0.1120249 0.2523519 0.0
0.1158789 0.2503834 0.0
0.1197193 0.2482463 0.0
0.1235413 0.2459469 0.0
0.1273396 0.2434912 0.0
0.1311092 0.2408851 0.0
0.1348453 0.2381343 0.0
0.1385428 0.2352446 0.0
0.1421971 0.2322213 0.0
0.1458034 0.2290701 0.0
0.1493573 0.2257965 0.0
0.1528543 0.2224059 0.0
0.1562902 0.2189038 0.0
0.1596611 0.2152957 0.0
0.1629630 0.2115870 0.0
0.1661924 0.2077834 0.0
0.1693458 0.2038902 0.0
0.1724200 0.1999129 0.0
0.1754120 0.1958569 0.0
0.1783189 0.1917277 0.0
0.1811382 0.1875306 0.0
0.1838675 0.1832708 0.0
0.1865046 0.1789537 0.0
0.1890476 0.1745843 0.0
0.1914946 0.1701677 0.0
0.1938441 0.1657088 0.0
0.1960946 0.1612123 0.0
0.1982450 0.1566829 0.0
0.2002940 0.1521251 0.0
0.2022409 0.1475432 0.0
0.2040848 0.1429413 0.0
0.2058251 0.1383235 0.0
0.2074611 0.1336936 0.0
0.2089925 0.1290551 0.0
0.2104189 0.1244115 0.0
0.2117401 0.1197660 0.0
0.2129559 0.1151217 0.0
0.2140662 0.1104813 0.0
0.2150709 0.1058476 0.0
0.2159699 0.1012231 0.0
0.2167635 0.0966099 0.0
0.2174515 0.0920102 0.0
0.2180341 0.0874258 0.0
0.2185114 0.0828586 0.0
0.2188834 0.0783101 0.0
0.2191504 0.0737817 0.0
0.2193124 0.0692746 0.0
0.2193695 0.0647899 0.0
0.2193219 0.0603285 0.0
0.2191696 0.0558913 0.0
0.2189128 0.0514788 0.0
0.2185514 0.0470917 0.0
0.2180857 0.0427302 0.0
0.2175156 0.0383947 0.0
0.2168413 0.0340852 0.0
0.2160627 0.0298019 0.0
0.2151800 0.0255445 0.0
0.2141931 0.0213128 0.0
0.2131021 0.0171065 0.0
0.2119071 0.0129250 0.0
0.2106081 0.0087678 0.0
0.2092052 0.0046340 0.0
0.2076985 0.0005227 0.0
0.2060882 -0.0035670 0.0
0.2043744 -0.0076366 0.0
0.2025573 -0.0116875 0.0
0.2006371 -0.0157212 0.0
0.1986142 -0.0197398 0.0
0.1964888 -0.0237452 0.0
0.1942613 -0.0277399 0.0
0.1919321 -0.0317265 0.0
0.1895019 -0.0357082 0.0
0.1869710 -0.0396883 0.0
0.1843403 -0.0436706 0.0
0.1816102 -0.0476594 0.0
0.1787818 -0.0516594 0.0
0.1758556 -0.0556761 0.0
0.1728326 -0.0597153 0.0
0.1697138 -0.0637837 0.0
0.1665000 -0.0678887 0.0
0.1631922 -0.0720385 0.0
0.1597914 -0.0762424 0.0
0.1562987 -0.0805104 0.0
0.1527148 -0.0848540 0.0
0.1490408 -0.0892857 0.0
0.1452774 -0.0938194 0.0
0.1414252 -0.0984704 0.0
0.1374848 -0.1032560 0.0
0.1334565 -0.1081947 0.0
0.1293404 -0.1133073 0.0
0.1251361 -0.1186167 0.0
0.1208431 -0.1241478 0.0
0.1164603 -0.1299281 0.0
0.1119863 -0.1359877 0.0
0.1074188 -0.1423593 0.0
0.1027554 -0.1490786 0.0
0.0979926 -0.1561845 0.0
0.0931264 -0.1637189 0.0
0.0881519 -0.1717272 0.0
0.0830635 -0.1802582 0.0
0.0778546 -0.1893644 0.0
0.0725179 -0.1991016 0.0
0.0670455 -0.2095295 0.0
0.0614284 -0.2207109 0.0
0.0556576 -0.2327121 0.0
0.0497236 -0.2456022 0.0
0.0436174 -0.2594524 0.0
0.0373306 -0.2743351 0.0
0.0308571 -0.2903221 0.0
0.0241935 -0.3074822 0.0
0.0173414 -0.3258772 0.0
0.0103093 -0.3455568 0.0
0.0031157 -0.3665506 0.0
-0.0042076 -0.3888572 0.0
-0.0116115 -0.4124299 0.0
-0.0190248 -0.4371580 0.0
-0.0263499 -0.4628431 0.0
-0.0334586 -0.4891720 0.0
-0.0401896 -0.5156859 0.0
-0.0463487 -0.5417502 0.0
-0.0517127 -0.5665285 0.0
-0.0560394 -0.5889673 0.0
-0.0590833 -0.6077984 0.0
-0.0606185 -0.6215684 0.0
-0.0604665 -0.6286982 0.0
-0.0585267 -0.6275763 0.0
-0.0548051 -0.6166803 0.0
-0.0494361 -0.5947123 0.0
-0.0426914 -0.5607287 0.0
-0.0349738 -0.5142406 0.0
-0.0267952 -0.4552597 0.0
-0.0187420 -0.3842772 0.0
-0.0114351 -0.3021689 0.0
-0.0054922 -0.2100378 0.0
-0.0014995 -0.1090094 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000492 0.0141227 0.0
0.0001936 0.0280981 0.0
0.0004340 0.0418781 0.0
0.0007746 0.0554171 0.0
0.0012214 0.0686729 0.0
0.0017816 0.0816062 0.0
0.0024628 0.0941816 0.0
0.0032722 0.1063667 0.0
0.0042166 0.1181329 0.0
0.0053013 0.1294550 0.0
0.0065309 0.1403112 0.0
0.0079081 0.1506832 0.0
0.0094347 0.1605564 0.0
0.0111109 0.1699195 0.0
0.0129357 0.1787645 0.0
0.0149071 0.1870870 0.0
0.0170221 0.1948858 0.0
0.0192768 0.2021626 0.0
0.0216668 0.2089222 0.0
0.0241872 0.2151720 0.0
0.0268325 0.2209214 0.0
0.0295970 0.2261824 0.0
0.0324752 0.2309684 0.0
0.0354610 0.2352943 0.0
0.0385486 0.2391761 0.0
0.0417323 0.2426307 0.0
0.0450062 0.2456756 0.0
0.0483649 0.2483282 0.0
0.0518027 0.2506062 0.0
0.0553144 0.2525271 0.0
0.0588945 0.2541080 0.0
0.0625379 0.2553653 0.0
0.0662396 0.2563149 0.0
0.0699943 0.2569720 0.0
0.0737971 0.2573510 0.0
0.0776430 0.2574653 0.0
0.0815269 0.2573277 0.0
0.0854438 0.2569500 0.0
0.0893885 0.2563433 0.0
0.0933562 0.2555179 0.0
0.0973414 0.2544834 0.0
0.1013392 0.2532487 0.0
0.1053442 0.2518220 0.0
0.1093512 0.2502113 0.0
0.1133550 0.2484237 0.0
0.1173502 0.2464661 0.0
0.1213317 0.2443452 0.0
0.1252941 0.2420671 0.0
0.1292323 0.2396379 0.0
0.1331411 0.2370633 0.0
0.1370155 0.2343491 0.0
0.1408505 0.2315007 0.0
0.1446412 0.2285235 0.0
0.1483828 0.2254231 0.0
0.1520709 0.2222047 0.0
0.1557009 0.2188736 0.0
0.1592685 0.2154352 0.0
0.1627698 0.2118948 0.0
0.1662008 0.2082576 0.0
0.1695578 0.2045289 0.0
0.1728373 0.2007141 0.0
0.1760360 0.1968183 0.0
0.1791508 0.1928468 0.0
0.1821790 0.1888047 0.0
0.1851178 0.1846973 0.0
0.1879647 0.1805296 0.0
0.1907177 0.1763066 0.0
0.1933745 0.1720333 0.0
0.1959334 0.1677144 0.0
0.1983927 0.1633548 0.0
0.2007510 0.1589589 0.0
0.2030069 0.1545313 0.0
0.2051594 0.1500764 0.0
0.2072073 0.1455982 0.0
0.2091499 0.1411009 0.0
0.2109865 0.1365883 0.0
0.2127164 0.1320640 0.0
0.2143392 0.1275315 0.0
0.2158545 0.1229943 0.0
0.2172619 0.1184555 0.0
0.2185614 0.1139179 0.0
0.2197527 0.1093845 0.0
0.2208357 0.1048577 0.0
0.2218105 0.1003401 0.0
0.2226770 0.0958338 0.0
0.2234352 0.0913409 0.0
0.2240853 0.0868634 0.0
0.2246274 0.0824028 0.0
0.2250614 0.0779609 0.0
0.2253876 0.0735389 0.0
0.2256061 0.0691381 0.0
0.2257170 0.0647596 0.0
0.2257205 0.0604043 0.0
0.2256166 0.0560730 0.0
0.2254055 0.0517664 0.0
0.2250872 0.0474850 0.0
0.2246620 0.0432293 0.0
0.2241299 0.0389993 0.0
0.2234910 0.0347954 0.0
0.2227453 0.0306175 0.0
0.2218931 0.0264655 0.0
0.2209343 0.0223391 0.0
0.2198692 0.0182380 0.0
0.2186977 0.0141617 0.0
0.2174201 0.0101095 0.0
0.2160364 0.0060807 0.0
0.2145469 0.0020742 0.0
0.2129517 -0.0019110 0.0
0.2112511 -0.0058762 0.0
0.2094453 -0.0098229 0.0
0.2075346 -0.0137527 0.0
0.2055193 -0.0176677 0.0
0.2033998 -0.0215700 0.0
0.2011767 -0.0254620 0.0
0.1988504 -0.0293465 0.0
0.1964214 -0.0332265 0.0
0.1938903 -0.0371056 0.0
0.1912580 -0.0409876 0.0
0.1885250 -0.0448768 0.0
0.1856922 -0.0487781 0.0
0.1827604 -0.0526968 0.0
0.1797306 -0.0566390 0.0
0.1766037 -0.0606114 0.0
0.1733807 -0.0646213 0.0
0.1700624 -0.0686770 0.0
0.1666501 -0.0727878 0.0
0.1631446 -0.0769637 0.0
0.1595468 -0.0812161 0.0
0.1558577 -0.0855573 0.0
0.1520780 -0.0900014 0.0
0.1482083 -0.0945634 0.0
0.1442493 -0.0992602 0.0
0.1402011 -0.1041105 0.0
0.1360638 -0.1091345 0.0
0.1318371 -0.1143549 0.0
0.1275204 -0.1197961 0.0
0.1231126 -0.1254853 0.0
0.1186121 -0.1314519 0.0
0.1140169 -0.1377282 0.0
0.1093242 -0.1443492 0.0
0.1045307 -0.1513530 0.0
0.0996322 -0.1587809 0.0
0.0946237 -0.1666773 0.0
0.0894996 -0.1750904 0.0
0.0842532 -0.1840716 0.0
0.0788769 -0.1936761 0.0
0.0733625 -0.2039626 0.0
0.0677009 -0.2149935 0.0
0.0618823 -0.2268347 0.0
0.0558967 -0.2395550 0.0
0.0497341 -0.2532262 0.0
0.0433850 -0.2679219 0.0
0.0368415 -0.2837161 0.0
0.0300981 -0.3006813 0.0
0.0231537 -0.3188849 0.0
0.0160134 -0.3383847 0.0
0.0086914 -0.3592214 0.0
0.0012146 -0.3814088 0.0
-0.0063737 -0.4049196 0.0
-0.0140083 -0.4296671 0.0
-0.0215976 -0.4554818 0.0
-0.0290190 -0.4820829 0.0
-0.0361147 -0.5090460 0.0
-0.0426914 -0.5357689 0.0
-0.0485229 -0.5614417 0.0
-0.0533584 -0.5850247 0.0
-0.0569383 -0.6052444 0.0
-0.0590162 -0.6206164 0.0
-0.0593888 -0.6295004 0.0
-0.0579281 -0.6301929 0.0
-0.0546140 -0.6210524 0.0
-0.0495595 -0.6006445 0.0
-0.0430237 -0.5678868 0.0
-0.0354084 -0.5221645 0.0
-0.0272366 -0.4633921 0.0
-0.0191163 -0.3920018 0.0
-0.0116981 -0.3088512 0.0
-0.0056333 -0.2150594 0.0
-0.0015422 -0.1117898 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000358 0.0140380 0.0
0.0001423 0.0279287 0.0
0.0003235 0.0416199 0.0
0.0005867 0.0550635 0.0
0.0009416 0.0682155 0.0
0.0013990 0.0810360 0.0
0.0019701 0.0934893 0.0
0.0026656 0.1055439 0.0
0.0034952 0.1171722 0.0
0.0044675 0.1283500 0.0
0.0055891 0.1390572 0.0
0.0068655 0.1492769 0.0
0.0082999 0.1589961 0.0
0.0098943 0.1682047 0.0
0.0116490 0.1768962 0.0
0.0135627 0.1850675 0.0
0.0156332 0.1927181 0.0
0.0178569 0.1998508 0.0
0.0202297 0.2064710 0.0
0.0227464 0.2125866 0.0
0.0254014 0.2182075 0.0
0.0281888 0.2233458 0.0
0.0311023 0.2280152 0.0
0.0341355 0.2322306 0.0
0.0372817 0.2360082 0.0
0.0405346 0.2393647 0.0
0.0438876 0.2423175 0.0
0.0473343 0.2448839 0.0
0.0508684 0.2470817 0.0
0.0544837 0.2489280 0.0
0.0581742 0.2504398 0.0
0.0619339 0.2516337 0.0
0.0657569 0.2525253 0.0
0.0696377 0.2531297 0.0
0.0735704 0.2534614 0.0
0.0775494 0.2535337 0.0
0.0815692 0.2533593 0.0
0.0856243 0.2529502 0.0
0.0897092 0.2523174 0.0
0.0938182 0.2514711 0.0
0.0979459 0.2504211 0.0
0.1020869 0.2491762 0.0
0.1062356 0.2477447 0.0
0.1103864 0.2461345 0.0
0.1145340 0.2443529 0.0
0.1186728 0.2424067 0.0
0.1227974 0.2403024 0.0
0.1269024 0.2380462 0.0
0.1309825 0.2356441 0.0
0.1350324 0.2331019 0.0
0.1390470 0.2304250 0.0
0.1430212 0.2276189 0.0
0.1469500 0.2246890 0.0
0.1508287 0.2216404 0.0
0.1546526 0.2184784 0.0
0.1584172 0.2152082 0.0
0.1621182 0.2118348 0.0
0.1657514 0.2083634 0.0
0.1693128 0.2047991 0.0
0.1727988 0.2011469 0.0
0.1762058 0.1974120 0.0
0.1795304 0.1935993 0.0
0.1827695 0.1897139 0.0
0.1859202 0.1857607 0.0
0.1889798 0.1817448 0.0
0.1919458 0.1776709 0.0
0.1948159 0.1735440 0.0
0.1975880 0.1693686 0.0
0.2002601 0.1651495 0.0
0.2028307 0.1608912 0.0
0.2052981 0.1565981 0.0
0.2076610 0.1522746 0.0
0.2099182 0.1479247 0.0
0.2120687 0.1435526 0.0
0.2141115 0.1391622 0.0
0.2160460 0.1347571 0.0
0.2178714 0.1303409 0.0
0.2195872 0.1259170 0.0
0.2211930 0.1214887 0.0
0.2226885 0.1170591 0.0
0.2240735 0.1126309 0.0
0.2253476 0.1082070 0.0
0.2265110 0.1037898 0.0
0.2275634 0.0993818 0.0
0.2285048 0.0949851 0.0
0.2293354 0.0906018 0.0
0.2300551 0.0862337 0.0
0.2306641 0.0818826 0.0
0.2311625 0.0775499 0.0
0.2315503 0.0732370 0.0
0.2318278 0.0689452 0.0
0.2319951 0.0646755 0.0
0.2320522 0.0604290 0.0
0.2319995 0.0562063 0.0
0.2318369 0.0520082 0.0
0.2315647 0.0478351 0.0
0.2311830 0.0436876 0.0
0.2306920 0.0395658 0.0
0.2300918 0.0354698 0.0
0.2293825 0.0313997 0.0
0.2285643 0.0273555 0.0
0.2276374 0.0233367 0.0
0.2266018 0.0193431 0.0
0.2254579 0.0153741 0.0
0.2242057 0.0114290 0.0
0.2228455 0.0075072 0.0
0.2213775 0.0036075 0.0
0.2198020 -0.0002712 0.0
0.2181193 -0.0041302 0.0
0.2163296 -0.0079709 0.0
0.2144334 -0.0117952 0.0
0.2124310 -0.0156051 0.0
0.2103230 -0.0194026 0.0
0.2081098 -0.0231904 0.0
0.2057920 -0.0269712 0.0
0.2033701 -0.0307482 0.0
0.2008450 -0.0345249 0.0
0.1982173 -0.0383052 0.0
0.1954877 -0.0420936 0.0
0.1926572 -0.0458949 0.0
0.1897265 -0.0497145 0.0
0.1866967 -0.0535586 0.0
0.1835687 -0.0574337 0.0
0.1803435 -0.0613474 0.0
0.1770220 -0.0653079 0.0
0.1736053 -0.0693245 0.0
0.1700943 -0.0734071 0.0
0.1664900 -0.0775671 0.0
0.1627931 -0.0818169 0.0
0.1590045 -0.0861700 0.0
0.1551248 -0.0906418 0.0
0.1511544 -0.0952487 0.0
0.1470935 -0.1000092 0.0
0.1429421 -0.1049433 0.0
0.1387000 -0.1100733 0.0
0.1343663 -0.1154232 0.0
0.1299399 -0.1210198 0.0
0.1254192 -0.1268920 0.0
0.1208021 -0.1330714 0.0
0.1160857 -0.1395924 0.0
0.1112666 -0.1464924 0.0
0.1063406 -0.1538119 0.0
0.1013025 -0.1615946 0.0
0.0961465 -0.1698877 0.0
0.0908658 -0.1787417 0.0
0.0854527 -0.1882110 0.0
0.0798986 -0.1983535 0.0
0.0741941 -0.2092307 0.0
0.0683289 -0.2209079 0.0
0.0622924 -0.2334540 0.0
0.0560737 -0.2469407 0.0
0.0496623 -0.2614425 0.0
0.0430486 -0.2770352 0.0
0.0362252 -0.2937944 0.0
0.0291884 -0.3117925 0.0
0.0219400 -0.3310946 0.0
0.0144900 -0.3517518 0.0
0.0068605 -0.3737921 0.0
-0.0009110 -0.3972071 0.0
-0.0087655 -0.4219341 0.0
-0.0166182 -0.4478324 0.0
-0.0243520 -0.4746549 0.0
-0.0318142 -0.5020134 0.0
-0.0388130 -0.5293420 0.0
-0.0451203 -0.5558615 0.0
-0.0504778 -0.5805519 0.0
-0.0546120 -0.6021407 0.0
-0.0572565 -0.6191179 0.0
-0.0581820 -0.6297863 0.0
-0.0572316 -0.6323511 0.0
-0.0543563 -0.6250490 0.0
-0.0496452 -0.6063026 0.0
-0.0433423 -0.5748797 0.0
-0.0358465 -0.5300277 0.0
-0.0276910 -0.4715519 0.0
-0.0195063 -0.3998156 0.0
-0.0119743 -0.3156519 0.0
-0.0057823 -0.2201938 0.0
-0.0015876 -0.1146427 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000208 0.0139804 0.0
0.0000852 0.0278104 0.0
0.0002004 0.0414337 0.0
0.0003775 0.0547990 0.0
0.0006303 0.0678605 0.0
0.0009735 0.0805777 0.0
0.0014224 0.0929150 0.0
0.0019915 0.1048416 0.0
0.0026939 0.1163310 0.0
0.0035413 0.1273611 0.0
0.0045433 0.1379132 0.0
0.0057076 0.1479725 0.0
0.0070395 0.1575276 0.0
0.0085425 0.1665704 0.0
0.0102182 0.1750961 0.0
0.0120665 0.1831028 0.0
0.0140855 0.1905915 0.0
0.0162721 0.1975661 0.0
0.0186224 0.2040328 0.0
0.0211310 0.2100002 0.0
0.0237921 0.2154790 0.0
0.0265994 0.2204815 0.0
0.0295460 0.2250217 0.0
0.0326248 0.2291148 0.0
0.0358286 0.2327769 0.0
0.0391501 0.2360249 0.0
0.0425820 0.2388759 0.0
0.0461170 0.2413474 0.0
0.0497480 0.2434568 0.0
0.0534680 0.2452213 0.0
0.0572700 0.2466578 0.0
0.0611475 0.2477825 0.0
0.0650938 0.2486111 0.0
0.0691024 0.2491586 0.0
0.0731671 0.2494392 0.0
0.0772815 0.2494664 0.0
0.0814396 0.2492528 0.0
0.0856352 0.2488101 0.0
0.0898624 0.2481495 0.0
0.0941153 0.2472812 0.0
0.0983880 0.2462147 0.0
0.1026745 0.2449591 0.0
0.1069692 0.2435225 0.0
0.1112662 0.2419129 0.0
0.1155598 0.2401373 0.0
0.1198443 0.2382028 0.0
0.1241142 0.2361156 0.0
0.1283639 0.2338820 0.0
0.1325879 0.2315079 0.0
0.1367809 0.2289988 0.0
0.1409375 0.2263603 0.0
0.1450528 0.2235976 0.0
0.1491215 0.2207160 0.0
0.1531389 0.2177205 0.0
0.1571002 0.2146162 0.0
0.1610009 0.2114081 0.0
0.1648366 0.2081011 0.0
0.1686031 0.2047001 0.0
0.1722965 0.2012101 0.0
0.1759128 0.1976360 0.0
0.1794486 0.1939825 0.0
0.1829003 0.1902545 0.0
0.1862650 0.1864569 0.0
0.1895395 0.1825944 0.0
0.1927212 0.1786717 0.0
0.1958074 0.1746936 0.0
0.1987958 0.1706645 0.0
0.2016844 0.1665890 0.0
0.2044711 0.1624717 0.0
0.2071541 0.1583168 0.0
0.2097320 0.1541286 0.0
0.2122032 0.1499112 0.0
0.2145666 0.1456687 0.0
0.2168210 0.1414049 0.0
0.2189655 0.1371236 0.0
0.2209994 0.1328284 0.0
0.2229218 0.1285227 0.0
0.2247322 0.1242099 0.0
0.2264303 0.1198930 0.0
0.2280155 0.1155750 0.0
0.2294877 0.1112588 0.0
0.2308466 0.1069470 0.0
0.2320921 0.1026420 0.0
0.2332241 0.0983462 0.0
0.2342426 0.0940618 0.0
0.2351477 0.0897906 0.0
0.2359393 0.0855347 0.0
0.2366176 0.0812955 0.0
0.2371827 0.0770747 0.0
0.2376347 0.0728735 0.0
0.2379737 0.0686933 0.0
0.2382000 0.0645351 0.0
0.2383138 0.0603999 0.0
0.2383151 0.0562883 0.0
0.2382041 0.0522012 0.0
0.2379812 0.0481389 0.0
0.2376464 0.0441020 0.0
0.2371999 0.0400906 0.0
0.2366420 0.0361049 0.0
0.2359728 0.0321450 0.0
0.2351925 0.0282106 0.0
0.2343014 0.0243016 0.0
0.2332997 0.0204175 0.0
0.2321876 0.0165579 0.0
0.2309654 0.0127219 0.0
0.2296334 0.0089089 0.0
0.2281918 0.0051177 0.0
0.2266410 0.0013473 0.0
0.2249814 -0.0024037 0.0
0.2232133 -0.0061370 0.0
0.2213372 -0.0098542 0.0
0.2193536 -0.0135573 0.0
0.2172629 -0.0172488 0.0
0.2150658 -0.0209310 0.0
0.2127628 -0.0246068 0.0
0.2103547 -0.0282795 0.0
0.2078422 -0.0319527 0.0
0.2052260 -0.0356303 0.0
0.2025069 -0.0393167 0.0
0.1996858 -0.0430169 0.0
0.1967637 -0.0467364 0.0
0.1937414 -0.0504812 0.0
0.1906199 -0.0542581 0.0
0.1874002 -0.0580746 0.0
0.1840833 -0.0619388 0.0
0.1806701 -0.0658601 0.0
0.1771617 -0.0698483 0.0
0.1735587 -0.0739149 0.0
0.1698622 -0.0780719 0.0
0.1660727 -0.0823331 0.0
0.1621909 -0.0867133 0.0
0.1582170 -0.0912290 0.0
0.1541513 -0.0958983 0.0
0.1499935 -0.1007410 0.0
0.1457434 -0.1057790 0.0
0.1414000 -0.1110361 0.0
0.1369622 -0.1165383 0.0
0.1324281 -0.1223142 0.0
0.1277956 -0.1283947 0.0
0.1230616 -0.1348137 0.0
0.1182226 -0.1416078 0.0
0.1132742 -0.1488167 0.0
0.1082113 -0.1564833 0.0
0.1030276 -0.1646537 0.0
0.0977164 -0.1733779 0.0
0.0922695 -0.1827089 0.0
0.0866782 -0.1927040 0.0
0.0809327 -0.2034238 0.0
0.0750223 -0.2149330 0.0
0.0689357 -0.2272998 0.0
0.0626613 -0.2405961 0.0
0.0561874 -0.2548968 0.0
0.0495031 -0.2702791 0.0
0.0425992 -0.2868211 0.0
0.0354694 -0.3045997 0.0
0.0281124 -0.3236863 0.0
0.0205344 -0.3441419 0.0
0.0127523 -0.3660078 0.0
0.0047982 -0.3892935 0.0
-0.0032757 -0.4139599 0.0
-0.0113910 -0.4398953 0.0
-0.0194377 -0.4668869 0.0
-0.0272682 -0.4945850 0.0
-0.0346939 -0.5224628 0.0
-0.0414855 -0.5497770 0.0
-0.0473784 -0.5755330 0.0
-0.0520863 -0.5984657 0.0
-0.0553224 -0.6170463 0.0
-0.0568310 -0.6295252 0.0
-0.0564243 -0.6340186 0.0
-0.0540221 -0.6286387 0.0
-0.0496863 -0.6116585 0.0
-0.0436432 -0.5816855 0.0
-0.0362863 -0.5378159 0.0
-0.0281582 -0.4797324 0.0
-0.0199126 -0.4077184 0.0
-0.0122645 -0.3225751 0.0
-0.0059398 -0.2254462 0.0
-0.0016357 -0.1175721 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000042 0.0139528 0.0
0.0000215 0.0277491 0.0
0.0000631 0.0413276 0.0
0.0001443 0.0546337 0.0
0.0002835 0.0676195 0.0
0.0005000 0.0802438 0.0
0.0008134 0.0924714 0.0
0.0012425 0.1042725 0.0
0.0018043 0.1156223 0.0
0.0025139 0.1265006 0.0
0.0033839 0.1368909 0.0
0.0044244 0.1467808 0.0
0.0056430 0.1561611 0.0
0.0070450 0.1650259 0.0
0.0086331 0.1733723 0.0
0.0104081 0.1812003 0.0
0.0123689 0.1885124 0.0
0.0145128 0.1953140 0.0
0.0168356 0.2016122 0.0
0.0193321 0.2074168 0.0
0.0219962 0.2127390 0.0
0.0248209 0.2175919 0.0
0.0277989 0.2219897 0.0
0.0309222 0.2259480 0.0
0.0341830 0.2294829 0.0
0.0375730 0.2326114 0.0
0.0410840 0.2353506 0.0
0.0447081 0.2377179 0.0
0.0484371 0.2397307 0.0
0.0522631 0.2414059 0.0
0.0561784 0.2427603 0.0
0.0601755 0.2438099 0.0
0.0642470 0.2445704 0.0
0.0683857 0.2450565 0.0
0.0725846 0.2452823 0.0
0.0768368 0.2452612 0.0
0.0811355 0.2450056 0.0
0.0854742 0.2445273 0.0
0.0898463 0.2438372 0.0
0.0942455 0.2429456 0.0
0.0986655 0.2418619 0.0
0.1031001 0.2405950 0.0
0.1075432 0.2391531 0.0
0.1119887 0.2375439 0.0
0.1164306 0.2357747 0.0
0.1208631 0.2338522 0.0
0.1252804 0.2317828 0.0
0.1296768 0.2295725 0.0
0.1340467 0.2272272 0.0
0.1383846 0.2247523 0.0
0.1426852 0.2221531 0.0
0.1469432 0.2194350 0.0
0.1511535 0.2166029 0.0
0.1553111 0.2136617 0.0
0.1594114 0.2106164 0.0
0.1634497 0.2074718 0.0
0.1674215 0.2042326 0.0
0.1713227 0.2009036 0.0
0.1751492 0.1974894 0.0
0.1788971 0.1939948 0.0
0.1825629 0.1904244 0.0
0.1861430 0.1867829 0.0
0.1896343 0.1830747 0.0
0.1930338 0.1793046 0.0
0.1963387 0.1754769 0.0
0.1995463 0.1715962 0.0
0.2026543 0.1676669 0.0
0.2056605 0.1636934 0.0
0.2085629 0.1596797 0.0
0.2113596 0.1556303 0.0
0.2140492 0.1515490 0.0
0.2166300 0.1474400 0.0
0.2191008 0.1433070 0.0
0.2214605 0.1391537 0.0
0.2237081 0.1349838 0.0
0.2258427 0.1308008 0.0
0.2278637 0.1266080 0.0
0.2297704 0.1224085 0.0
0.2315622 0.1182054 0.0
0.2332389 0.1140016 0.0
0.2348001 0.1097998 0.0
0.2362457 0.1056026 0.0
0.2375753 0.1014123 0.0
0.2387890 0.0972313 0.0
0.2398867 0.0930616 0.0
0.2408685 0.0889052 0.0
0.2417343 0.0847638 0.0
0.2424844 0.0806392 0.0
0.2431187 0.0765328 0.0
