# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
0.0947508 0.2149661 0.0
0.0947245 0.2093259 0.0
0.0946971 0.2037095 0.0
0.0946682 0.1981171 0.0
0.0946371 0.1925491 0.0
0.0946034 0.1870056 0.0
0.0945665 0.1814868 0.0
0.0945258 0.1759927 0.0
0.0944807 0.1705234 0.0
0.0944305 0.1650786 0.0
0.0943745 0.1596583 0.0
0.0943121 0.1542621 0.0
0.0942425 0.1488899 0.0
0.0941650 0.1435411 0.0
0.0940789 0.1382154 0.0
0.0939834 0.1329124 0.0
0.0938778 0.1276315 0.0
0.0937614 0.1223723 0.0
0.0936333 0.1171342 0.0
0.0934929 0.1119166 0.0
0.0933394 0.1067188 0.0
0.0931720 0.1015403 0.0
0.0929902 0.0963803 0.0
0.0927931 0.0912382 0.0
0.0925800 0.0861132 0.0
0.0923504 0.0810045 0.0
0.0921034 0.0759113 0.0
0.0918385 0.0708329 0.0
0.0915550 0.0657685 0.0
0.0912522 0.0607171 0.0
0.0909296 0.0556779 0.0
0.0905866 0.0506500 0.0
0.0902226 0.0456324 0.0
0.0898370 0.0406243 0.0
0.0894292 0.0356246 0.0
0.0889989 0.0306324 0.0
0.0885453 0.0256467 0.0
0.0880681 0.0206664 0.0
0.0875668 0.0156905 0.0
0.0870409 0.0107180 0.0
0.0864900 0.0057477 0.0
0.0859137 0.0007786 0.0
0.0853115 -0.0041905 0.0
0.0846832 -0.0091606 0.0
0.0840283 -0.0141329 0.0
0.0833465 -0.0191087 0.0
0.0826375 -0.0240890 0.0
0.0819011 -0.0290750 0.0
0.0811369 -0.0340681 0.0
0.0803447 -0.0390693 0.0
0.0795243 -0.0440799 0.0
0.0786754 -0.0491013 0.0
0.0777980 -0.0541346 0.0
0.0768918 -0.0591812 0.0
0.0759567 -0.0642423 0.0
0.0749927 -0.0693193 0.0
0.0739995 -0.0744135 0.0
0.0729772 -0.0795262 0.0
0.0719258 -0.0846589 0.0
0.0708452 -0.0898128 0.0
0.0697355 -0.0949894 0.0
0.0685966 -0.1001901 0.0
0.0674288 -0.1054163 0.0
0.0662320 -0.1106695 0.0
0.0650064 -0.1159509 0.0
0.0637523 -0.1212622 0.0
0.0624697 -0.1266048 0.0
0.0611590 -0.1319801 0.0
0.0598203 -0.1373896 0.0
0.0584540 -0.1428349 0.0
0.0570603 -0.1483173 0.0
0.0556398 -0.1538385 0.0
0.0541928 -0.1594001 0.0
0.0527196 -0.1650035 0.0
0.0512209 -0.1706503 0.0
0.0496972 -0.1763424 0.0
0.0481490 -0.1820812 0.0
0.0465771 -0.1878687 0.0
0.0449820 -0.1937066 0.0
0.0433645 -0.1995970 0.0
0.0417254 -0.2055419 0.0
0.0400657 -0.2115434 0.0
0.0383861 -0.2176039 0.0
0.0366876 -0.2237258 0.0
0.0349713 -0.2299118 0.0
0.0332383 -0.2361643 0.0
0.0314896 -0.2424861 0.0
0.0297264 -0.2488798 0.0
0.0279499 -0.2553479 0.0
0.0261615 -0.2618923 0.0
0.0243623 -0.2685147 0.0
0.0225538 -0.2752157 0.0
0.0207373 -0.2819949 0.0
0.0189143 -0.2888502 0.0
0.0170863 -0.2957776 0.0
0.0152550 -0.3027705 0.0
0.0134220 -0.3098192 0.0
0.0115892 -0.3169105 0.0
0.0097586 -0.3240272 0.0
0.0079323 -0.3311480 0.0
0.0061125 -0.3382479 0.0
0.0043016 -0.3452987 0.0
0.0025016 -0.3522716 0.0
0.0007142 -0.3591414 0.0
-0.0010600 -0.3658933 0.0
-0.0028224 -0.3725342 0.0
-0.0045776 -0.3791103 0.0
-0.0063357 -0.3857318 0.0
-0.0081142 -0.3926067 0.0
-0.0099406 -0.4000806 0.0
-0.0118536 -0.4086765 0.0
-0.0139020 -0.4191183 0.0
-0.0161370 -0.4323098 0.0
-0.0185967 -0.4492286 0.0
-0.0212788 -0.4706899 0.0
-0.0241037 -0.4969447 0.0
-0.0268739 -0.5271182 0.0
-0.0292468 -0.5585760 0.0
-0.0307437 -0.5864256 0.0
-0.0308238 -0.6034916 0.0
-0.0290348 -0.6011542 0.0
-0.0252135 -0.5712430 0.0
-0.0196553 -0.5086036 0.0
-0.0131469 -0.4132163 0.0
-0.0068333 -0.2905738 0.0
-0.0020166 -0.1498149 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0009614 0.0229662 0.0
0.0037420 0.0508351 0.0
0.0081730 0.0826532 0.0
0.0139829 0.1170396 0.0
0.0208008 0.1523806 0.0
0.0281992 0.1870771 0.0
0.0357579 0.2197860 0.0
0.0431273 0.2495871 0.0
0.0500673 0.2760313 0.0
0.0564542 0.2990758 0.0
0.0622596 0.3189489 0.0
0.0675159 0.3360013 0.0
0.0722804 0.3505878 0.0
0.0766101 0.3629981 0.0
0.0805471 0.3734354 0.0
0.0841164 0.3820277 0.0
0.0873283 0.3888548 0.0
0.0901858 0.3939761 0.0
0.0926895 0.3974538 0.0
0.0948430 0.3993658 0.0
0.0966552 0.3998122 0.0
0.0981415 0.3989147 0.0
0.0993235 0.3968130 0.0
0.1002280 0.3936587 0.0
0.1008859 0.3896086 0.0
0.1013304 0.3848184 0.0
0.1015955 0.3794371 0.0
0.1017148 0.3736022 0.0
0.1017200 0.3674364 0.0
0.1016400 0.3610457 0.0
0.1015004 0.3545182 0.0
0.1013231 0.3479246 0.0
0.1011259 0.3413192 0.0
0.1009229 0.3347414 0.0
0.1007248 0.3282177 0.0
0.1005389 0.3217642 0.0
0.1003699 0.3153887 0.0
0.1002205 0.3090928 0.0
0.1000915 0.3028737 0.0
0.0999824 0.2967260 0.0
0.0998919 0.2906427 0.0
0.0998183 0.2846165 0.0
0.0997595 0.2786401 0.0
0.0997132 0.2727071 0.0
0.0996775 0.2668118 0.0
0.0996503 0.2609496 0.0
0.0996300 0.2551170 0.0
0.0996150 0.2493113 0.0
0.0996042 0.2435307 0.0
0.0995963 0.2377742 0.0
0.0995906 0.2320410 0.0
0.0995861 0.2263311 0.0
0.0995823 0.2206444 0.0
0.0995785 0.2149813 0.0
0.0995742 0.2093420 0.0
0.0995688 0.2037269 0.0
0.0995617 0.1981364 0.0
0.0995524 0.1925708 0.0
0.0995404 0.1870303 0.0
0.0995251 0.1815151 0.0
0.0995057 0.1760252 0.0
0.0994818 0.1705607 0.0
0.0994525 0.1651215 0.0
0.0994172 0.1597074 0.0
0.0993752 0.1543182 0.0
0.0993257 0.1489536 0.0
0.0992681 0.1436133 0.0
0.0992014 0.1382968 0.0
0.0991250 0.1330037 0.0
0.0990380 0.1277335 0.0
0.0989398 0.1224858 0.0
0.0988295 0.1172599 0.0
0.0987064 0.1120552 0.0
0.0985696 0.1068712 0.0
0.0984185 0.1017071 0.0
0.0982524 0.0965623 0.0
0.0980704 0.0914361 0.0
0.0978718 0.0863276 0.0
0.0976560 0.0812362 0.0
0.0974222 0.0761610 0.0
0.0971697 0.0711013 0.0
0.0968980 0.0660561 0.0
0.0966063 0.0610246 0.0
0.0962941 0.0560059 0.0
0.0959606 0.0509991 0.0
0.0956053 0.0460032 0.0
0.0952276 0.0410174 0.0
0.0948270 0.0360405 0.0
0.0944029 0.0310716 0.0
0.0939547 0.0261097 0.0
0.0934820 0.0211538 0.0
0.0929843 0.0162027 0.0
0.0924610 0.0112554 0.0
0.0919119 0.0063108 0.0
0.0913363 0.0013678 0.0
0.0907339 -0.0035748 0.0
0.0901044 -0.0085180 0.0
0.0894473 -0.0134632 0.0
0.0887623 -0.0184114 0.0
0.0880490 -0.0233638 0.0
0.0873073 -0.0283217 0.0
0.0865367 -0.0332863 0.0
0.0857370 -0.0382589 0.0
0.0849079 -0.0432407 0.0
0.0840494 -0.0482330 0.0
0.0831610 -0.0532370 0.0
0.0822428 -0.0582542 0.0
0.0812945 -0.0632858 0.0
0.0803160 -0.0683331 0.0
0.0793072 -0.0733976 0.0
0.0782681 -0.0784806 0.0
0.0771986 -0.0835835 0.0
0.0760986 -0.0887076 0.0
0.0749682 -0.0938545 0.0
0.0738073 -0.0990255 0.0
0.0726162 -0.1042221 0.0
0.0713948 -0.1094457 0.0
0.0701432 -0.1146978 0.0
0.0688616 -0.1199799 0.0
0.0675502 -0.1252934 0.0
0.0662092 -0.1306400 0.0
0.0648388 -0.1360210 0.0
0.0634394 -0.1414380 0.0
0.0620111 -0.1468927 0.0
0.0605544 -0.1523864 0.0
0.0590696 -0.1579209 0.0
0.0575572 -0.1634977 0.0
0.0560177 -0.1691185 0.0
0.0544516 -0.1747850 0.0
0.0528594 -0.1804989 0.0
0.0512417 -0.1862621 0.0
0.0495994 -0.1920765 0.0
0.0479330 -0.1979441 0.0
0.0462433 -0.2038669 0.0
0.0445313 -0.2098474 0.0
0.0427977 -0.2158877 0.0
0.0410437 -0.2219905 0.0
0.0392701 -0.2281583 0.0
0.0374780 -0.2343938 0.0
0.0356686 -0.2406997 0.0
0.0338430 -0.2470787 0.0
0.0320024 -0.2535332 0.0
0.0301480 -0.2600654 0.0
0.0282812 -0.2666769 0.0
0.0264032 -0.2733684 0.0
0.0245154 -0.2801394 0.0
0.0226192 -0.2869880 0.0
0.0207160 -0.2939102 0.0
0.0188073 -0.3008995 0.0
0.0168947 -0.3079463 0.0
0.0149800 -0.3150376 0.0
0.0130649 -0.3221563 0.0
0.0111514 -0.3292812 0.0
0.0092416 -0.3363872 0.0
0.0073375 -0.3434463 0.0
0.0054412 -0.3504295 0.0
0.0035542 -0.3573106 0.0
0.0016773 -0.3640735 0.0
-0.0001906 -0.3707227 0.0
-0.0020534 -0.3773003 0.0
-0.0039199 -0.3839103 0.0
-0.0058058 -0.3907522 0.0
-0.0077366 -0.3981611 0.0
-0.0097483 -0.4066496 0.0
-0.0118872 -0.4169349 0.0
-0.0142033 -0.4299251 0.0
-0.0167359 -0.4466232 0.0
-0.0194872 -0.4679013 0.0
-0.0223867 -0.4941057 0.0
-0.0252495 -0.5244923 0.0
-0.0277462 -0.5565682 0.0
-0.0294078 -0.5855433 0.0
-0.0296932 -0.6042348 0.0
-0.0281371 -0.6038397 0.0
-0.0245537 -0.5758163 0.0
-0.0192148 -0.5145339 0.0
-0.0128905 -0.4195447 0.0
-0.0067166 -0.2960812 0.0
-0.0019873 -0.1532021 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0009242 0.0211230 0.0
0.0036267 0.0472668 0.0
0.0079752 0.0775614 0.0
0.0137360 0.1107280 0.0
0.0205710 0.1452358 0.0
0.0280726 0.1795183 0.0
0.0358234 0.2122021 0.0
0.0434594 0.2422834 0.0
0.0507154 0.2692032 0.0
0.0574396 0.2928121 0.0
0.0635800 0.3132568 0.0
0.0691530 0.3308411 0.0
0.0742091 0.3459038 0.0
0.0788048 0.3587397 0.0
0.0829855 0.3695670 0.0
0.0867803 0.3785298 0.0
0.0902033 0.3857193 0.0
0.0932595 0.3912008 0.0
0.0959504 0.3950363 0.0
0.0982792 0.3973002 0.0
0.1002541 0.3980869 0.0
0.1018893 0.3975117 0.0
0.1032057 0.3957083 0.0
0.1042295 0.3928235 0.0
0.1049915 0.3890109 0.0
0.1055251 0.3844242 0.0
0.1058652 0.3792122 0.0
0.1060463 0.3735133 0.0
0.1061014 0.3674525 0.0
0.1060610 0.3611387 0.0
0.1059522 0.3546637 0.0
0.1057986 0.3481019 0.0
0.1056195 0.3415116 0.0
0.1054306 0.3349357 0.0
0.1052438 0.3284045 0.0
0.1050675 0.3219369 0.0
0.1049075 0.3155433 0.0
0.1047671 0.3092272 0.0
0.1046476 0.3029875 0.0
0.1045491 0.2968199 0.0
0.1044705 0.2907183 0.0
0.1044101 0.2846756 0.0
0.1043658 0.2786849 0.0
0.1043355 0.2727397 0.0
0.1043170 0.2668343 0.0
0.1043081 0.2609639 0.0
0.1043072 0.2551247 0.0
0.1043124 0.2493140 0.0
0.1043225 0.2435296 0.0
0.1043361 0.2377703 0.0
0.1043522 0.2320352 0.0
0.1043700 0.2263242 0.0
0.1043886 0.2206371 0.0
0.1044074 0.2149742 0.0
0.1044257 0.2093357 0.0
0.1044430 0.2037220 0.0
0.1044586 0.1981334 0.0
0.1044720 0.1925703 0.0
0.1044825 0.1870330 0.0
0.1044895 0.1815215 0.0
0.1044923 0.1760361 0.0
0.1044904 0.1705766 0.0
0.1044829 0.1651432 0.0
0.1044691 0.1597356 0.0
0.1044484 0.1543536 0.0
0.1044199 0.1489970 0.0
0.1043828 0.1436654 0.0
0.1043364 0.1383585 0.0
0.1042799 0.1330757 0.0
0.1042124 0.1278167 0.0
0.1041332 0.1225809 0.0
0.1040415 0.1173677 0.0
0.1039364 0.1121765 0.0
0.1038172 0.1070067 0.0
0.1036831 0.1018576 0.0
0.1035334 0.0967285 0.0
0.1033672 0.0916188 0.0
0.1031838 0.0865275 0.0
0.1029825 0.0814541 0.0
0.1027626 0.0763975 0.0
0.1025234 0.0713571 0.0
0.1022641 0.0663319 0.0
0.1019841 0.0613211 0.0
0.1016827 0.0563237 0.0
0.1013594 0.0513388 0.0
0.1010134 0.0463654 0.0
0.1006443 0.0414026 0.0
0.1002513 0.0364494 0.0
0.0998339 0.0315047 0.0
0.0993916 0.0265676 0.0
0.0989239 0.0216369 0.0
0.0984302 0.0167115 0.0
0.0979101 0.0117904 0.0
0.0973631 0.0068725 0.0
0.0967887 0.0019565 0.0
0.0961865 -0.0029586 0.0
0.0955561 -0.0078739 0.0
0.0948971 -0.0127908 0.0
0.0942092 -0.0177104 0.0
0.0934919 -0.0226340 0.0
0.0927451 -0.0275627 0.0
0.0919683 -0.0324978 0.0
0.0911613 -0.0374406 0.0
0.0903238 -0.0423923 0.0
0.0894557 -0.0473544 0.0
0.0885566 -0.0523280 0.0
0.0876264 -0.0573146 0.0
0.0866650 -0.0623155 0.0
0.0856722 -0.0673320 0.0
0.0846478 -0.0723655 0.0
0.0835918 -0.0774175 0.0
0.0825041 -0.0824893 0.0
0.0813847 -0.0875824 0.0
0.0802335 -0.0926982 0.0
0.0790506 -0.0978382 0.0
0.0778360 -0.1030038 0.0
0.0765897 -0.1081965 0.0
0.0753119 -0.1134178 0.0
0.0740027 -0.1186693 0.0
0.0726622 -0.1239524 0.0
0.0712906 -0.1292687 0.0
0.0698882 -0.1346197 0.0
0.0684552 -0.1400071 0.0
0.0669918 -0.1454323 0.0
0.0654984 -0.1508971 0.0
0.0639755 -0.1564029 0.0
0.0624233 -0.1619516 0.0
0.0608424 -0.1675447 0.0
0.0592332 -0.1731840 0.0
0.0575963 -0.1788714 0.0
0.0559323 -0.1846087 0.0
0.0542419 -0.1903978 0.0
0.0525258 -0.1962409 0.0
0.0507847 -0.2021402 0.0
0.0490195 -0.2080978 0.0
0.0472311 -0.2141163 0.0
0.0454205 -0.2201982 0.0
0.0435885 -0.2263461 0.0
0.0417364 -0.2325628 0.0
0.0398652 -0.2388511 0.0
0.0379760 -0.2452136 0.0
0.0360700 -0.2516529 0.0
0.0341485 -0.2581711 0.0
0.0322127 -0.2647699 0.0
0.0302639 -0.2714499 0.0
0.0283033 -0.2782109 0.0
0.0263324 -0.2850508 0.0
0.0243523 -0.2919657 0.0
0.0223647 -0.2989492 0.0
0.0203709 -0.3059919 0.0
0.0183725 -0.3130806 0.0
0.0163711 -0.3201986 0.0
0.0143686 -0.3273247 0.0
0.0123667 -0.3344340 0.0
0.0103675 -0.3414982 0.0
0.0083727 -0.3484883 0.0
0.0063841 -0.3553775 0.0
0.0044022 -0.3621485 0.0
0.0024265 -0.3688036 0.0
0.0004537 -0.3753810 0.0
-0.0015240 -0.3819794 0.0
-0.0035208 -0.3887900 0.0
-0.0055595 -0.3961382 0.0
-0.0076740 -0.4045258 0.0
-0.0099081 -0.4146632 0.0
-0.0123102 -0.4274610 0.0
-0.0149202 -0.4439447 0.0
-0.0177447 -0.4650391 0.0
-0.0207212 -0.4911825 0.0
-0.0236770 -0.5217587 0.0
-0.0262959 -0.5544177 0.0
-0.0281182 -0.5844786 0.0
-0.0286031 -0.6047623 0.0
-0.0272728 -0.6062937 0.0
-0.0239191 -0.5801654 0.0
-0.0187905 -0.5202669 0.0
-0.0126422 -0.4257145 0.0
-0.0066023 -0.3014770 0.0
-0.0019581 -0.1565315 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0008854 0.0193395 0.0
0.0035033 0.0437840 0.0
0.0077564 0.0725438 0.0
0.0134481 0.1044438 0.0
0.0202747 0.1380440 0.0
0.0278521 0.1718247 0.0
0.0357697 0.2043992 0.0
0.0436533 0.2346951 0.0
0.0512145 0.2620511 0.0
0.0582736 0.2862113 0.0
0.0647530 0.3072355 0.0
0.0706511 0.3253721 0.0
0.0760090 0.3409360 0.0
0.0808807 0.3542217 0.0
0.0853143 0.3654599 0.0
0.0893427 0.3748099 0.0
0.0929841 0.3823756 0.0
0.0962459 0.3882291 0.0
0.0991309 0.3924341 0.0
0.1016422 0.3950621 0.0
0.1037872 0.3962021 0.0
0.1055791 0.3959631 0.0
0.1070378 0.3944729 0.0
0.1081887 0.3918729 0.0
0.1090623 0.3883130 0.0
0.1096923 0.3839447 0.0
0.1101139 0.3789159 0.0
0.1103625 0.3733660 0.0
0.1104726 0.3674217 0.0
0.1104759 0.3611948 0.0
0.1104013 0.3547806 0.0
0.1102739 0.3482573 0.0
0.1101148 0.3416872 0.0
0.1099411 0.3351171 0.0
0.1097661 0.3285808 0.0
0.1095995 0.3221004 0.0
0.1094482 0.3156891 0.0
0.1093163 0.3093526 0.0
0.1092058 0.3030916 0.0
0.1091171 0.2969031 0.0
0.1090496 0.2907817 0.0
0.1090017 0.2847212 0.0
0.1089715 0.2787147 0.0
0.1089566 0.2727559 0.0
0.1089550 0.2668391 0.0
0.1089643 0.2609594 0.0
0.1089826 0.2551127 0.0
0.1090082 0.2492960 0.0
0.1090393 0.2435071 0.0
0.1090747 0.2377445 0.0
0.1091131 0.2320071 0.0
0.1091536 0.2262947 0.0
0.1091953 0.2206070 0.0
0.1092374 0.2149441 0.0
0.1092792 0.2093064 0.0
0.1093199 0.2036940 0.0
0.1093590 0.1981074 0.0
0.1093958 0.1925469 0.0
0.1094296 0.1870128 0.0
0.1094599 0.1815052 0.0
0.1094858 0.1760243 0.0
0.1095067 0.1705702 0.0
0.1095219 0.1651428 0.0
0.1095306 0.1597419 0.0
0.1095319 0.1543675 0.0
0.1095253 0.1490192 0.0
0.1095097 0.1436967 0.0
0.1094844 0.1383997 0.0
0.1094486 0.1331277 0.0
0.1094015 0.1278802 0.0
0.1093421 0.1226567 0.0
0.1092698 0.1174567 0.0
0.1091836 0.1122795 0.0
0.1090828 0.1071245 0.0
0.1089665 0.1019910 0.0
0.1088339 0.0968783 0.0
0.1086843 0.0917856 0.0
0.1085169 0.0867123 0.0
0.1083309 0.0816574 0.0
0.1081256 0.0766202 0.0
0.1079002 0.0715998 0.0
0.1076540 0.0665953 0.0
0.1073864 0.0616059 0.0
0.1070966 0.0566306 0.0
0.1067840 0.0516684 0.0
0.1064480 0.0467184 0.0
0.1060879 0.0417795 0.0
0.1057031 0.0368508 0.0
0.1052931 0.0319313 0.0
0.1048572 0.0270197 0.0
0.1043950 0.0221152 0.0
0.1039058 0.0172165 0.0
0.1033892 0.0123226 0.0
0.1028448 0.0074323 0.0
0.1022719 0.0025444 0.0
0.1016703 -0.0023422 0.0
0.1010394 -0.0072287 0.0
0.1003789 -0.0121163 0.0
0.0996884 -0.0170062 0.0
0.0989674 -0.0218997 0.0
0.0982158 -0.0267981 0.0
0.0974330 -0.0317026 0.0
0.0966190 -0.0366145 0.0
0.0957733 -0.0415351 0.0
0.0948957 -0.0464657 0.0
0.0939861 -0.0514078 0.0
0.0930441 -0.0563626 0.0
0.0920696 -0.0613315 0.0
0.0910625 -0.0663159 0.0
0.0900225 -0.0713172 0.0
0.0889497 -0.0763369 0.0
0.0878438 -0.0813764 0.0
0.0867049 -0.0864370 0.0
0.0855329 -0.0915204 0.0
0.0843278 -0.0966280 0.0
0.0830896 -0.1017612 0.0
0.0818183 -0.1069216 0.0
0.0805141 -0.1121108 0.0
0.0791770 -0.1173302 0.0
0.0778072 -0.1225814 0.0
0.0764047 -0.1278660 0.0
0.0749699 -0.1331855 0.0
0.0735030 -0.1385416 0.0
0.0720041 -0.1439359 0.0
0.0704737 -0.1493701 0.0
0.0689120 -0.1548457 0.0
0.0673195 -0.1603646 0.0
0.0656966 -0.1659283 0.0
0.0640438 -0.1715389 0.0
0.0623616 -0.1771980 0.0
0.0606506 -0.1829077 0.0
0.0589114 -0.1886699 0.0
0.0571448 -0.1944869 0.0
0.0553515 -0.2003607 0.0
0.0535323 -0.2062938 0.0
0.0516882 -0.2122887 0.0
0.0498200 -0.2183479 0.0
0.0479287 -0.2244742 0.0
0.0460155 -0.2306704 0.0
0.0440813 -0.2369393 0.0
0.0421274 -0.2432835 0.0
0.0401549 -0.2497057 0.0
0.0381650 -0.2562081 0.0
0.0361589 -0.2627923 0.0
0.0341378 -0.2694590 0.0
0.0321031 -0.2762079 0.0
0.0300559 -0.2830370 0.0
0.0279975 -0.2899426 0.0
0.0259293 -0.2969181 0.0
0.0238525 -0.3039541 0.0
0.0217686 -0.3110378 0.0
0.0196792 -0.3181523 0.0
0.0175856 -0.3252768 0.0
0.0154898 -0.3323861 0.0
0.0133934 -0.3394523 0.0
0.0112981 -0.3464460 0.0
0.0092056 -0.3533401 0.0
0.0071165 -0.3601160 0.0
0.0050306 -0.3667742 0.0
0.0029451 -0.3733497 0.0
0.0008533 -0.3799359 0.0
-0.0012573 -0.3867167 0.0
-0.0034077 -0.3940079 0.0
-0.0056291 -0.4023010 0.0
-0.0079627 -0.4122987 0.0
-0.0104554 -0.4249129 0.0
-0.0131474 -0.4411887 0.0
-0.0160488 -0.4621003 0.0
-0.0191049 -0.4881734 0.0
-0.0221545 -0.5189177 0.0
-0.0248942 -0.5521270 0.0
-0.0268739 -0.5832361 0.0
-0.0275531 -0.6050803 0.0
-0.0264420 -0.6085237 0.0
-0.0233103 -0.5842985 0.0
-0.0183836 -0.5258108 0.0
-0.0124031 -0.4317329 0.0
-0.0064911 -0.3067653 0.0
-0.0019291 -0.1598044 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0008455 0.0176196 0.0
0.0033730 0.0403959 0.0
0.0075183 0.0676167 0.0
0.0131216 0.0982096 0.0
0.0199144 0.1308318 0.0
0.0275390 0.1640234 0.0
0.0355962 0.1964009 0.0
0.0437055 0.2268385 0.0
0.0515582 0.2545829 0.0
0.0589472 0.2792736 0.0
0.0657682 0.3008793 0.0
0.0719990 0.3195852 0.0
0.0776686 0.3356742 0.0
0.0828271 0.3494344 0.0
0.0875233 0.3611050 0.0
0.0917942 0.3708600 0.0
0.0956618 0.3788162 0.0
0.0991366 0.3850540 0.0
0.1022228 0.3896400 0.0
0.1049241 0.3926439 0.0
0.1072469 0.3941499 0.0
0.1092036 0.3942611 0.0
0.1108127 0.3930987 0.0
0.1120991 0.3907990 0.0
0.1130924 0.3875073 0.0
0.1138264 0.3833727 0.0
0.1143366 0.3785419 0.0
0.1146593 0.3731546 0.0
0.1148299 0.3673392 0.0
0.1148818 0.3612100 0.0
0.1148453 0.3548657 0.0
0.1147472 0.3483884 0.0
0.1146102 0.3418444 0.0
0.1144532 0.3352845 0.0
0.1142910 0.3287460 0.0
0.1141346 0.3222547 0.0
0.1139920 0.3158265 0.0
0.1138682 0.3094696 0.0
0.1137661 0.3031867 0.0
0.1136866 0.2969761 0.0
0.1136295 0.2908337 0.0
0.1135935 0.2847538 0.0
0.1135766 0.2787300 0.0
0.1135767 0.2727562 0.0
0.1135915 0.2668266 0.0
0.1136188 0.2609362 0.0
0.1136563 0.2550809 0.0
0.1137022 0.2492573 0.0
0.1137546 0.2434631 0.0
0.1138121 0.2376964 0.0
0.1138733 0.2319563 0.0
0.1139371 0.2262420 0.0
0.1140024 0.2205534 0.0
0.1140685 0.2148904 0.0
0.1141344 0.2092532 0.0
0.1141994 0.2036421 0.0
0.1142628 0.1980575 0.0
0.1143239 0.1924997 0.0
0.1143820 0.1869689 0.0
0.1144364 0.1814653 0.0
0.1144863 0.1759892 0.0
0.1145310 0.1705406 0.0
0.1145698 0.1651194 0.0
0.1146018 0.1597255 0.0
0.1146262 0.1543589 0.0
0.1146423 0.1490193 0.0
0.1146491 0.1437063 0.0
0.1146459 0.1384195 0.0
0.1146317 0.1331587 0.0
0.1146058 0.1279232 0.0
0.1145672 0.1227125 0.0
0.1145151 0.1175262 0.0
0.1144487 0.1123635 0.0
0.1143670 0.1072238 0.0
0.1142694 0.1021064 0.0
0.1141548 0.0970107 0.0
0.1140226 0.0919358 0.0
0.1138719 0.0868810 0.0
0.1137019 0.0818454 0.0
0.1135119 0.0768283 0.0
0.1133011 0.0718287 0.0
0.1130687 0.0668457 0.0
0.1128142 0.0618785 0.0
0.1125366 0.0569260 0.0
0.1122354 0.0519874 0.0
0.1119100 0.0470615 0.0
0.1115595 0.0421475 0.0
0.1111836 0.0372442 0.0
0.1107814 0.0323507 0.0
0.1103525 0.0274657 0.0
0.1098962 0.0225883 0.0
0.1094121 0.0177172 0.0
0.1088995 0.0128514 0.0
0.1083581 0.0079898 0.0
0.1077873 0.0031310 0.0
0.1071866 -0.0017260 0.0
0.1065556 -0.0065825 0.0
0.1058939 -0.0114398 0.0
0.1052011 -0.0162990 0.0
0.1044768 -0.0211614 0.0
0.1037206 -0.0260283 0.0
0.1029322 -0.0309010 0.0
0.1021113 -0.0357808 0.0
0.1012576 -0.0406691 0.0
0.1003708 -0.0455672 0.0
0.0994507 -0.0504764 0.0
0.0984971 -0.0553982 0.0
0.0975097 -0.0603339 0.0
0.0964883 -0.0652849 0.0
0.0954329 -0.0702528 0.0
0.0943432 -0.0752388 0.0
0.0932192 -0.0802446 0.0
0.0920608 -0.0852715 0.0
0.0908679 -0.0903211 0.0
0.0896405 -0.0953948 0.0
0.0883786 -0.1004943 0.0
0.0870822 -0.1056210 0.0
0.0857514 -0.1107765 0.0
0.0843862 -0.1159623 0.0
0.0829868 -0.1211801 0.0
0.0815532 -0.1264315 0.0
0.0800857 -0.1317180 0.0
0.0785845 -0.1370413 0.0
0.0770497 -0.1424031 0.0
0.0754818 -0.1478050 0.0
0.0738810 -0.1532488 0.0
0.0722477 -0.1587361 0.0
0.0705822 -0.1642689 0.0
0.0688852 -0.1698490 0.0
0.0671570 -0.1754782 0.0
0.0653983 -0.1811585 0.0
0.0636097 -0.1868921 0.0
0.0617919 -0.1926810 0.0
0.0599455 -0.1985277 0.0
0.0580716 -0.2044345 0.0
0.0561708 -0.2104039 0.0
0.0542441 -0.2164387 0.0
0.0522926 -0.2225416 0.0
0.0503172 -0.2287154 0.0
0.0483191 -0.2349630 0.0
0.0462993 -0.2412872 0.0
0.0442591 -0.2476905 0.0
0.0421995 -0.2541751 0.0
0.0401218 -0.2607427 0.0
0.0380272 -0.2673941 0.0
0.0359168 -0.2741289 0.0
0.0337918 -0.2809452 0.0
0.0316535 -0.2878391 0.0
0.0295030 -0.2948042 0.0
0.0273416 -0.3018313 0.0
0.0251705 -0.3089073 0.0
0.0229910 -0.3160156 0.0
0.0208046 -0.3231354 0.0
0.0186127 -0.3302417 0.0
0.0164171 -0.3373066 0.0
0.0142191 -0.3443004 0.0
0.0120204 -0.3511959 0.0
0.0098218 -0.3579736 0.0
0.0076232 -0.3646321 0.0
0.0054224 -0.3712037 0.0
0.0032137 -0.3777770 0.0
0.0009861 -0.3845290 0.0
-0.0012794 -0.3917664 0.0
-0.0036115 -0.3999709 0.0
-0.0060490 -0.4098368 0.0
-0.0086369 -0.4222763 0.0
-0.0114153 -0.4383513 0.0
-0.0143975 -0.4590816 0.0
