# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.2365568 -0.1874121 0.0
-0.2360984 -0.1957070 0.0
-0.2354502 -0.2039105 0.0
-0.2346034 -0.2120029 0.0
-0.2335494 -0.2199634 0.0
-0.2322796 -0.2277702 0.0
-0.2307856 -0.2354003 0.0
-0.2290594 -0.2428296 0.0
-0.2270933 -0.2500331 0.0
-0.2248802 -0.2569846 0.0
-0.2224134 -0.2636572 0.0
-0.2196871 -0.2700229 0.0
-0.2166960 -0.2760532 0.0
-0.2134360 -0.2817189 0.0
-0.2099039 -0.2869901 0.0
-0.2060977 -0.2918368 0.0
-0.2020165 -0.2962287 0.0
-0.1976610 -0.3001356 0.0
-0.1930334 -0.3035275 0.0
-0.1881373 -0.3063749 0.0
-0.1829783 -0.3086489 0.0
-0.1775636 -0.3103217 0.0
-0.1719023 -0.3113668 0.0
-0.1660055 -0.3117590 0.0
-0.1598865 -0.3114751 0.0
-0.1535602 -0.3104940 0.0
-0.1470440 -0.3087970 0.0
-0.1403570 -0.3063679 0.0
-0.1335205 -0.3031937 0.0
-0.1265576 -0.2992643 0.0
-0.1194934 -0.2945733 0.0
-0.1123545 -0.2891178 0.0
-0.1051694 -0.2828984 0.0
-0.0979678 -0.2759201 0.0
-0.0907808 -0.2681914 0.0
-0.0836405 -0.2597251 0.0
-0.0765800 -0.2505378 0.0
-0.0696328 -0.2406504 0.0
-0.0628329 -0.2300872 0.0
-0.0562146 -0.2188766 0.0
-0.0498118 -0.2070501 0.0
-0.0436585 -0.1946427 0.0
-0.0377878 -0.1816921 0.0
-0.0322321 -0.1682389 0.0
-0.0270231 -0.1543255 0.0
-0.0221911 -0.1399966 0.0
-0.0177654 -0.1252979 0.0
-0.0137735 -0.1102762 0.0
-0.0102419 -0.0949788 0.0
-0.0071953 -0.0794530 0.0
-0.0046570 -0.0637456 0.0
-0.0026487 -0.0479028 0.0
-0.0011906 -0.0319693 0.0
-0.0003018 -0.0159880 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000809 0.0120750 0.0
-0.0003177 0.0236981 0.0
-0.0007046 0.0348734 0.0
-0.0012355 0.0456056 0.0
-0.0019046 0.0559003 0.0
-0.0027058 0.0657635 0.0
-0.0036331 0.0752019 0.0
-0.0046803 0.0842228 0.0
-0.0058416 0.0928337 0.0
-0.0071110 0.1010429 0.0
-0.0084825 0.1088589 0.0
-0.0099503 0.1162906 0.0
-0.0115087 0.1233472 0.0
-0.0131520 0.1300380 0.0
-0.0148747 0.1363729 0.0
-0.0166714 0.1423615 0.0
-0.0185369 0.1480137 0.0
-0.0204660 0.1533397 0.0
-0.0224539 0.1583495 0.0
-0.0244957 0.1630530 0.0
-0.0265869 0.1674603 0.0
-0.0287231 0.1715813 0.0
-0.0309000 0.1754259 0.0
-0.0331137 0.1790036 0.0
-0.0353602 0.1823240 0.0
-0.0376360 0.1853964 0.0
-0.0399377 0.1882299 0.0
-0.0422619 0.1908333 0.0
-0.0446056 0.1932153 0.0
-0.0469659 0.1953840 0.0
-0.0493401 0.1973477 0.0
-0.0517257 0.1991139 0.0
-0.0541204 0.2006901 0.0
-0.0565221 0.2020834 0.0
-0.0589286 0.2033006 0.0
-0.0613383 0.2043480 0.0
-0.0637493 0.2052318 0.0
-0.0661603 0.2059578 0.0
-0.0685697 0.2065314 0.0
-0.0709765 0.2069577 0.0
-0.0733794 0.2072414 0.0
-0.0757774 0.2073871 0.0
-0.0781698 0.2073989 0.0
-0.0805558 0.2072806 0.0
-0.0829347 0.2070357 0.0
-0.0853060 0.2066675 0.0
-0.0876692 0.2061789 0.0
-0.0900240 0.2055725 0.0
-0.0923702 0.2048509 0.0
-0.0947074 0.2040161 0.0
-0.0970357 0.2030700 0.0
-0.0993549 0.2020142 0.0
-0.1016651 0.2008503 0.0
-0.1039663 0.1995795 0.0
-0.1062586 0.1982026 0.0
-0.1085422 0.1967206 0.0
-0.1108173 0.1951341 0.0
-0.1130841 0.1934436 0.0
-0.1153430 0.1916493 0.0
-0.1175941 0.1897513 0.0
-0.1198378 0.1877498 0.0
-0.1220745 0.1856445 0.0
-0.1243045 0.1834351 0.0
-0.1265282 0.1811213 0.0
-0.1287459 0.1787027 0.0
-0.1309580 0.1761785 0.0
-0.1331648 0.1735482 0.0
-0.1353669 0.1708109 0.0
-0.1375644 0.1679659 0.0
-0.1397578 0.1650122 0.0
-0.1419474 0.1619489 0.0
-0.1441335 0.1587750 0.0
-0.1463163 0.1554894 0.0
-0.1484962 0.1520910 0.0
-0.1506733 0.1485787 0.0
-0.1528479 0.1449513 0.0
-0.1550200 0.1412078 0.0
-0.1571899 0.1373468 0.0
-0.1593575 0.1333674 0.0
-0.1615228 0.1292682 0.0
-0.1636859 0.1250481 0.0
-0.1658466 0.1207060 0.0
-0.1680047 0.1162408 0.0
-0.1701600 0.1116514 0.0
-0.1723121 0.1069367 0.0
-0.1744607 0.1020958 0.0
-0.1766052 0.0971277 0.0
-0.1787451 0.0920316 0.0
-0.1808797 0.0868066 0.0
-0.1830082 0.0814519 0.0
-0.1851297 0.0759671 0.0
-0.1872432 0.0703515 0.0
-0.1893476 0.0646048 0.0
-0.1914415 0.0587266 0.0
-0.1935237 0.0527167 0.0
-0.1955924 0.0465752 0.0
-0.1976461 0.0403022 0.0
-0.1996828 0.0338980 0.0
-0.2017004 0.0273631 0.0
-0.2036969 0.0206982 0.0
-0.2056697 0.0139043 0.0
-0.2076162 0.0069825 0.0
-0.2095336 -0.0000658 0.0
-0.2114188 -0.0072388 0.0
-0.2132687 -0.0145344 0.0
-0.2150796 -0.0219505 0.0
-0.2168478 -0.0294842 0.0
-0.2185693 -0.0371324 0.0
-0.2202398 -0.0448917 0.0
-0.2218548 -0.0527582 0.0
-0.2234094 -0.0607273 0.0
-0.2248985 -0.0687943 0.0
-0.2263166 -0.0769535 0.0
-0.2276581 -0.0851991 0.0
-0.2289169 -0.0935243 0.0
-0.2300867 -0.1019219 0.0
-0.2311609 -0.1103837 0.0
-0.2321324 -0.1189010 0.0
-0.2329941 -0.1274644 0.0
-0.2337383 -0.1360633 0.0
-0.2343573 -0.1446866 0.0
-0.2348430 -0.1533220 0.0
-0.2351870 -0.1619565 0.0
-0.2353807 -0.1705759 0.0
-0.2354154 -0.1791650 0.0
-0.2352821 -0.1877075 0.0
-0.2349717 -0.1961860 0.0
-0.2344751 -0.2045821 0.0
-0.2337831 -0.2128761 0.0
-0.2328865 -0.2210471 0.0
-0.2317763 -0.2290731 0.0
-0.2304435 -0.2369308 0.0
-0.2288795 -0.2445960 0.0
-0.2270760 -0.2520431 0.0
-0.2250251 -0.2592454 0.0
-0.2227194 -0.2661755 0.0
-0.2201522 -0.2728047 0.0
-0.2173176 -0.2791035 0.0
-0.2142105 -0.2850418 0.0
-0.2108268 -0.2905887 0.0
-0.2071637 -0.2957129 0.0
-0.2032193 -0.3003829 0.0
-0.1989936 -0.3045669 0.0
-0.1944876 -0.3082334 0.0
-0.1897042 -0.3113512 0.0
-0.1846482 -0.3138896 0.0
-0.1793259 -0.3158190 0.0
-0.1737458 -0.3171109 0.0
-0.1679183 -0.3177380 0.0
-0.1618561 -0.3176752 0.0
-0.1555737 -0.3168992 0.0
-0.1490880 -0.3153892 0.0
-0.1424180 -0.3131270 0.0
-0.1355849 -0.3100974 0.0
-0.1286117 -0.3062886 0.0
-0.1215236 -0.3016921 0.0
-0.1143478 -0.2963033 0.0
-0.1071130 -0.2901214 0.0
-0.0998497 -0.2831496 0.0
-0.0925896 -0.2753955 0.0
-0.0853658 -0.2668708 0.0
-0.0782124 -0.2575913 0.0
-0.0711640 -0.2475771 0.0
-0.0642560 -0.2368525 0.0
-0.0575240 -0.2254455 0.0
-0.0510035 -0.2133880 0.0
-0.0447297 -0.2007154 0.0
-0.0387376 -0.1874659 0.0
-0.0330611 -0.1736810 0.0
-0.0277335 -0.1594043 0.0
-0.0227868 -0.1446813 0.0
-0.0182519 -0.1295593 0.0
-0.0141580 -0.1140865 0.0
-0.0105332 -0.0983116 0.0
-0.0074036 -0.0822836 0.0
-0.0047942 -0.0660509 0.0
-0.0027281 -0.0496610 0.0
-0.0012270 -0.0331600 0.0
-0.0003113 -0.0165923 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000802 0.0122332 0.0
-0.0003150 0.0240087 0.0
-0.0006988 0.0353304 0.0
-0.0012256 0.0462033 0.0
-0.0018895 0.0566326 0.0
-0.0026847 0.0666244 0.0
-0.0036049 0.0761854 0.0
-0.0046444 0.0853229 0.0
-0.0057969 0.0940444 0.0
-0.0070567 0.1023583 0.0
-0.0084178 0.1102731 0.0
-0.0098742 0.1177978 0.0
-0.0114203 0.1249416 0.0
-0.0130503 0.1317142 0.0
-0.0147588 0.1381252 0.0
-0.0165402 0.1441846 0.0
-0.0183893 0.1499026 0.0
-0.0203009 0.1552892 0.0
-0.0222701 0.1603548 0.0
-0.0242921 0.1651094 0.0
-0.0263622 0.1695633 0.0
-0.0284761 0.1737265 0.0
-0.0306294 0.1776092 0.0
-0.0328181 0.1812211 0.0
-0.0350384 0.1845719 0.0
-0.0372866 0.1876712 0.0
-0.0395592 0.1905282 0.0
-0.0418530 0.1931520 0.0
-0.0441648 0.1955513 0.0
-0.0464919 0.1977347 0.0
-0.0488315 0.1997103 0.0
-0.0511812 0.2014861 0.0
-0.0535385 0.2030696 0.0
-0.0559013 0.2044682 0.0
-0.0582677 0.2056887 0.0
-0.0606359 0.2067377 0.0
-0.0630041 0.2076216 0.0
-0.0653709 0.2083462 0.0
-0.0677350 0.2089170 0.0
-0.0700951 0.2093394 0.0
-0.0724502 0.2096183 0.0
-0.0747993 0.2097582 0.0
-0.0771416 0.2097633 0.0
-0.0794764 0.2096378 0.0
-0.0818030 0.2093850 0.0
-0.0841211 0.2090085 0.0
-0.0864302 0.2085112 0.0
-0.0887299 0.2078959 0.0
-0.0910202 0.2071651 0.0
-0.0933008 0.2063210 0.0
-0.0955716 0.2053655 0.0
-0.0978327 0.2043005 0.0
-0.1000842 0.2031273 0.0
-0.1023262 0.2018472 0.0
-0.1045588 0.2004614 0.0
-0.1067822 0.1989706 0.0
-0.1089968 0.1973756 0.0
-0.1112028 0.1956768 0.0
-0.1134006 0.1938745 0.0
-0.1155905 0.1919690 0.0
-0.1177730 0.1899602 0.0
-0.1199484 0.1878480 0.0
-0.1221171 0.1856322 0.0
-0.1242797 0.1833124 0.0
-0.1264365 0.1808881 0.0
-0.1285880 0.1783587 0.0
-0.1307347 0.1757235 0.0
-0.1328769 0.1729818 0.0
-0.1350152 0.1701328 0.0
-0.1371500 0.1671755 0.0
-0.1392816 0.1641089 0.0
-0.1414106 0.1609320 0.0
-0.1435371 0.1576437 0.0
-0.1456617 0.1542430 0.0
-0.1477846 0.1507286 0.0
-0.1499061 0.1470994 0.0
-0.1520265 0.1433541 0.0
-0.1541459 0.1394917 0.0
-0.1562645 0.1355107 0.0
-0.1583825 0.1314101 0.0
-0.1604998 0.1271885 0.0
-0.1626165 0.1228449 0.0
-0.1647325 0.1183779 0.0
-0.1668477 0.1137866 0.0
-0.1689619 0.1090696 0.0
-0.1710747 0.1042261 0.0
-0.1731858 0.0992549 0.0
-0.1752948 0.0941550 0.0
-0.1774010 0.0889256 0.0
-0.1795039 0.0835659 0.0
-0.1816026 0.0780750 0.0
-0.1836963 0.0724524 0.0
-0.1857840 0.0666974 0.0
-0.1878645 0.0608097 0.0
-0.1899365 0.0547890 0.0
-0.1919987 0.0486351 0.0
-0.1940494 0.0423479 0.0
-0.1960870 0.0359276 0.0
-0.1981095 0.0293746 0.0
-0.2001148 0.0226893 0.0
-0.2021007 0.0158725 0.0
-0.2040647 0.0089252 0.0
-0.2060040 0.0018486 0.0
-0.2079158 -0.0053558 0.0
-0.2097970 -0.0126863 0.0
-0.2116441 -0.0201407 0.0
-0.2134536 -0.0277165 0.0
-0.2152215 -0.0354110 0.0
-0.2169437 -0.0432210 0.0
-0.2186157 -0.0511427 0.0
-0.2202327 -0.0591721 0.0
-0.2217899 -0.0673045 0.0
-0.2232818 -0.0755348 0.0
-0.2247027 -0.0838572 0.0
-0.2260467 -0.0922654 0.0
-0.2273074 -0.1007524 0.0
-0.2284784 -0.1093106 0.0
-0.2295525 -0.1179313 0.0
-0.2305225 -0.1266055 0.0
-0.2313809 -0.1353230 0.0
-0.2321197 -0.1440729 0.0
-0.2327306 -0.1528432 0.0
-0.2332053 -0.1616211 0.0
-0.2335349 -0.1703927 0.0
-0.2337104 -0.1791429 0.0
-0.2337227 -0.1878558 0.0
-0.2335623 -0.1965140 0.0
-0.2332198 -0.2050991 0.0
-0.2326855 -0.2135915 0.0
-0.2319499 -0.2219702 0.0
-0.2310033 -0.2302132 0.0
-0.2298364 -0.2382971 0.0
-0.2284397 -0.2461971 0.0
-0.2268045 -0.2538875 0.0
-0.2249221 -0.2613413 0.0
-0.2227843 -0.2685301 0.0
-0.2203837 -0.2754247 0.0
-0.2177135 -0.2819950 0.0
-0.2147677 -0.2882097 0.0
-0.2115414 -0.2940369 0.0
-0.2080307 -0.2994443 0.0
-0.2042330 -0.3043988 0.0
-0.2001470 -0.3088674 0.0
-0.1957731 -0.3128168 0.0
-0.1911132 -0.3162142 0.0
-0.1861710 -0.3190272 0.0
-0.1809522 -0.3212241 0.0
-0.1754643 -0.3227743 0.0
-0.1697172 -0.3236487 0.0
-0.1637226 -0.3238197 0.0
-0.1574948 -0.3232621 0.0
-0.1510502 -0.3219526 0.0
-0.1444073 -0.3198711 0.0
-0.1375872 -0.3170000 0.0
-0.1306129 -0.3133256 0.0
-0.1235098 -0.3088372 0.0
-0.1163051 -0.3035284 0.0
-0.1090281 -0.2973966 0.0
-0.1017099 -0.2904435 0.0
-0.0943828 -0.2826752 0.0
-0.0870809 -0.2741023 0.0
-0.0798392 -0.2647396 0.0
-0.0726937 -0.2546067 0.0
-0.0656809 -0.2437272 0.0
-0.0588377 -0.2321292 0.0
-0.0522013 -0.2198444 0.0
-0.0458084 -0.2069086 0.0
-0.0396956 -0.1933607 0.0
-0.0338985 -0.1792429 0.0
-0.0284522 -0.1645998 0.0
-0.0233903 -0.1494782 0.0
-0.0187454 -0.1339267 0.0
-0.0145485 -0.1179949 0.0
-0.0108293 -0.1017332 0.0
-0.0076157 -0.0851919 0.0
-0.0049340 -0.0684212 0.0
-0.0028091 -0.0514700 0.0
-0.0012641 -0.0343861 0.0
-0.0003209 -0.0172150 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000795 0.0123900 0.0
-0.0003125 0.0243167 0.0
-0.0006932 0.0357839 0.0
-0.0012160 0.0467964 0.0
-0.0018750 0.0573593 0.0
-0.0026643 0.0674789 0.0
-0.0035778 0.0771616 0.0
-0.0046096 0.0864148 0.0
-0.0057537 0.0952461 0.0
-0.0070042 0.1036638 0.0
-0.0083550 0.1116764 0.0
-0.0098002 0.1192932 0.0
-0.0113342 0.1265233 0.0
-0.0129511 0.1333765 0.0
-0.0146453 0.1398627 0.0
-0.0164114 0.1459920 0.0
-0.0182441 0.1517745 0.0
-0.0201381 0.1572206 0.0
-0.0220885 0.1623407 0.0
-0.0240903 0.1671451 0.0
-0.0261390 0.1716443 0.0
-0.0282301 0.1758485 0.0
-0.0303593 0.1797679 0.0
-0.0325224 0.1834126 0.0
-0.0347157 0.1867925 0.0
-0.0369354 0.1899172 0.0
-0.0391781 0.1927963 0.0
-0.0414404 0.1954390 0.0
-0.0437193 0.1978542 0.0
-0.0460120 0.2000507 0.0
-0.0483157 0.2020369 0.0
-0.0506278 0.2038208 0.0
-0.0529462 0.2054103 0.0
-0.0552687 0.2068127 0.0
-0.0575932 0.2080351 0.0
-0.0599181 0.2090844 0.0
-0.0622417 0.2099669 0.0
-0.0645624 0.2106887 0.0
-0.0668791 0.2112556 0.0
-0.0691905 0.2116729 0.0
-0.0714955 0.2119456 0.0
-0.0737934 0.2120785 0.0
-0.0760832 0.2120760 0.0
-0.0783644 0.2119420 0.0
-0.0806363 0.2116804 0.0
-0.0828986 0.2112946 0.0
-0.0851509 0.2107877 0.0
-0.0873930 0.2101625 0.0
-0.0896246 0.2094217 0.0
-0.0918457 0.2085675 0.0
-0.0940563 0.2076020 0.0
-0.0962565 0.2065269 0.0
-0.0984463 0.2053438 0.0
-0.1006261 0.2040540 0.0
-0.1027959 0.2026587 0.0
-0.1049561 0.2011587 0.0
-0.1071070 0.1995547 0.0
-0.1092491 0.1978474 0.0
-0.1113826 0.1960370 0.0
-0.1135081 0.1941237 0.0
-0.1156260 0.1921076 0.0
-0.1177368 0.1899886 0.0
-0.1198410 0.1877664 0.0
-0.1219391 0.1854407 0.0
-0.1240316 0.1830110 0.0
-0.1261190 0.1804767 0.0
-0.1282020 0.1778371 0.0
-0.1302809 0.1750915 0.0
-0.1323565 0.1722390 0.0
-0.1344290 0.1692786 0.0
-0.1364991 0.1662095 0.0
-0.1385673 0.1630305 0.0
-0.1406340 0.1597405 0.0
-0.1426996 0.1563384 0.0
-0.1447646 0.1528231 0.0
-0.1468293 0.1491932 0.0
-0.1488941 0.1454475 0.0
-0.1509593 0.1415849 0.0
-0.1530251 0.1376039 0.0
-0.1550918 0.1335034 0.0
-0.1571595 0.1292821 0.0
-0.1592284 0.1249387 0.0
-0.1612984 0.1204720 0.0
-0.1633695 0.1158807 0.0
-0.1654418 0.1111637 0.0
-0.1675149 0.1063198 0.0
-0.1695886 0.1013478 0.0
-0.1716626 0.0962468 0.0
-0.1737365 0.0910157 0.0
-0.1758097 0.0856535 0.0
-0.1778816 0.0801595 0.0
-0.1799515 0.0745329 0.0
-0.1820184 0.0687730 0.0
-0.1840813 0.0628791 0.0
-0.1861393 0.0568510 0.0
-0.1881908 0.0506882 0.0
-0.1902346 0.0443905 0.0
-0.1922690 0.0379581 0.0
-0.1942923 0.0313909 0.0
-0.1963025 0.0246894 0.0
-0.1982975 0.0178541 0.0
-0.2002750 0.0108858 0.0
-0.2022324 0.0037854 0.0
-0.2041669 -0.0034458 0.0
-0.2060756 -0.0108061 0.0
-0.2079553 -0.0182939 0.0
-0.2098024 -0.0259068 0.0
-0.2116131 -0.0336423 0.0
-0.2133835 -0.0414976 0.0
-0.2151092 -0.0494691 0.0
-0.2167856 -0.0575531 0.0
-0.2184077 -0.0657452 0.0
-0.2199704 -0.0740408 0.0
-0.2214680 -0.0824342 0.0
-0.2228947 -0.0909196 0.0
-0.2242441 -0.0994902 0.0
-0.2255098 -0.1081386 0.0
-0.2266847 -0.1168569 0.0
-0.2277616 -0.1256360 0.0
-0.2287328 -0.1344662 0.0
-0.2295905 -0.1433369 0.0
-0.2303262 -0.1522364 0.0
-0.2309314 -0.1611523 0.0
-0.2313971 -0.1700707 0.0
-0.2317142 -0.1789771 0.0
-0.2318732 -0.1878555 0.0
-0.2318644 -0.1966889 0.0
-0.2316780 -0.2054589 0.0
-0.2313041 -0.2141460 0.0
-0.2307325 -0.2227293 0.0
-0.2299533 -0.2311866 0.0
-0.2289564 -0.2394944 0.0
-0.2277320 -0.2476278 0.0
-0.2262705 -0.2555607 0.0
-0.2245625 -0.2632656 0.0
-0.2225993 -0.2707139 0.0
-0.2203725 -0.2778755 0.0
-0.2178744 -0.2847195 0.0
-0.2150982 -0.2912139 0.0
-0.2120381 -0.2973257 0.0
-0.2086891 -0.3030213 0.0
-0.2050478 -0.3082665 0.0
-0.2011118 -0.3130267 0.0
-0.1968805 -0.3172672 0.0
-0.1923548 -0.3209532 0.0
-0.1875375 -0.3240506 0.0
-0.1824333 -0.3265257 0.0
-0.1770490 -0.3283459 0.0
-0.1713935 -0.3294797 0.0
-0.1654779 -0.3298976 0.0
-0.1593158 -0.3295717 0.0
-0.1529231 -0.3284767 0.0
-0.1463179 -0.3265900 0.0
-0.1395210 -0.3238918 0.0
-0.1325553 -0.3203660 0.0
-0.1254463 -0.3159999 0.0
-0.1182214 -0.3107849 0.0
-0.1109102 -0.3047166 0.0
-0.1035443 -0.2977950 0.0
-0.0961569 -0.2900245 0.0
-0.0887827 -0.2814144 0.0
-0.0814578 -0.2719785 0.0
-0.0742195 -0.2617355 0.0
-0.0671054 -0.2507084 0.0
-0.0601540 -0.2389251 0.0
-0.0534038 -0.2264174 0.0
-0.0468934 -0.2132211 0.0
-0.0406609 -0.1993758 0.0
-0.0347438 -0.1849244 0.0
-0.0291787 -0.1699125 0.0
-0.0240012 -0.1543881 0.0
-0.0192456 -0.1384011 0.0
-0.0149449 -0.1220026 0.0
-0.0111302 -0.1052445 0.0
-0.0078314 -0.0881789 0.0
-0.0050764 -0.0708575 0.0
-0.0028916 -0.0533309 0.0
-0.0013020 -0.0356481 0.0
-0.0003307 -0.0178564 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000788 0.0125457 0.0
-0.0003100 0.0246224 0.0
-0.0006880 0.0362340 0.0
-0.0012070 0.0473851 0.0
-0.0018612 0.0580808 0.0
-0.0026449 0.0683272 0.0
-0.0035520 0.0781308 0.0
-0.0045765 0.0874988 0.0
-0.0057125 0.0964390 0.0
-0.0069539 0.1049595 0.0
-0.0082948 0.1130692 0.0
-0.0097291 0.1207770 0.0
-0.0112512 0.1280924 0.0
-0.0128551 0.1350253 0.0
-0.0145353 0.1415855 0.0
-0.0162863 0.1477834 0.0
-0.0181025 0.1536293 0.0
-0.0199789 0.1591336 0.0
-0.0219103 0.1643070 0.0
-0.0238918 0.1691599 0.0
-0.0259188 0.1737030 0.0
-0.0279867 0.1779468 0.0
-0.0300912 0.1819015 0.0
-0.0322282 0.1855775 0.0
-0.0343938 0.1889849 0.0
-0.0365843 0.1921336 0.0
-0.0387961 0.1950332 0.0
-0.0410260 0.1976933 0.0
-0.0432709 0.2001229 0.0
-0.0455279 0.2023310 0.0
-0.0477944 0.2043262 0.0
-0.0500677 0.2061167 0.0
-0.0523457 0.2077105 0.0
-0.0546262 0.2091152 0.0
-0.0569072 0.2103381 0.0
-0.0591870 0.2113862 0.0
-0.0614640 0.2122659 0.0
-0.0637367 0.2129836 0.0
-0.0660039 0.2135451 0.0
-0.0682644 0.2139559 0.0
-0.0705173 0.2142212 0.0
-0.0727616 0.2143458 0.0
-0.0749966 0.2143344 0.0
-0.0772217 0.2141909 0.0
-0.0794365 0.2139193 0.0
-0.0816405 0.2135231 0.0
-0.0838334 0.2130056 0.0
-0.0860150 0.2123696 0.0
-0.0881853 0.2116179 0.0
-0.0903441 0.2107527 0.0
-0.0924916 0.2097763 0.0
-0.0946279 0.2086905 0.0
-0.0967532 0.2074968 0.0
-0.0988677 0.2061968 0.0
-0.1009717 0.2047914 0.0
-0.1030656 0.2032818 0.0
-0.1051498 0.2016685 0.0
-0.1072247 0.1999523 0.0
-0.1092908 0.1981335 0.0
-0.1113486 0.1962124 0.0
-0.1133987 0.1941889 0.0
-0.1154415 0.1920630 0.0
-0.1174778 0.1898344 0.0
-0.1195080 0.1875029 0.0
-0.1215328 0.1850680 0.0
-0.1235528 0.1825291 0.0
-0.1255685 0.1798854 0.0
-0.1275807 0.1771363 0.0
-0.1295899 0.1742809 0.0
-0.1315967 0.1713181 0.0
-0.1336017 0.1682472 0.0
-0.1356055 0.1650668 0.0
-0.1376086 0.1617760 0.0
-0.1396116 0.1583736 0.0
-0.1416149 0.1548583 0.0
-0.1436191 0.1512289 0.0
-0.1456246 0.1474841 0.0
-0.1476318 0.1436227 0.0
-0.1496410 0.1396432 0.0
-0.1516526 0.1355445 0.0
-0.1536669 0.1313251 0.0
-0.1556840 0.1269837 0.0
-0.1577041 0.1225191 0.0
-0.1597273 0.1179300 0.0
-0.1617537 0.1132150 0.0
-0.1637831 0.1083729 0.0
-0.1658154 0.1034026 0.0
-0.1678505 0.0983029 0.0
-0.1698880 0.0930727 0.0
-0.1719275 0.0877110 0.0
-0.1739685 0.0822167 0.0
-0.1760104 0.0765891 0.0
-0.1780525 0.0708273 0.0
-0.1800939 0.0649306 0.0
-0.1821336 0.0588985 0.0
-0.1841704 0.0527304 0.0
-0.1862031 0.0464261 0.0
-0.1882303 0.0399853 0.0
-0.1902502 0.0334081 0.0
-0.1922613 0.0266945 0.0
-0.1942613 0.0198450 0.0
-0.1962483 0.0128601 0.0
-0.1982197 0.0057406 0.0
-0.2001730 -0.0015125 0.0
-0.2021054 -0.0088979 0.0
-0.2040137 -0.0164139 0.0
-0.2058945 -0.0240587 0.0
-0.2077444 -0.0318299 0.0
-0.2095594 -0.0397249 0.0
-0.2113352 -0.0477406 0.0
-0.2130675 -0.0558735 0.0
-0.2147514 -0.0641197 0.0
-0.2163818 -0.0724745 0.0
-0.2179531 -0.0809329 0.0
-0.2194597 -0.0894893 0.0
-0.2208952 -0.0981373 0.0
-0.2222532 -0.1068700 0.0
-0.2235269 -0.1156795 0.0
-0.2247088 -0.1245573 0.0
-0.2257914 -0.1334941 0.0
-0.2267666 -0.1424795 0.0
-0.2276262 -0.1515023 0.0
-0.2283614 -0.1605502 0.0
-0.2289631 -0.1696099 0.0
-0.2294220 -0.1786669 0.0
-0.2297284 -0.1877056 0.0
-0.2298724 -0.1967091 0.0
-0.2298439 -0.2056594 0.0
-0.2296325 -0.2145370 0.0
-0.2292278 -0.2233210 0.0
-0.2286192 -0.2319893 0.0
-0.2277964 -0.2405183 0.0
-0.2267487 -0.2488830 0.0
-0.2254660 -0.2570570 0.0
-0.2239382 -0.2650124 0.0
-0.2221558 -0.2727201 0.0
-0.2201097 -0.2801496 0.0
-0.2177913 -0.2872692 0.0
-0.2151928 -0.2940460 0.0
-0.2123075 -0.3004460 0.0
-0.2091295 -0.3064346 0.0
-0.2056542 -0.3119761 0.0
-0.2018783 -0.3170347 0.0
-0.1978002 -0.3215738 0.0
-0.1934196 -0.3255572 0.0
-0.1887384 -0.3289487 0.0
-0.1837603 -0.3317126 0.0
-0.1784911 -0.3338141 0.0
-0.1729388 -0.3352198 0.0
-0.1671137 -0.3358974 0.0
-0.1610288 -0.3358169 0.0
-0.1546991 -0.3349506 0.0
-0.1481426 -0.3332731 0.0
-0.1413795 -0.3307626 0.0
-0.1344328 -0.3274002 0.0
-0.1273275 -0.3231711 0.0
-0.1200915 -0.3180644 0.0
-0.1127546 -0.3120737 0.0
-0.1053487 -0.3051969 0.0
-0.0979079 -0.2974369 0.0
-0.0904678 -0.2888013 0.0
-0.0830653 -0.2793029 0.0
-0.0757388 -0.2689592 0.0
-0.0685275 -0.2577927 0.0
-0.0614711 -0.2458307 0.0
-0.0546098 -0.2331049 0.0
-0.0479837 -0.2196515 0.0
-0.0416327 -0.2055104 0.0
-0.0355961 -0.1907251 0.0
-0.0299125 -0.1753424 0.0
-0.0246192 -0.1594113 0.0
-0.0197524 -0.1429830 0.0
-0.0153469 -0.1261103 0.0
-0.0114358 -0.1088467 0.0
-0.0080507 -0.0912458 0.0
-0.0052213 -0.0733609 0.0
-0.0029758 -0.0552444 0.0
-0.0013406 -0.0369469 0.0
-0.0003408 -0.0185169 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000782 0.0127001 0.0
-0.0003077 0.0249258 0.0
-0.0006830 0.0366809 0.0
-0.0011985 0.0479696 0.0
-0.0018483 0.0587973 0.0
-0.0026267 0.0691696 0.0
-0.0035278 0.0790933 0.0
-0.0045454 0.0885753 0.0
-0.0056737 0.0976235 0.0
-0.0069065 0.1062460 0.0
-0.0082378 0.1144517 0.0
-0.0096616 0.1222496 0.0
-0.0111721 0.1296493 0.0
-0.0127635 0.1366607 0.0
-0.0144299 0.1432938 0.0
-0.0161658 0.1495591 0.0
-0.0179658 0.1554671 0.0
-0.0198245 0.1610283 0.0
