# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.0336398 0.2328946 0.0
-0.0349741 0.2361237 0.0
-0.0362068 0.2389614 0.0
-0.0373348 0.2414309 0.0
-0.0383556 0.2435541 0.0
-0.0392677 0.2453524 0.0
-0.0400703 0.2468462 0.0
-0.0407632 0.2480552 0.0
-0.0413471 0.2489980 0.0
-0.0418227 0.2496922 0.0
-0.0421918 0.2501546 0.0
-0.0424560 0.2504010 0.0
-0.0426177 0.2504463 0.0
-0.0426793 0.2503045 0.0
-0.0426437 0.2499886 0.0
-0.0425139 0.2495108 0.0
-0.0422930 0.2488825 0.0
-0.0419843 0.2481142 0.0
-0.0415914 0.2472157 0.0
-0.0411176 0.2461960 0.0
-0.0405666 0.2450635 0.0
-0.0399420 0.2438256 0.0
-0.0392475 0.2424895 0.0
-0.0384866 0.2410614 0.0
-0.0376631 0.2395471 0.0
-0.0367806 0.2379519 0.0
-0.0358428 0.2362804 0.0
-0.0348531 0.2345368 0.0
-0.0338153 0.2327249 0.0
-0.0327327 0.2308479 0.0
-0.0316090 0.2289088 0.0
-0.0304475 0.2269101 0.0
-0.0292516 0.2248539 0.0
-0.0280246 0.2227420 0.0
-0.0267700 0.2205760 0.0
-0.0254909 0.2183570 0.0
-0.0241905 0.2160860 0.0
-0.0228720 0.2137636 0.0
-0.0215385 0.2113904 0.0
-0.0201932 0.2089664 0.0
-0.0188390 0.2064919 0.0
-0.0174789 0.2039664 0.0
-0.0161160 0.2013898 0.0
-0.0147531 0.1987614 0.0
-0.0133931 0.1960806 0.0
-0.0120390 0.1933466 0.0
-0.0106935 0.1905584 0.0
-0.0093595 0.1877149 0.0
-0.0080397 0.1848149 0.0
-0.0067370 0.1818572 0.0
-0.0054541 0.1788402 0.0
-0.0041937 0.1757626 0.0
-0.0029585 0.1726226 0.0
-0.0017512 0.1694187 0.0
-0.0005745 0.1661491 0.0
0.0005688 0.1628119 0.0
0.0016763 0.1594052 0.0
0.0027451 0.1559271 0.0
0.0037728 0.1523756 0.0
0.0047565 0.1487485 0.0
0.0056938 0.1450437 0.0
0.0065820 0.1412590 0.0
0.0074184 0.1373921 0.0
0.0082005 0.1334407 0.0
0.0089257 0.1294025 0.0
0.0095914 0.1252750 0.0
0.0101949 0.1210558 0.0
0.0107337 0.1167423 0.0
0.0112053 0.1123320 0.0
0.0116069 0.1078222 0.0
0.0119361 0.1032102 0.0
0.0121903 0.0984934 0.0
0.0123669 0.0936690 0.0
0.0124633 0.0887341 0.0
0.0124771 0.0836857 0.0
0.0124057 0.0785211 0.0
0.0122466 0.0732371 0.0
0.0119972 0.0678307 0.0
0.0116551 0.0622987 0.0
0.0112178 0.0566381 0.0
0.0106828 0.0508454 0.0
0.0100479 0.0449173 0.0
0.0093105 0.0388506 0.0
0.0084683 0.0326416 0.0
0.0075191 0.0262869 0.0
0.0064606 0.0197828 0.0
0.0052906 0.0131257 0.0
0.0040070 0.0063118 0.0
0.0026078 -0.0006627 0.0
0.0010910 -0.0078018 0.0
-0.0005453 -0.0151094 0.0
-0.0023027 -0.0225896 0.0
-0.0041827 -0.0302464 0.0
-0.0061869 -0.0380840 0.0
-0.0083165 -0.0461067 0.0
-0.0105724 -0.0543186 0.0
-0.0129555 -0.0627241 0.0
-0.0154662 -0.0713273 0.0
-0.0181048 -0.0801326 0.0
-0.0208712 -0.0891440 0.0
-0.0237647 -0.0983657 0.0
-0.0267844 -0.1078017 0.0
-0.0299288 -0.1174556 0.0
-0.0331957 -0.1273309 0.0
-0.0365824 -0.1374309 0.0
-0.0400855 -0.1477583 0.0
-0.0437005 -0.1583153 0.0
-0.0474224 -0.1691034 0.0
-0.0512448 -0.1801232 0.0
-0.0551603 -0.1913745 0.0
-0.0591602 -0.2028557 0.0
-0.0632345 -0.2145639 0.0
-0.0673715 -0.2264941 0.0
-0.0715579 -0.2386397 0.0
-0.0757787 -0.2509914 0.0
-0.0800166 -0.2635371 0.0
-0.0842525 -0.2762615 0.0
-0.0884650 -0.2891453 0.0
-0.0926301 -0.3021652 0.0
-0.0967216 -0.3152927 0.0
-0.1007106 -0.3284939 0.0
-0.1045659 -0.3417287 0.0
-0.1082534 -0.3549500 0.0
-0.1117368 -0.3681032 0.0
-0.1149776 -0.3811256 0.0
-0.1179350 -0.3939454 0.0
-0.1205668 -0.4064817 0.0
-0.1228292 -0.4186434 0.0
-0.1246782 -0.4303293 0.0
-0.1260695 -0.4414279 0.0
-0.1269599 -0.4518174 0.0
-0.1273079 -0.4613660 0.0
-0.1270752 -0.4699326 0.0
-0.1262274 -0.4773677 0.0
-0.1247358 -0.4835149 0.0
-0.1225782 -0.4882125 0.0
-0.1197409 -0.4912954 0.0
-0.1162194 -0.4925982 0.0
-0.1120201 -0.4919572 0.0
-0.1071611 -0.4892143 0.0
-0.1016734 -0.4842194 0.0
-0.0956013 -0.4768345 0.0
-0.0890029 -0.4669366 0.0
-0.0819501 -0.4544208 0.0
-0.0745283 -0.4392033 0.0
-0.0668355 -0.4212234 0.0
-0.0589814 -0.4004452 0.0
-0.0510861 -0.3768587 0.0
-0.0432780 -0.3504794 0.0
-0.0356926 -0.3213481 0.0
-0.0284700 -0.2895282 0.0
-0.0217529 -0.2551035 0.0
-0.0156853 -0.2181743 0.0
-0.0104101 -0.1788529 0.0
-0.0060681 -0.1372584 0.0
-0.0027971 -0.0935105 0.0
-0.0007310 -0.0477237 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0001424 0.0178406 0.0
-0.0005560 0.0350101 0.0
-0.0012237 0.0514813 0.0
-0.0021262 0.0672328 0.0
-0.0032420 0.0822488 0.0
-0.0045480 0.0965191 0.0
-0.0060206 0.1100386 0.0
-0.0076353 0.1228074 0.0
-0.0093680 0.1348298 0.0
-0.0111947 0.1461142 0.0
-0.0130922 0.1566728 0.0
-0.0150383 0.1665208 0.0
-0.0170120 0.1756763 0.0
-0.0189934 0.1841596 0.0
-0.0209642 0.1919928 0.0
-0.0229077 0.1991998 0.0
-0.0248087 0.2058053 0.0
-0.0266534 0.2118350 0.0
-0.0284298 0.2173150 0.0
-0.0301273 0.2222718 0.0
-0.0317368 0.2267317 0.0
-0.0332505 0.2307210 0.0
-0.0346620 0.2342653 0.0
-0.0359662 0.2373902 0.0
-0.0371589 0.2401200 0.0
-0.0382372 0.2424789 0.0
-0.0391990 0.2444897 0.0
-0.0400432 0.2461746 0.0
-0.0407693 0.2475548 0.0
-0.0413777 0.2486506 0.0
-0.0418692 0.2494810 0.0
-0.0422453 0.2500644 0.0
-0.0425079 0.2504178 0.0
-0.0426594 0.2505575 0.0
-0.0427023 0.2504987 0.0
-0.0426397 0.2502556 0.0
-0.0424748 0.2498415 0.0
-0.0422110 0.2492688 0.0
-0.0418518 0.2485490 0.0
-0.0414010 0.2476929 0.0
-0.0408623 0.2467101 0.0
-0.0402395 0.2456099 0.0
-0.0395367 0.2444005 0.0
-0.0387577 0.2430896 0.0
-0.0379064 0.2416843 0.0
-0.0369868 0.2401908 0.0
-0.0360028 0.2386148 0.0
-0.0349583 0.2369617 0.0
-0.0338571 0.2352359 0.0
-0.0327030 0.2334418 0.0
-0.0314998 0.2315830 0.0
-0.0302511 0.2296628 0.0
-0.0289607 0.2276839 0.0
-0.0276321 0.2256489 0.0
-0.0262689 0.2235598 0.0
-0.0248745 0.2214185 0.0
-0.0234523 0.2192264 0.0
-0.0220057 0.2169846 0.0
-0.0205381 0.2146940 0.0
-0.0190527 0.2123552 0.0
-0.0175526 0.2099687 0.0
-0.0160411 0.2075346 0.0
-0.0145213 0.2050529 0.0
-0.0129963 0.2025234 0.0
-0.0114690 0.1999457 0.0
-0.0099424 0.1973191 0.0
-0.0084196 0.1946431 0.0
-0.0069034 0.1919167 0.0
-0.0053968 0.1891390 0.0
-0.0039025 0.1863088 0.0
-0.0024235 0.1834250 0.0
-0.0009624 0.1804861 0.0
0.0004778 0.1774909 0.0
0.0018944 0.1744376 0.0
0.0032846 0.1713248 0.0
0.0046458 0.1681507 0.0
0.0059753 0.1649136 0.0
0.0072702 0.1616116 0.0
0.0085279 0.1582428 0.0
0.0097458 0.1548053 0.0
0.0109211 0.1512970 0.0
0.0120512 0.1477157 0.0
0.0131335 0.1440594 0.0
0.0141652 0.1403258 0.0
0.0151437 0.1365127 0.0
0.0160664 0.1326177 0.0
0.0169306 0.1286385 0.0
0.0177337 0.1245727 0.0
0.0184730 0.1204177 0.0
0.0191460 0.1161711 0.0
0.0197499 0.1118302 0.0
0.0202821 0.1073925 0.0
0.0207400 0.1028552 0.0
0.0211210 0.0982157 0.0
0.0214224 0.0934712 0.0
0.0216416 0.0886187 0.0
0.0217760 0.0836554 0.0
0.0218230 0.0785784 0.0
0.0217800 0.0733846 0.0
0.0216443 0.0680709 0.0
0.0214133 0.0626342 0.0
0.0210846 0.0570712 0.0
0.0206556 0.0513788 0.0
0.0201236 0.0455535 0.0
0.0194862 0.0395918 0.0
0.0187410 0.0334904 0.0
0.0178854 0.0272456 0.0
0.0169171 0.0208537 0.0
0.0158336 0.0143110 0.0
0.0146328 0.0076137 0.0
0.0133123 0.0007579 0.0
0.0118700 -0.0062605 0.0
0.0103038 -0.0134455 0.0
0.0086117 -0.0208013 0.0
0.0067920 -0.0283321 0.0
0.0048429 -0.0360422 0.0
0.0027629 -0.0439361 0.0
0.0005505 -0.0520182 0.0
-0.0017953 -0.0602930 0.0
-0.0042754 -0.0687650 0.0
-0.0068904 -0.0774387 0.0
-0.0096408 -0.0863188 0.0
-0.0125262 -0.0954096 0.0
-0.0155464 -0.1047157 0.0
-0.0187003 -0.1142413 0.0
-0.0219863 -0.1239905 0.0
-0.0254024 -0.1339671 0.0
-0.0289457 -0.1441746 0.0
-0.0326125 -0.1546162 0.0
-0.0363985 -0.1652942 0.0
-0.0402980 -0.1762105 0.0
-0.0443044 -0.1873659 0.0
-0.0484099 -0.1987602 0.0
-0.0526053 -0.2103918 0.0
-0.0568797 -0.2222576 0.0
-0.0612207 -0.2343526 0.0
-0.0656140 -0.2466694 0.0
-0.0700434 -0.2591979 0.0
-0.0744903 -0.2719251 0.0
-0.0789341 -0.2848342 0.0
-0.0833516 -0.2979041 0.0
-0.0877168 -0.3111090 0.0
-0.0920015 -0.3244176 0.0
-0.0961743 -0.3377924 0.0
-0.1002014 -0.3511889 0.0
-0.1040460 -0.3645552 0.0
-0.1076689 -0.3778308 0.0
-0.1110285 -0.3909459 0.0
-0.1140810 -0.4038213 0.0
-0.1167812 -0.4163669 0.0
-0.1190824 -0.4284823 0.0
-0.1209380 -0.4400556 0.0
-0.1223013 -0.4509639 0.0
-0.1231274 -0.4610730 0.0
-0.1233738 -0.4702387 0.0
-0.1230016 -0.4783067 0.0
-0.1219773 -0.4851146 0.0
-0.1202738 -0.4904932 0.0
-0.1178721 -0.4942689 0.0
-0.1147628 -0.4962658 0.0
-0.1109472 -0.4963090 0.0
-0.1064391 -0.4942277 0.0
-0.1012653 -0.4898584 0.0
-0.0954670 -0.4830493 0.0
-0.0890998 -0.4736630 0.0
-0.0822341 -0.4615806 0.0
-0.0749550 -0.4467045 0.0
-0.0673615 -0.4289614 0.0
-0.0595652 -0.4083037 0.0
-0.0516894 -0.3847115 0.0
-0.0438669 -0.3581923 0.0
-0.0362385 -0.3287805 0.0
-0.0289502 -0.2965355 0.0
-0.0221519 -0.2615389 0.0
-0.0159945 -0.2238908 0.0
-0.0106287 -0.1837049 0.0
-0.0062029 -0.1411028 0.0
-0.0028626 -0.0962079 0.0
-0.0007491 -0.0491384 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0001518 0.0181272 0.0
-0.0005921 0.0355671 0.0
-0.0013019 0.0522895 0.0
-0.0022597 0.0682708 0.0
-0.0034418 0.0834933 0.0
-0.0048229 0.0979456 0.0
-0.0063769 0.1116220 0.0
-0.0080771 0.1245223 0.0
-0.0098972 0.1366511 0.0
-0.0118112 0.1480175 0.0
-0.0137939 0.1586344 0.0
-0.0158214 0.1685184 0.0
-0.0178711 0.1776886 0.0
-0.0199218 0.1861671 0.0
-0.0219542 0.1939774 0.0
-0.0239503 0.2011451 0.0
-0.0258944 0.2076965 0.0
-0.0277720 0.2136589 0.0
-0.0295708 0.2190602 0.0
-0.0312798 0.2239282 0.0
-0.0328897 0.2282909 0.0
-0.0343929 0.2321759 0.0
-0.0357829 0.2356103 0.0
-0.0370549 0.2386205 0.0
-0.0382049 0.2412325 0.0
-0.0392303 0.2434710 0.0
-0.0401294 0.2453601 0.0
-0.0409015 0.2469227 0.0
-0.0415466 0.2481807 0.0
-0.0420655 0.2491551 0.0
-0.0424595 0.2498656 0.0
-0.0427306 0.2503309 0.0
-0.0428812 0.2505687 0.0
-0.0429141 0.2505954 0.0
-0.0428324 0.2504267 0.0
-0.0426396 0.2500770 0.0
-0.0423394 0.2495599 0.0
-0.0419355 0.2488878 0.0
-0.0414320 0.2480725 0.0
-0.0408329 0.2471246 0.0
-0.0401424 0.2460543 0.0
-0.0393648 0.2448705 0.0
-0.0385042 0.2435816 0.0
-0.0375650 0.2421953 0.0
-0.0365513 0.2407186 0.0
-0.0354673 0.2391578 0.0
-0.0343173 0.2375186 0.0
-0.0331054 0.2358062 0.0
-0.0318356 0.2340251 0.0
-0.0305119 0.2321795 0.0
-0.0291384 0.2302730 0.0
-0.0277188 0.2283089 0.0
-0.0262570 0.2262898 0.0
-0.0247567 0.2242182 0.0
-0.0232216 0.2220962 0.0
-0.0216553 0.2199254 0.0
-0.0200614 0.2177072 0.0
-0.0184433 0.2154428 0.0
-0.0168045 0.2131329 0.0
-0.0151482 0.2107781 0.0
-0.0134779 0.2083788 0.0
-0.0117966 0.2059351 0.0
-0.0101077 0.2034470 0.0
-0.0084141 0.2009140 0.0
-0.0067192 0.1983359 0.0
-0.0050258 0.1957120 0.0
-0.0033369 0.1930416 0.0
-0.0016557 0.1903237 0.0
0.0000151 0.1875575 0.0
0.0016725 0.1847416 0.0
0.0033137 0.1818749 0.0
0.0049357 0.1789560 0.0
0.0065359 0.1759834 0.0
0.0081113 0.1729557 0.0
0.0096592 0.1698712 0.0
0.0111768 0.1667281 0.0
0.0126615 0.1635247 0.0
0.0141103 0.1602592 0.0
0.0155207 0.1569296 0.0
0.0168900 0.1535339 0.0
0.0182153 0.1500701 0.0
0.0194940 0.1465361 0.0
0.0207235 0.1429297 0.0
0.0219009 0.1392487 0.0
0.0230238 0.1354909 0.0
0.0240892 0.1316538 0.0
0.0250947 0.1277352 0.0
0.0260374 0.1237326 0.0
0.0269147 0.1196435 0.0
0.0277240 0.1154655 0.0
0.0284624 0.1111958 0.0
0.0291274 0.1068320 0.0
0.0297163 0.1023713 0.0
0.0302264 0.0978110 0.0
0.0306549 0.0931484 0.0
0.0309992 0.0883804 0.0
0.0312565 0.0835044 0.0
0.0314243 0.0785172 0.0
0.0314998 0.0734159 0.0
0.0314803 0.0681973 0.0
0.0313631 0.0628584 0.0
0.0311455 0.0573958 0.0
0.0308250 0.0518064 0.0
0.0303988 0.0460867 0.0
0.0298642 0.0402332 0.0
0.0292188 0.0342424 0.0
0.0284598 0.0281108 0.0
0.0275847 0.0218346 0.0
0.0265910 0.0154100 0.0
0.0254762 0.0088332 0.0
0.0242378 0.0021001 0.0
0.0228735 -0.0047933 0.0
0.0213810 -0.0118512 0.0
0.0197581 -0.0190778 0.0
0.0180027 -0.0264776 0.0
0.0161127 -0.0340549 0.0
0.0140864 -0.0418143 0.0
0.0119220 -0.0497605 0.0
0.0096181 -0.0578982 0.0
0.0071734 -0.0662322 0.0
0.0045868 -0.0747672 0.0
0.0018577 -0.0835082 0.0
-0.0010144 -0.0924601 0.0
-0.0040295 -0.1016276 0.0
-0.0071871 -0.1110157 0.0
-0.0104863 -0.1206288 0.0
-0.0139256 -0.1304716 0.0
-0.0175028 -0.1405482 0.0
-0.0212149 -0.1508625 0.0
-0.0250582 -0.1614179 0.0
-0.0290279 -0.1722173 0.0
-0.0331183 -0.1832626 0.0
-0.0373223 -0.1945549 0.0
-0.0416315 -0.2060941 0.0
-0.0460360 -0.2178787 0.0
-0.0505244 -0.2299054 0.0
-0.0550832 -0.2421687 0.0
-0.0596971 -0.2546608 0.0
-0.0643484 -0.2673707 0.0
-0.0690173 -0.2802841 0.0
-0.0736812 -0.2933825 0.0
-0.0783151 -0.3066428 0.0
-0.0828909 -0.3200364 0.0
-0.0873779 -0.3335288 0.0
-0.0917421 -0.3470783 0.0
-0.0959467 -0.3606357 0.0
-0.0999521 -0.3741431 0.0
-0.1037158 -0.3875333 0.0
-0.1071929 -0.4007290 0.0
-0.1103365 -0.4136420 0.0
-0.1130978 -0.4261725 0.0
-0.1154276 -0.4382090 0.0
-0.1172762 -0.4496280 0.0
-0.1185948 -0.4602936 0.0
-0.1193370 -0.4700584 0.0
-0.1194592 -0.4787642 0.0
-0.1189231 -0.4862427 0.0
-0.1176962 -0.4923176 0.0
-0.1157541 -0.4968064 0.0
-0.1130819 -0.4995231 0.0
-0.1096757 -0.5002809 0.0
-0.1055442 -0.4988961 0.0
-0.1007099 -0.4951915 0.0
-0.0952099 -0.4890001 0.0
-0.0890971 -0.4801695 0.0
-0.0824400 -0.4685656 0.0
-0.0753231 -0.4540760 0.0
-0.0678457 -0.4366132 0.0
-0.0601215 -0.4161173 0.0
-0.0522768 -0.3925569 0.0
-0.0444488 -0.3659303 0.0
-0.0367836 -0.3362648 0.0
-0.0294337 -0.3036147 0.0
-0.0225561 -0.2680592 0.0
-0.0163094 -0.2296975 0.0
-0.0108522 -0.1886445 0.0
-0.0063412 -0.1450245 0.0
-0.0029300 -0.0989643 0.0
-0.0007678 -0.0505863 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0001623 0.0184327 0.0
-0.0006321 0.0361602 0.0
-0.0013885 0.0531489 0.0
-0.0024075 0.0693727 0.0
-0.0036628 0.0848120 0.0
-0.0051266 0.0994541 0.0
-0.0067701 0.1132929 0.0
-0.0085643 0.1263278 0.0
-0.0104802 0.1385639 0.0
-0.0124896 0.1500109 0.0
-0.0145653 0.1606830 0.0
-0.0166814 0.1705980 0.0
-0.0188137 0.1797767 0.0
-0.0209395 0.1882426 0.0
-0.0230382 0.1960213 0.0
-0.0250911 0.2031400 0.0
-0.0270814 0.2096270 0.0
-0.0289942 0.2155114 0.0
-0.0308166 0.2208228 0.0
-0.0325375 0.2255907 0.0
-0.0341475 0.2298448 0.0
-0.0356389 0.2336142 0.0
-0.0370056 0.2369273 0.0
-0.0382426 0.2398121 0.0
-0.0393466 0.2422955 0.0
-0.0403153 0.2444034 0.0
-0.0411474 0.2461609 0.0
-0.0418426 0.2475918 0.0
-0.0424015 0.2487188 0.0
-0.0428253 0.2495635 0.0
-0.0431160 0.2501461 0.0
-0.0432761 0.2504861 0.0
-0.0433084 0.2506013 0.0
-0.0432164 0.2505087 0.0
-0.0430036 0.2502242 0.0
-0.0426741 0.2497625 0.0
-0.0422319 0.2491374 0.0
-0.0416814 0.2483614 0.0
-0.0410270 0.2474464 0.0
-0.0402731 0.2464033 0.0
-0.0394245 0.2452420 0.0
-0.0384856 0.2439717 0.0
-0.0374610 0.2426007 0.0
-0.0363554 0.2411367 0.0
-0.0351732 0.2395867 0.0
-0.0339191 0.2379568 0.0
-0.0325973 0.2362529 0.0
-0.0312123 0.2344799 0.0
-0.0297684 0.2326425 0.0
-0.0282698 0.2307446 0.0
-0.0267207 0.2287898 0.0
-0.0251251 0.2267813 0.0
-0.0234870 0.2247218 0.0
-0.0218102 0.2226135 0.0
-0.0200987 0.2204585 0.0
-0.0183561 0.2182583 0.0
-0.0165861 0.2160144 0.0
-0.0147923 0.2137276 0.0
-0.0129782 0.2113988 0.0
-0.0111471 0.2090286 0.0
-0.0093026 0.2066171 0.0
-0.0074479 0.2041644 0.0
-0.0055862 0.2016705 0.0
-0.0037208 0.1991349 0.0
-0.0018548 0.1965573 0.0
0.0000087 0.1939369 0.0
0.0018667 0.1912730 0.0
0.0037161 0.1885647 0.0
0.0055540 0.1858108 0.0
0.0073774 0.1830103 0.0
0.0091835 0.1801618 0.0
0.0109693 0.1772640 0.0
0.0127320 0.1743153 0.0
0.0144688 0.1713143 0.0
0.0161768 0.1682593 0.0
0.0178533 0.1651485 0.0
0.0194956 0.1619801 0.0
0.0211007 0.1587523 0.0
0.0226661 0.1554632 0.0
0.0241889 0.1521108 0.0
0.0256665 0.1486929 0.0
0.0270960 0.1452075 0.0
0.0284749 0.1416525 0.0
0.0298002 0.1380255 0.0
0.0310695 0.1343244 0.0
0.0322798 0.1305468 0.0
0.0334285 0.1266904 0.0
0.0345130 0.1227526 0.0
0.0355303 0.1187311 0.0
0.0364780 0.1146233 0.0
0.0373531 0.1104267 0.0
0.0381530 0.1061386 0.0
0.0388749 0.1017563 0.0
0.0395161 0.0972772 0.0
0.0400739 0.0926984 0.0
0.0405454 0.0880170 0.0
0.0409280 0.0832303 0.0
0.0412188 0.0783351 0.0
0.0414150 0.0733286 0.0
0.0415140 0.0682076 0.0
0.0415129 0.0629689 0.0
0.0414090 0.0576093 0.0
0.0411994 0.0521256 0.0
0.0408815 0.0465142 0.0
0.0404524 0.0407718 0.0
0.0399094 0.0348949 0.0
0.0392498 0.0288797 0.0
0.0384709 0.0227225 0.0
0.0375699 0.0164196 0.0
0.0365442 0.0099669 0.0
0.0353911 0.0033605 0.0
0.0341082 -0.0034037 0.0
0.0326928 -0.0103301 0.0
0.0311426 -0.0174229 0.0
0.0294551 -0.0246867 0.0
0.0276281 -0.0321260 0.0
0.0256595 -0.0397454 0.0
0.0235473 -0.0475499 0.0
0.0212896 -0.0555443 0.0
0.0188848 -0.0637337 0.0
0.0163314 -0.0721230 0.0
0.0136283 -0.0807175 0.0
0.0107747 -0.0895224 0.0
0.0077700 -0.0985430 0.0
0.0046142 -0.1077844 0.0
0.0013076 -0.1172520 0.0
-0.0021489 -0.1269506 0.0
-0.0057538 -0.1368854 0.0
-0.0095047 -0.1470608 0.0
-0.0133987 -0.1574812 0.0
-0.0174319 -0.1681504 0.0
-0.0215992 -0.1790716 0.0
-0.0258945 -0.1902470 0.0
-0.0303103 -0.2016780 0.0
-0.0348377 -0.2133647 0.0
-0.0394661 -0.2253054 0.0
-0.0441831 -0.2374967 0.0
-0.0489742 -0.2499327 0.0
-0.0538230 -0.2626049 0.0
-0.0587102 -0.2755014 0.0
-0.0636145 -0.2886062 0.0
-0.0685113 -0.3018992 0.0
-0.0733734 -0.3153548 0.0
-0.0781703 -0.3289412 0.0
-0.0828686 -0.3426201 0.0
-0.0874314 -0.3563452 0.0
-0.0918189 -0.3700617 0.0
-0.0959879 -0.3837051 0.0
-0.0998925 -0.3972006 0.0
-0.1034844 -0.4104620 0.0
-0.1067129 -0.4233912 0.0
-0.1095262 -0.4358773 0.0
-0.1118717 -0.4477966 0.0
-0.1136970 -0.4590122 0.0
-0.1149514 -0.4693742 0.0
-0.1155869 -0.4787206 0.0
-0.1155598 -0.4868777 0.0
-0.1148323 -0.4936622 0.0
-0.1133742 -0.4988832 0.0
-0.1111649 -0.5023442 0.0
-0.1081946 -0.5038467 0.0
-0.1044666 -0.5031935 0.0
-0.0999982 -0.5001928 0.0
-0.0948225 -0.4946621 0.0
-0.0889887 -0.4864329 0.0
-0.0825631 -0.4753546 0.0
-0.0756289 -0.4612989 0.0
-0.0682858 -0.4441629 0.0
-0.0606489 -0.4238726 0.0
-0.0528477 -0.4003842 0.0
-0.0450237 -0.3736855 0.0
-0.0373285 -0.3437956 0.0
-0.0299213 -0.3107630 0.0
-0.0229664 -0.2746633 0.0
-0.0166306 -0.2355947 0.0
-0.0110812 -0.1936730 0.0
-0.0064834 -0.1490250 0.0
-0.0029995 -0.1017813 0.0
-0.0007872 -0.0520683 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0001739 0.0187593 0.0
-0.0006765 0.0367932 0.0
-0.0014844 0.0540649 0.0
-0.0025709 0.0705451 0.0
-0.0039069 0.0862124 0.0
-0.0054617 0.1010529 0.0
-0.0072036 0.1150597 0.0
-0.0091007 0.1282324 0.0
-0.0111213 0.1405764 0.0
-0.0132348 0.1521026 0.0
-0.0154117 0.1628262 0.0
-0.0176239 0.1727667 0.0
-0.0198455 0.1819467 0.0
-0.0220523 0.1903916 0.0
-0.0242223 0.1981291 0.0
-0.0263359 0.2051882 0.0
-0.0283753 0.2115995 0.0
-0.0303252 0.2173941 0.0
-0.0321722 0.2226035 0.0
-0.0339049 0.2272591 0.0
-0.0355140 0.2313923 0.0
-0.0369919 0.2350339 0.0
-0.0383325 0.2382139 0.0
-0.0395313 0.2409616 0.0
-0.0405853 0.2433051 0.0
-0.0414926 0.2452717 0.0
-0.0422526 0.2468874 0.0
-0.0428653 0.2481767 0.0
-0.0433321 0.2491634 0.0
-0.0436546 0.2498696 0.0
-0.0438355 0.2503164 0.0
-0.0438778 0.2505233 0.0
-0.0437849 0.2505090 0.0
-0.0435610 0.2502907 0.0
-0.0432100 0.2498844 0.0
-0.0427366 0.2493053 0.0
-0.0421454 0.2485672 0.0
-0.0414411 0.2476828 0.0
-0.0406287 0.2466642 0.0
-0.0397131 0.2455221 0.0
-0.0386994 0.2442667 0.0
-0.0375924 0.2429070 0.0
-0.0363972 0.2414514 0.0
-0.0351187 0.2399075 0.0
-0.0337617 0.2382823 0.0
-0.0323310 0.2365819 0.0
-0.0308314 0.2348118 0.0
-0.0292674 0.2329773 0.0
-0.0276437 0.2310826 0.0
-0.0259646 0.2291318 0.0
-0.0242345 0.2271283 0.0
-0.0224576 0.2250751 0.0
-0.0206381 0.2229749 0.0
-0.0187800 0.2208300 0.0
-0.0168872 0.2186421 0.0
-0.0149637 0.2164128 0.0
-0.0130131 0.2141434 0.0
-0.0110393 0.2118348 0.0
-0.0090457 0.2094877 0.0
-0.0070359 0.2071026 0.0
-0.0050133 0.2046796 0.0
-0.0029814 0.2022188 0.0
-0.0009434 0.1997199 0.0
0.0010974 0.1971826 0.0
0.0031378 0.1946064 0.0
0.0051747 0.1919905 0.0
0.0072049 0.1893342 0.0
0.0092255 0.1866364 0.0
0.0112335 0.1838961 0.0
0.0132258 0.1811121 0.0
0.0151995 0.1782830 0.0
0.0171517 0.1754075 0.0
0.0190796 0.1724839 0.0
0.0209803 0.1695109 0.0
0.0228510 0.1664866 0.0
0.0246888 0.1634094 0.0
0.0264910 0.1602773 0.0
0.0282547 0.1570887 0.0
0.0299773 0.1538414 0.0
0.0316559 0.1505336 0.0
0.0332878 0.1471630 0.0
0.0348702 0.1437278 0.0
0.0364005 0.1402255 0.0
0.0378758 0.1366541 0.0
0.0392934 0.1330113 0.0
0.0406506 0.1292947 0.0
0.0419446 0.1255020 0.0
0.0431727 0.1216308 0.0
0.0443320 0.1176785 0.0
0.0454200 0.1136427 0.0
0.0464337 0.1095208 0.0
0.0473704 0.1053102 0.0
0.0482274 0.1010082 0.0
0.0490017 0.0966121 0.0
0.0496907 0.0921191 0.0
0.0502915 0.0875264 0.0
0.0508012 0.0828310 0.0
0.0512171 0.0780301 0.0
0.0515362 0.0731206 0.0
0.0517558 0.0680994 0.0
0.0518730 0.0629634 0.0
0.0518849 0.0577093 0.0
0.0517887 0.0523339 0.0
0.0515814 0.0468337 0.0
0.0512602 0.0412052 0.0
0.0508222 0.0354450 0.0
0.0502645 0.0295494 0.0
0.0495843 0.0235146 0.0
0.0487787 0.0173368 0.0
0.0478450 0.0110119 0.0
0.0467802 0.0045361 0.0
0.0455816 -0.0020950 0.0
0.0442466 -0.0088856 0.0
0.0427723 -0.0158401 0.0
0.0411563 -0.0229631 0.0
