# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.0977969 -0.0847730 0.0
-0.0983007 -0.0901750 0.0
-0.0988072 -0.0955864 0.0
-0.0993160 -0.1010077 0.0
-0.0998270 -0.1064389 0.0
-0.1003398 -0.1118806 0.0
-0.1008543 -0.1173329 0.0
-0.1013700 -0.1227961 0.0
-0.1018868 -0.1282707 0.0
-0.1024041 -0.1337568 0.0
-0.1029216 -0.1392547 0.0
-0.1034390 -0.1447647 0.0
-0.1039557 -0.1502872 0.0
-0.1044714 -0.1558223 0.0
-0.1049855 -0.1613703 0.0
-0.1054975 -0.1669315 0.0
-0.1060069 -0.1725062 0.0
-0.1065131 -0.1780945 0.0
-0.1070155 -0.1836967 0.0
-0.1075134 -0.1893130 0.0
-0.1080063 -0.1949437 0.0
-0.1084934 -0.2005888 0.0
-0.1089741 -0.2062487 0.0
-0.1094475 -0.2119234 0.0
-0.1099130 -0.2176132 0.0
-0.1103697 -0.2233184 0.0
-0.1108170 -0.2290390 0.0
-0.1112540 -0.2347756 0.0
-0.1116799 -0.2405283 0.0
-0.1120941 -0.2462976 0.0
-0.1124956 -0.2520840 0.0
-0.1128838 -0.2578882 0.0
-0.1132579 -0.2637108 0.0
-0.1136171 -0.2695525 0.0
-0.1139604 -0.2754140 0.0
-0.1142869 -0.2812958 0.0
-0.1145953 -0.2871980 0.0
-0.1148841 -0.2931202 0.0
-0.1151513 -0.2990609 0.0
-0.1153944 -0.3050172 0.0
-0.1156099 -0.3109842 0.0
-0.1157937 -0.3169545 0.0
-0.1159405 -0.3229175 0.0
-0.1160438 -0.3288590 0.0
-0.1160963 -0.3347612 0.0
-0.1160901 -0.3406033 0.0
-0.1160174 -0.3463630 0.0
-0.1158725 -0.3520211 0.0
-0.1156536 -0.3575672 0.0
-0.1153668 -0.3630110 0.0
-0.1150307 -0.3683973 0.0
-0.1146822 -0.3738263 0.0
-0.1143825 -0.3794774 0.0
-0.1142208 -0.3856308 0.0
-0.1143141 -0.3926781 0.0
-0.1147958 -0.4011063 0.0
-0.1157913 -0.4114338 0.0
-0.1173738 -0.4240782 0.0
-0.1195019 -0.4391420 0.0
-0.1219469 -0.4561269 0.0
-0.1242274 -0.4736225 0.0
-0.1255807 -0.4890619 0.0
-0.1250030 -0.4986803 0.0
-0.1213901 -0.4978327 0.0
-0.1137877 -0.4817931 0.0
-0.1017227 -0.4470385 0.0
-0.0855342 -0.3927875 0.0
-0.0665569 -0.3222400 0.0
-0.0469787 -0.2427003 0.0
-0.0292736 -0.1639629 0.0
-0.0153771 -0.0953926 0.0
-0.0061172 -0.0434703 0.0
-0.0012705 -0.0113392 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000883 0.0946132 0.0
-0.0005972 0.1645224 0.0
-0.0024263 0.2138938 0.0
-0.0052399 0.2490922 0.0
-0.0086536 0.2761898 0.0
-0.0123129 0.2992414 0.0
-0.0159894 0.3201252 0.0
-0.0195623 0.3392828 0.0
-0.0229697 0.3565163 0.0
-0.0261739 0.3714766 0.0
-0.0291492 0.3838728 0.0
-0.0318785 0.3935395 0.0
-0.0343543 0.4004478 0.0
-0.0365784 0.4046948 0.0
-0.0385613 0.4064824 0.0
-0.0403213 0.4060910 0.0
-0.0418825 0.4038515 0.0
-0.0432727 0.4001178 0.0
-0.0445216 0.3952414 0.0
-0.0456581 0.3895503 0.0
-0.0467088 0.3833329 0.0
-0.0476969 0.3768273 0.0
-0.0486409 0.3702178 0.0
-0.0495550 0.3636357 0.0
-0.0504485 0.3571646 0.0
-0.0513273 0.3508491 0.0
-0.0521939 0.3447034 0.0
-0.0530487 0.3387208 0.0
-0.0538907 0.3328821 0.0
-0.0547181 0.3271617 0.0
-0.0555290 0.3215329 0.0
-0.0563213 0.3159710 0.0
-0.0570939 0.3104551 0.0
-0.0578458 0.3049688 0.0
-0.0585766 0.2995004 0.0
-0.0592863 0.2940419 0.0
-0.0599756 0.2885887 0.0
-0.0606450 0.2831386 0.0
-0.0612957 0.2776908 0.0
-0.0619285 0.2722458 0.0
-0.0625447 0.2668045 0.0
-0.0631452 0.2613679 0.0
-0.0637310 0.2559371 0.0
-0.0643032 0.2505129 0.0
-0.0648626 0.2450960 0.0
-0.0654101 0.2396869 0.0
-0.0659462 0.2342857 0.0
-0.0664719 0.2288925 0.0
-0.0669876 0.2235071 0.0
-0.0674940 0.2181294 0.0
-0.0679916 0.2127592 0.0
-0.0684809 0.2073961 0.0
-0.0689625 0.2020400 0.0
-0.0694368 0.1966904 0.0
-0.0699043 0.1913471 0.0
-0.0703655 0.1860098 0.0
-0.0708207 0.1806783 0.0
-0.0712704 0.1753523 0.0
-0.0717151 0.1700315 0.0
-0.0721551 0.1647158 0.0
-0.0725908 0.1594049 0.0
-0.0730227 0.1540985 0.0
-0.0734511 0.1487966 0.0
-0.0738764 0.1434987 0.0
-0.0742989 0.1382047 0.0
-0.0747190 0.1329145 0.0
-0.0751370 0.1276276 0.0
-0.0755534 0.1223440 0.0
-0.0759683 0.1170633 0.0
-0.0763822 0.1117853 0.0
-0.0767953 0.1065098 0.0
-0.0772079 0.1012365 0.0
-0.0776204 0.0959651 0.0
-0.0780330 0.0906954 0.0
-0.0784459 0.0854271 0.0
-0.0788596 0.0801599 0.0
-0.0792741 0.0748936 0.0
-0.0796899 0.0696278 0.0
-0.0801070 0.0643622 0.0
-0.0805258 0.0590966 0.0
-0.0809465 0.0538306 0.0
-0.0813692 0.0485640 0.0
-0.0817943 0.0432965 0.0
-0.0822218 0.0380276 0.0
-0.0826520 0.0327572 0.0
-0.0830850 0.0274848 0.0
-0.0835211 0.0222102 0.0
-0.0839602 0.0169331 0.0
-0.0844027 0.0116530 0.0
-0.0848487 0.0063698 0.0
-0.0852981 0.0010829 0.0
-0.0857512 -0.0042078 0.0
-0.0862080 -0.0095027 0.0
-0.0866686 -0.0148022 0.0
-0.0871331 -0.0201067 0.0
-0.0876015 -0.0254163 0.0
-0.0880738 -0.0307316 0.0
-0.0885501 -0.0360527 0.0
-0.0890303 -0.0413802 0.0
-0.0895144 -0.0467142 0.0
-0.0900024 -0.0520552 0.0
-0.0904942 -0.0574035 0.0
-0.0909898 -0.0627595 0.0
-0.0914891 -0.0681234 0.0
-0.0919919 -0.0734956 0.0
-0.0924981 -0.0788765 0.0
-0.0930075 -0.0842663 0.0
-0.0935201 -0.0896655 0.0
-0.0940355 -0.0950743 0.0
-0.0945536 -0.1004931 0.0
-0.0950742 -0.1059222 0.0
-0.0955969 -0.1113620 0.0
-0.0961215 -0.1168127 0.0
-0.0966476 -0.1222747 0.0
-0.0971750 -0.1277483 0.0
-0.0977033 -0.1332339 0.0
-0.0982320 -0.1387317 0.0
-0.0987609 -0.1442420 0.0
-0.0992894 -0.1497651 0.0
-0.0998171 -0.1553014 0.0
-0.1003434 -0.1608512 0.0
-0.1008680 -0.1664146 0.0
-0.1013902 -0.1719921 0.0
-0.1019094 -0.1775838 0.0
-0.1024251 -0.1831900 0.0
-0.1029366 -0.1888109 0.0
-0.1034432 -0.1944469 0.0
-0.1039443 -0.2000981 0.0
-0.1044392 -0.2057647 0.0
-0.1049270 -0.2114469 0.0
-0.1054071 -0.2171450 0.0
-0.1058786 -0.2228592 0.0
-0.1063407 -0.2285897 0.0
-0.1067927 -0.2343368 0.0
-0.1072338 -0.2401009 0.0
-0.1076631 -0.2458824 0.0
-0.1080798 -0.2516818 0.0
-0.1084832 -0.2574998 0.0
-0.1088724 -0.2633369 0.0
-0.1092467 -0.2691940 0.0
-0.1096050 -0.2750719 0.0
-0.1099465 -0.2809711 0.0
-0.1102700 -0.2868921 0.0
-0.1105741 -0.2928348 0.0
-0.1108568 -0.2987981 0.0
-0.1111160 -0.3047798 0.0
-0.1113485 -0.3107759 0.0
-0.1115506 -0.3167798 0.0
-0.1117171 -0.3227821 0.0
-0.1118423 -0.3287697 0.0
-0.1119189 -0.3347255 0.0
-0.1119391 -0.3406290 0.0
-0.1118950 -0.3464575 0.0
-0.1117796 -0.3521889 0.0
-0.1115891 -0.3578078 0.0
-0.1113261 -0.3633145 0.0
-0.1110036 -0.3687393 0.0
-0.1106512 -0.3741624 0.0
-0.1103203 -0.3797373 0.0
-0.1100903 -0.3857161 0.0
-0.1100692 -0.3924662 0.0
-0.1103869 -0.4004660 0.0
-0.1111757 -0.4102572 0.0
-0.1125315 -0.4223308 0.0
-0.1144565 -0.4369298 0.0
-0.1167865 -0.4537673 0.0
-0.1191202 -0.4716969 0.0
-0.1207752 -0.4884196 0.0
-0.1208070 -0.5003611 0.0
-0.1181220 -0.5028841 0.0
-0.1117026 -0.4909877 0.0
-0.1009291 -0.4605394 0.0
-0.0859253 -0.4098725 0.0
-0.0677947 -0.3412425 0.0
-0.0485671 -0.2613192 0.0
-0.0307216 -0.1799358 0.0
-0.0163776 -0.1072226 0.0
-0.0066167 -0.0507454 0.0
-0.0014054 -0.0145233 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0002291 0.0947958 0.0
-0.0001382 0.1656018 0.0
-0.0015759 0.2160192 0.0
-0.0039954 0.2520161 0.0
-0.0070409 0.2795496 0.0
-0.0103592 0.3027438 0.0
-0.0137145 0.3235927 0.0
-0.0169816 0.3426231 0.0
-0.0200988 0.3596806 0.0
-0.0230317 0.3744350 0.0
-0.0257578 0.3866056 0.0
-0.0282635 0.3960358 0.0
-0.0305430 0.4027054 0.0
-0.0325988 0.4067200 0.0
-0.0344413 0.4082892 0.0
-0.0360870 0.4076997 0.0
-0.0375579 0.4052868 0.0
-0.0388787 0.4014067 0.0
-0.0400757 0.3964116 0.0
-0.0411744 0.3906278 0.0
-0.0421980 0.3843409 0.0
-0.0431664 0.3777852 0.0
-0.0440957 0.3711407 0.0
-0.0449978 0.3645343 0.0
-0.0458805 0.3580460 0.0
-0.0467485 0.3517169 0.0
-0.0476038 0.3455588 0.0
-0.0484465 0.3395635 0.0
-0.0492756 0.3337107 0.0
-0.0500893 0.3279743 0.0
-0.0508860 0.3223278 0.0
-0.0516641 0.3167467 0.0
-0.0524225 0.3112106 0.0
-0.0531605 0.3057036 0.0
-0.0538779 0.3002143 0.0
-0.0545748 0.2947354 0.0
-0.0552519 0.2892624 0.0
-0.0559099 0.2837933 0.0
-0.0565497 0.2783275 0.0
-0.0571724 0.2728656 0.0
-0.0577790 0.2674083 0.0
-0.0583705 0.2619568 0.0
-0.0589478 0.2565121 0.0
-0.0595119 0.2510749 0.0
-0.0600637 0.2456459 0.0
-0.0606037 0.2402253 0.0
-0.0611329 0.2348133 0.0
-0.0616518 0.2294100 0.0
-0.0621611 0.2240151 0.0
-0.0626613 0.2186285 0.0
-0.0631529 0.2132499 0.0
-0.0636365 0.2078789 0.0
-0.0641126 0.2025153 0.0
-0.0645816 0.1971588 0.0
-0.0650440 0.1918090 0.0
-0.0655003 0.1864657 0.0
-0.0659508 0.1811286 0.0
-0.0663961 0.1757974 0.0
-0.0668365 0.1704719 0.0
-0.0672725 0.1651518 0.0
-0.0677044 0.1598369 0.0
-0.0681326 0.1545270 0.0
-0.0685576 0.1492218 0.0
-0.0689796 0.1439211 0.0
-0.0693991 0.1386247 0.0
-0.0698164 0.1333323 0.0
-0.0702319 0.1280437 0.0
-0.0706459 0.1227586 0.0
-0.0710587 0.1174768 0.0
-0.0714707 0.1121980 0.0
-0.0718821 0.1069220 0.0
-0.0722934 0.1016485 0.0
-0.0727046 0.0963772 0.0
-0.0731163 0.0911079 0.0
-0.0735285 0.0858402 0.0
-0.0739417 0.0805739 0.0
-0.0743561 0.0753087 0.0
-0.0747719 0.0700443 0.0
-0.0751893 0.0647804 0.0
-0.0756087 0.0595167 0.0
-0.0760302 0.0542529 0.0
-0.0764541 0.0489886 0.0
-0.0768805 0.0437236 0.0
-0.0773097 0.0384574 0.0
-0.0777419 0.0331899 0.0
-0.0781772 0.0279206 0.0
-0.0786157 0.0226492 0.0
-0.0790577 0.0173754 0.0
-0.0795033 0.0120989 0.0
-0.0799527 0.0068192 0.0
-0.0804058 0.0015361 0.0
-0.0808629 -0.0037507 0.0
-0.0813240 -0.0090418 0.0
-0.0817893 -0.0143373 0.0
-0.0822586 -0.0196377 0.0
-0.0827322 -0.0249433 0.0
-0.0832101 -0.0302544 0.0
-0.0836921 -0.0355715 0.0
-0.0841785 -0.0408949 0.0
-0.0846690 -0.0462249 0.0
-0.0851638 -0.0515619 0.0
-0.0856627 -0.0569062 0.0
-0.0861656 -0.0622583 0.0
-0.0866725 -0.0676185 0.0
-0.0871833 -0.0729871 0.0
-0.0876978 -0.0783644 0.0
-0.0882159 -0.0837510 0.0
-0.0887373 -0.0891470 0.0
-0.0892620 -0.0945529 0.0
-0.0897896 -0.0999690 0.0
-0.0903199 -0.1053957 0.0
-0.0908528 -0.1108333 0.0
-0.0913878 -0.1162821 0.0
-0.0919247 -0.1217426 0.0
-0.0924631 -0.1272150 0.0
-0.0930027 -0.1326997 0.0
-0.0935431 -0.1381971 0.0
-0.0940838 -0.1437074 0.0
-0.0946245 -0.1492310 0.0
-0.0951647 -0.1547682 0.0
-0.0957039 -0.1603194 0.0
-0.0962415 -0.1658848 0.0
-0.0967770 -0.1714648 0.0
-0.0973099 -0.1770596 0.0
-0.0978395 -0.1826695 0.0
-0.0983651 -0.1882949 0.0
-0.0988862 -0.1939359 0.0
-0.0994020 -0.1995929 0.0
-0.0999118 -0.2052660 0.0
-0.1004148 -0.2109555 0.0
-0.1009102 -0.2166617 0.0
-0.1013973 -0.2223847 0.0
-0.1018753 -0.2281249 0.0
-0.1023432 -0.2338825 0.0
-0.1028003 -0.2396579 0.0
-0.1032458 -0.2454516 0.0
-0.1036787 -0.2512639 0.0
-0.1040984 -0.2570956 0.0
-0.1045038 -0.2629473 0.0
-0.1048943 -0.2688199 0.0
-0.1052689 -0.2747141 0.0
-0.1056266 -0.2806308 0.0
-0.1059664 -0.2865705 0.0
-0.1062868 -0.2925334 0.0
-0.1065862 -0.2985189 0.0
-0.1068625 -0.3045255 0.0
-0.1071129 -0.3105496 0.0
-0.1073338 -0.3165859 0.0
-0.1075207 -0.3226258 0.0
-0.1076679 -0.3286573 0.0
-0.1077688 -0.3346644 0.0
-0.1078157 -0.3406271 0.0
-0.1078005 -0.3465226 0.0
-0.1077155 -0.3523270 0.0
-0.1075554 -0.3580207 0.0
-0.1073198 -0.3635965 0.0
-0.1070173 -0.3690722 0.0
-0.1066706 -0.3745096 0.0
-0.1063228 -0.3800382 0.0
-0.1060432 -0.3858819 0.0
-0.1059302 -0.3923815 0.0
-0.1061082 -0.3999998 0.0
-0.1067119 -0.4092892 0.0
-0.1078539 -0.4207974 0.0
-0.1095720 -0.4348870 0.0
-0.1117589 -0.4514633 0.0
-0.1140875 -0.4696339 0.0
-0.1159560 -0.4873750 0.0
-0.1164856 -0.5013335 0.0
-0.1146083 -0.5069372 0.0
-0.1092666 -0.4989860 0.0
-0.0997195 -0.4728157 0.0
-0.0858963 -0.4259220 0.0
-0.0686749 -0.3595982 0.0
-0.0499083 -0.2797734 0.0
-0.0320392 -0.1961524 0.0
-0.0173310 -0.1194975 0.0
-0.0071084 -0.0584424 0.0
-0.0015420 -0.0179559 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0003647 0.0947514 0.0
0.0003105 0.1663275 0.0
-0.0007359 0.2177510 0.0
-0.0027581 0.2545572 0.0
-0.0054323 0.2825536 0.0
-0.0084083 0.3059150 0.0
-0.0114434 0.3267477 0.0
-0.0144075 0.3456671 0.0
-0.0172383 0.3625663 0.0
-0.0199041 0.3771356 0.0
-0.0223859 0.3891046 0.0
-0.0246727 0.3983246 0.0
-0.0267606 0.4047831 0.0
-0.0286527 0.4085931 0.0
-0.0303585 0.4099706 0.0
-0.0318932 0.4092076 0.0
-0.0332760 0.4066432 0.0
-0.0345289 0.4026357 0.0
-0.0356747 0.3975370 0.0
-0.0367353 0.3916725 0.0
-0.0377308 0.3853249 0.0
-0.0386781 0.3787251 0.0
-0.0395908 0.3720492 0.0
-0.0404787 0.3654204 0.0
-0.0413482 0.3589154 0.0
-0.0422032 0.3525724 0.0
-0.0430449 0.3464014 0.0
-0.0438734 0.3403926 0.0
-0.0446876 0.3345249 0.0
-0.0454859 0.3287722 0.0
-0.0462670 0.3231077 0.0
-0.0470294 0.3175075 0.0
-0.0477724 0.3119514 0.0
-0.0484954 0.3064241 0.0
-0.0491984 0.3009147 0.0
-0.0498816 0.2954159 0.0
-0.0505457 0.2899238 0.0
-0.0511914 0.2844364 0.0
-0.0518197 0.2789533 0.0
-0.0524315 0.2734751 0.0
-0.0530278 0.2680025 0.0
-0.0536096 0.2625367 0.0
-0.0541778 0.2570785 0.0
-0.0547332 0.2516287 0.0
-0.0552766 0.2461878 0.0
-0.0558087 0.2407562 0.0
-0.0563303 0.2353338 0.0
-0.0568419 0.2299206 0.0
-0.0573441 0.2245165 0.0
-0.0578376 0.2191212 0.0
-0.0583227 0.2137344 0.0
-0.0588001 0.2083558 0.0
-0.0592701 0.2029850 0.0
-0.0597334 0.1976218 0.0
-0.0601902 0.1922658 0.0
-0.0606412 0.1869166 0.0
-0.0610867 0.1815741 0.0
-0.0615270 0.1762379 0.0
-0.0619628 0.1709079 0.0
-0.0623943 0.1655837 0.0
-0.0628220 0.1602650 0.0
-0.0632462 0.1549517 0.0
-0.0636674 0.1496436 0.0
-0.0640859 0.1443403 0.0
-0.0645020 0.1390416 0.0
-0.0649162 0.1337473 0.0
-0.0653288 0.1284571 0.0
-0.0657402 0.1231708 0.0
-0.0661505 0.1178881 0.0
-0.0665603 0.1126087 0.0
-0.0669698 0.1073325 0.0
-0.0673793 0.1020590 0.0
-0.0677891 0.0967880 0.0
-0.0681995 0.0915193 0.0
-0.0686108 0.0862526 0.0
-0.0690233 0.0809875 0.0
-0.0694372 0.0757237 0.0
-0.0698528 0.0704610 0.0
-0.0702704 0.0651990 0.0
-0.0706901 0.0599375 0.0
-0.0711123 0.0546760 0.0
-0.0715370 0.0494143 0.0
-0.0719647 0.0441521 0.0
-0.0723954 0.0388890 0.0
-0.0728293 0.0336246 0.0
-0.0732667 0.0283587 0.0
-0.0737076 0.0230908 0.0
-0.0741523 0.0178207 0.0
-0.0746009 0.0125479 0.0
-0.0750535 0.0072722 0.0
-0.0755103 0.0019932 0.0
-0.0759713 -0.0032896 0.0
-0.0764366 -0.0085764 0.0
-0.0769064 -0.0138676 0.0
-0.0773806 -0.0191637 0.0
-0.0778594 -0.0244649 0.0
-0.0783428 -0.0297716 0.0
-0.0788307 -0.0350843 0.0
-0.0793231 -0.0404033 0.0
-0.0798202 -0.0457289 0.0
-0.0803217 -0.0510616 0.0
-0.0808278 -0.0564017 0.0
-0.0813382 -0.0617496 0.0
-0.0818529 -0.0671057 0.0
-0.0823717 -0.0724703 0.0
-0.0828947 -0.0778439 0.0
-0.0834215 -0.0832268 0.0
-0.0839521 -0.0886194 0.0
-0.0844861 -0.0940220 0.0
-0.0850235 -0.0994351 0.0
-0.0855639 -0.1048590 0.0
-0.0861072 -0.1102941 0.0
-0.0866529 -0.1157408 0.0
-0.0872009 -0.1211994 0.0
-0.0877507 -0.1266703 0.0
-0.0883020 -0.1321539 0.0
-0.0888544 -0.1376505 0.0
-0.0894075 -0.1431605 0.0
-0.0899609 -0.1486843 0.0
-0.0905140 -0.1542221 0.0
-0.0910665 -0.1597744 0.0
-0.0916177 -0.1653415 0.0
-0.0921671 -0.1709237 0.0
-0.0927142 -0.1765213 0.0
-0.0932583 -0.1821347 0.0
-0.0937988 -0.1877642 0.0
-0.0943350 -0.1934100 0.0
-0.0948662 -0.1990725 0.0
-0.0953916 -0.2047519 0.0
-0.0959105 -0.2104484 0.0
-0.0964222 -0.2161624 0.0
-0.0969257 -0.2218941 0.0
-0.0974203 -0.2276438 0.0
-0.0979051 -0.2334117 0.0
-0.0983792 -0.2391983 0.0
-0.0988419 -0.2450040 0.0
-0.0992921 -0.2508292 0.0
-0.0997291 -0.2566747 0.0
-0.1001520 -0.2625410 0.0
-0.1005599 -0.2684290 0.0
-0.1009519 -0.2743396 0.0
-0.1013271 -0.2802736 0.0
-0.1016843 -0.2862319 0.0
-0.1020224 -0.2922149 0.0
-0.1023396 -0.2982224 0.0
-0.1026341 -0.3042531 0.0
-0.1029033 -0.3103046 0.0
-0.1031440 -0.3163721 0.0
-0.1033518 -0.3224480 0.0
-0.1035217 -0.3285215 0.0
-0.1036473 -0.3345777 0.0
-0.1037211 -0.3405974 0.0
-0.1037352 -0.3465577 0.0
-0.1036813 -0.3524340 0.0
-0.1035531 -0.3582035 0.0
-0.1033479 -0.3638525 0.0
-0.1030705 -0.3693885 0.0
-0.1027377 -0.3748569 0.0
-0.1023850 -0.3803648 0.0
-0.1020722 -0.3861087 0.0
-0.1018879 -0.3924012 0.0
-0.1019494 -0.3996844 0.0
-0.1023904 -0.4085114 0.0
-0.1033348 -0.4194706 0.0
-0.1048490 -0.4330248 0.0
-0.1068748 -0.4492517 0.0
-0.1091535 -0.4674998 0.0
-0.1111611 -0.4860216 0.0
-0.1120891 -0.5017087 0.0
-0.1109074 -0.5101031 0.0
-0.1065380 -0.5058765 0.0
-0.0981429 -0.4839097 0.0
-0.0854787 -0.4409171 0.0
-0.0692080 -0.3772305 0.0
-0.0509952 -0.2979550 0.0
-0.0332122 -0.2125131 0.0
-0.0182260 -0.1321534 0.0
-0.0075867 -0.0665344 0.0
-0.0016788 -0.0216317 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0004947 0.0944853 0.0
0.0007478 0.1667025 0.0
0.0000916 0.2190879 0.0
-0.0015309 0.2567125 0.0
-0.0038308 0.2851997 0.0
-0.0064632 0.3087549 0.0
-0.0091791 0.3295919 0.0
-0.0118426 0.3484180 0.0
-0.0143907 0.3651772 0.0
-0.0167935 0.3795826 0.0
-0.0190353 0.3913743 0.0
-0.0211076 0.4004105 0.0
-0.0230081 0.4066853 0.0
-0.0247401 0.4103178 0.0
-0.0263125 0.4115297 0.0
-0.0277387 0.4106172 0.0
-0.0290353 0.4079225 0.0
-0.0302214 0.4038054 0.0
-0.0313161 0.3986179 0.0
-0.0323383 0.3926839 0.0
-0.0333048 0.3862837 0.0
-0.0342295 0.3796453 0.0
-0.0351237 0.3729413 0.0
-0.0359954 0.3662918 0.0
-0.0368496 0.3597705 0.0
-0.0376894 0.3534136 0.0
-0.0385156 0.3472290 0.0
-0.0393279 0.3412062 0.0
-0.0401254 0.3353232 0.0
-0.0409068 0.3295537 0.0
-0.0416708 0.3238713 0.0
-0.0424163 0.3182521 0.0
-0.0431427 0.3126765 0.0
-0.0438498 0.3071295 0.0
-0.0445374 0.3016005 0.0
-0.0452061 0.2960827 0.0
-0.0458564 0.2905722 0.0
-0.0464891 0.2850673 0.0
-0.0471051 0.2795676 0.0
-0.0477054 0.2740737 0.0
-0.0482907 0.2685864 0.0
-0.0488622 0.2631068 0.0
-0.0494205 0.2576356 0.0
-0.0499665 0.2521737 0.0
-0.0505010 0.2467214 0.0
-0.0510246 0.2412790 0.0
-0.0515379 0.2358465 0.0
-0.0520417 0.2304238 0.0
-0.0525364 0.2250108 0.0
-0.0530225 0.2196071 0.0
-0.0535007 0.2142124 0.0
-0.0539713 0.2088264 0.0
-0.0544349 0.2034486 0.0
-0.0548919 0.1980789 0.0
-0.0553428 0.1927168 0.0
-0.0557880 0.1873621 0.0
-0.0562279 0.1820144 0.0
-0.0566630 0.1766735 0.0
-0.0570937 0.1713391 0.0
-0.0575204 0.1660110 0.0
-0.0579435 0.1606888 0.0
-0.0583633 0.1553724 0.0
-0.0587803 0.1500615 0.0
-0.0591949 0.1447558 0.0
-0.0596074 0.1394551 0.0
-0.0600181 0.1341591 0.0
-0.0604275 0.1288676 0.0
-0.0608358 0.1235803 0.0
-0.0612435 0.1182969 0.0
-0.0616507 0.1130172 0.0
-0.0620579 0.1077410 0.0
-0.0624654 0.1024678 0.0
-0.0628735 0.0971974 0.0
-0.0632824 0.0919296 0.0
-0.0636925 0.0866640 0.0
-0.0641040 0.0814003 0.0
-0.0645172 0.0761383 0.0
-0.0649324 0.0708775 0.0
-0.0653498 0.0656177 0.0
-0.0657697 0.0603586 0.0
-0.0661922 0.0550998 0.0
-0.0666177 0.0498410 0.0
-0.0670464 0.0445819 0.0
-0.0674784 0.0393220 0.0
-0.0679139 0.0340612 0.0
-0.0683532 0.0287989 0.0
-0.0687964 0.0235349 0.0
-0.0692436 0.0182687 0.0
-0.0696951 0.0130001 0.0
-0.0701509 0.0077286 0.0
-0.0706111 0.0024539 0.0
-0.0710760 -0.0028244 0.0
-0.0715455 -0.0081067 0.0
-0.0720197 -0.0133933 0.0
-0.0724988 -0.0186847 0.0
-0.0729827 -0.0239812 0.0
-0.0734715 -0.0292832 0.0
-0.0739653 -0.0345911 0.0
-0.0744639 -0.0399054 0.0
-0.0749675 -0.0452263 0.0
-0.0754759 -0.0505543 0.0
-0.0759891 -0.0558898 0.0
-0.0765071 -0.0612332 0.0
-0.0770297 -0.0665849 0.0
-0.0775568 -0.0719452 0.0
-0.0780883 -0.0773147 0.0
-0.0786241 -0.0826936 0.0
-0.0791639 -0.0880824 0.0
-0.0797076 -0.0934814 0.0
-0.0802550 -0.0988912 0.0
-0.0808058 -0.1043120 0.0
-0.0813597 -0.1097443 0.0
-0.0819165 -0.1151884 0.0
-0.0824759 -0.1206448 0.0
-0.0830374 -0.1261139 0.0
-0.0836008 -0.1315960 0.0
-0.0841656 -0.1370916 0.0
-0.0847315 -0.1426009 0.0
-0.0852980 -0.1481245 0.0
-0.0858647 -0.1536626 0.0
-0.0864309 -0.1592157 0.0
-0.0869963 -0.1647841 0.0
-0.0875602 -0.1703682 0.0
-0.0881221 -0.1759684 0.0
-0.0886813 -0.1815850 0.0
-0.0892373 -0.1872182 0.0
-0.0897893 -0.1928686 0.0
-0.0903365 -0.1985362 0.0
-0.0908784 -0.2042216 0.0
-0.0914141 -0.2099249 0.0
-0.0919427 -0.2156465 0.0
-0.0924635 -0.2213866 0.0
-0.0929757 -0.2271455 0.0
-0.0934782 -0.2329236 0.0
-0.0939704 -0.2387212 0.0
-0.0944512 -0.2445387 0.0
-0.0949197 -0.2503767 0.0
-0.0953752 -0.2562357 0.0
-0.0958166 -0.2621166 0.0
-0.0962432 -0.2680200 0.0
-0.0966539 -0.2739469 0.0
-0.0970478 -0.2798984 0.0
-0.0974238 -0.2858752 0.0
-0.0977807 -0.2918781 0.0
-0.0981171 -0.2979072 0.0
-0.0984310 -0.3039618 0.0
-0.0987202 -0.3100398 0.0
-0.0989815 -0.3161374 0.0
-0.0992113 -0.3222480 0.0
-0.0994045 -0.3283618 0.0
-0.0995553 -0.3344650 0.0
-0.0996565 -0.3405393 0.0
-0.0997003 -0.3465624 0.0
-0.0996783 -0.3525090 0.0
-0.0995833 -0.3583541 0.0
-0.0994108 -0.3640791 0.0
-0.0991625 -0.3696824 0.0
-0.0988504 -0.3751950 0.0
-0.0985030 -0.3807038 0.0
-0.0981713 -0.3863790 0.0
-0.0979344 -0.3925043 0.0
-0.0979010 -0.3994974 0.0
-0.0982016 -0.4079038 0.0
-0.0989669 -0.4183387 0.0
-0.1002854 -0.4313469 0.0
-0.1021408 -0.4471587 0.0
-0.1043359 -0.4653477 0.0
-0.1064213 -0.4844395 0.0
-0.1076607 -0.5015872 0.0
-0.1070713 -0.5124882 0.0
-0.1035715 -0.5117504 0.0
-0.0962484 -0.4938751 0.0
-0.0847078 -0.4548569 0.0
-0.0694102 -0.3940818 0.0
-0.0518265 -0.3157692 0.0
-0.0342301 -0.2289216 0.0
-0.0190524 -0.1451230 0.0
