# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 151 151 1
POINTS 22801 float
0.0779501 -0.2240017 0.0
0.0747897 -0.2313793 0.0
0.0715774 -0.2388826 0.0
0.0683143 -0.2465123 0.0
0.0650012 -0.2542660 0.0
0.0616390 -0.2621382 0.0
0.0582279 -0.2701187 0.0
0.0547685 -0.2781918 0.0
0.0512608 -0.2863355 0.0
0.0477049 -0.2945202 0.0
0.0441013 -0.3027092 0.0
0.0404504 -0.3108590 0.0
0.0367535 -0.3189225 0.0
0.0330125 -0.3268551 0.0
0.0292298 -0.3346274 0.0
0.0254084 -0.3422476 0.0
0.0215501 -0.3497988 0.0
0.0176538 -0.3574998 0.0
0.0137106 -0.3657952 0.0
0.0096990 -0.3754718 0.0
0.0055809 -0.3877744 0.0
0.0013051 -0.4044448 0.0
-0.0031700 -0.4275419 0.0
-0.0078229 -0.4588417 0.0
-0.0124779 -0.4986246 0.0
-0.0166976 -0.5438213 0.0
-0.0197264 -0.5859219 0.0
-0.0206082 -0.6098584 0.0
-0.0186028 -0.5960010 0.0
-0.0138394 -0.5270493 0.0
-0.0077116 -0.3973810 0.0
-0.0023961 -0.2163196 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0006637 0.0066826 0.0
0.0029060 0.0196098 0.0
0.0069296 0.0383755 0.0
0.0128350 0.0623310 0.0
0.0205682 0.0905021 0.0
0.0298905 0.1215792 0.0
0.0403912 0.1540172 0.0
0.0515513 0.1862385 0.0
0.0628395 0.2168689 0.0
0.0738059 0.2449161 0.0
0.0841383 0.2698312 0.0
0.0936703 0.2914523 0.0
0.1023514 0.3098791 0.0
0.1102015 0.3253375 0.0
0.1172683 0.3380776 0.0
0.1235996 0.3483183 0.0
0.1292317 0.3562347 0.0
0.1341895 0.3619699 0.0
0.1384922 0.3656551 0.0
0.1421613 0.3674283 0.0
0.1452254 0.3674448 0.0
0.1477236 0.3658802 0.0
0.1497050 0.3629269 0.0
0.1512278 0.3587869 0.0
0.1523558 0.3536634 0.0
0.1531550 0.3477520 0.0
0.1536911 0.3412340 0.0
0.1540260 0.3342706 0.0
0.1542157 0.3270003 0.0
0.1543092 0.3195376 0.0
0.1543475 0.3119730 0.0
0.1543634 0.3043754 0.0
0.1543820 0.2967945 0.0
0.1544212 0.2892639 0.0
0.1544929 0.2818043 0.0
0.1546040 0.2744266 0.0
0.1547573 0.2671348 0.0
0.1549527 0.2599283 0.0
0.1551879 0.2528034 0.0
0.1554593 0.2457553 0.0
0.1557623 0.2387787 0.0
0.1560924 0.2318685 0.0
0.1564444 0.2250204 0.0
0.1568139 0.2182306 0.0
0.1571964 0.2114963 0.0
0.1575878 0.2048156 0.0
0.1579844 0.1981870 0.0
0.1583827 0.1916096 0.0
0.1587797 0.1850830 0.0
0.1591723 0.1786067 0.0
0.1595581 0.1721807 0.0
0.1599343 0.1658048 0.0
0.1602986 0.1594789 0.0
0.1606487 0.1532029 0.0
0.1609823 0.1469763 0.0
0.1612973 0.1407989 0.0
0.1615914 0.1346700 0.0
0.1618627 0.1285888 0.0
0.1621089 0.1225547 0.0
0.1623281 0.1165666 0.0
0.1625183 0.1106234 0.0
0.1626775 0.1047239 0.0
0.1628038 0.0988668 0.0
0.1628953 0.0930507 0.0
0.1629501 0.0872740 0.0
0.1629665 0.0815353 0.0
0.1629427 0.0758328 0.0
0.1628771 0.0701649 0.0
0.1627679 0.0645297 0.0
0.1626136 0.0589253 0.0
0.1624127 0.0533500 0.0
0.1621637 0.0478016 0.0
0.1618651 0.0422783 0.0
0.1615155 0.0367780 0.0
0.1611137 0.0312985 0.0
0.1606584 0.0258379 0.0
0.1601483 0.0203938 0.0
0.1595823 0.0149641 0.0
0.1589591 0.0095466 0.0
0.1582779 0.0041389 0.0
0.1575374 -0.0012612 0.0
0.1567367 -0.0066561 0.0
0.1558749 -0.0120482 0.0
0.1549511 -0.0174398 0.0
0.1539644 -0.0228335 0.0
0.1529139 -0.0282316 0.0
0.1517990 -0.0336368 0.0
0.1506188 -0.0390516 0.0
0.1493727 -0.0444786 0.0
0.1480599 -0.0499203 0.0
0.1466799 -0.0553795 0.0
0.1452321 -0.0608589 0.0
0.1437160 -0.0663612 0.0
0.1421310 -0.0718892 0.0
0.1404766 -0.0774457 0.0
0.1387526 -0.0830337 0.0
0.1369584 -0.0886561 0.0
0.1350938 -0.0943158 0.0
0.1331585 -0.1000158 0.0
0.1311523 -0.1057594 0.0
0.1290751 -0.1115496 0.0
0.1269267 -0.1173898 0.0
0.1247072 -0.1232833 0.0
0.1224167 -0.1292335 0.0
0.1200553 -0.1352440 0.0
0.1176234 -0.1413186 0.0
0.1151212 -0.1474611 0.0
0.1125493 -0.1536755 0.0
0.1099084 -0.1599662 0.0
0.1071991 -0.1663376 0.0
0.1044224 -0.1727943 0.0
0.1015792 -0.1793414 0.0
0.0986707 -0.1859839 0.0
0.0956980 -0.1927272 0.0
0.0926625 -0.1995766 0.0
0.0895654 -0.2065373 0.0
0.0864081 -0.2136145 0.0
0.0831919 -0.2208127 0.0
0.0799180 -0.2281355 0.0
0.0765875 -0.2355851 0.0
0.0732012 -0.2431619 0.0
0.0697598 -0.2508636 0.0
0.0662638 -0.2586841 0.0
0.0627134 -0.2666131 0.0
0.0591085 -0.2746349 0.0
0.0554490 -0.2827272 0.0
0.0517347 -0.2908607 0.0
0.0479657 -0.2989987 0.0
0.0441423 -0.3070984 0.0
0.0402655 -0.3151131 0.0
0.0363372 -0.3229992 0.0
0.0323602 -0.3307281 0.0
0.0283382 -0.3383077 0.0
0.0242744 -0.3458195 0.0
0.0201698 -0.3534776 0.0
0.0160192 -0.3617171 0.0
0.0118056 -0.3713103 0.0
0.0074963 -0.3834871 0.0
0.0030441 -0.3999864 0.0
-0.0015922 -0.4229006 0.0
-0.0063983 -0.4541101 0.0
-0.0112147 -0.4940998 0.0
-0.0156251 -0.5400913 0.0
-0.0188868 -0.5838429 0.0
-0.0200300 -0.6102939 0.0
-0.0182662 -0.5992816 0.0
-0.0136693 -0.5324280 0.0
-0.0076285 -0.4030636 0.0
-0.0023665 -0.2201523 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0006008 0.0052900 0.0
0.0026674 0.0165879 0.0
0.0064237 0.0335569 0.0
0.0120061 0.0556684 0.0
0.0194141 0.0821114 0.0
0.0284743 0.1117531 0.0
0.0388380 0.1431965 0.0
0.0500270 0.1749392 0.0
0.0615175 0.2055890 0.0
0.0728335 0.2340570 0.0
0.0836158 0.2596573 0.0
0.0936466 0.2820946 0.0
0.1028337 0.3013685 0.0
0.1111706 0.3176480 0.0
0.1186940 0.3311632 0.0
0.1254510 0.3421353 0.0
0.1314823 0.3507503 0.0
0.1368172 0.3571602 0.0
0.1414780 0.3614992 0.0
0.1454864 0.3639018 0.0
0.1488691 0.3645151 0.0
0.1516623 0.3635046 0.0
0.1539123 0.3610531 0.0
0.1556745 0.3573549 0.0
0.1570113 0.3526084 0.0
0.1579886 0.3470079 0.0
0.1586729 0.3407362 0.0
0.1591280 0.3339588 0.0
0.1594130 0.3268203 0.0
0.1595803 0.3194425 0.0
0.1596745 0.3119240 0.0
0.1597324 0.3043419 0.0
0.1597827 0.2967532 0.0
0.1598466 0.2891983 0.0
0.1599390 0.2817038 0.0
0.1600691 0.2742854 0.0
0.1602416 0.2669508 0.0
0.1604579 0.2597020 0.0
0.1607167 0.2525376 0.0
0.1610148 0.2454539 0.0
0.1613482 0.2384462 0.0
0.1617120 0.2315098 0.0
0.1621013 0.2246403 0.0
0.1625111 0.2178339 0.0
0.1629366 0.2110875 0.0
0.1633734 0.2043988 0.0
0.1638172 0.1977659 0.0
0.1642643 0.1911878 0.0
0.1647110 0.1846635 0.0
0.1651543 0.1781926 0.0
0.1655910 0.1717747 0.0
0.1660183 0.1654096 0.0
0.1664336 0.1590969 0.0
0.1668343 0.1528364 0.0
0.1672181 0.1466278 0.0
0.1675824 0.1404705 0.0
0.1679251 0.1343638 0.0
0.1682439 0.1283072 0.0
0.1685367 0.1222996 0.0
0.1688012 0.1163401 0.0
0.1690354 0.1104276 0.0
0.1692373 0.1045607 0.0
0.1694049 0.0987382 0.0
0.1695361 0.0929585 0.0
0.1696291 0.0872202 0.0
0.1696821 0.0815216 0.0
0.1696932 0.0758610 0.0
0.1696607 0.0702366 0.0
0.1695829 0.0646466 0.0
0.1694581 0.0590890 0.0
0.1692849 0.0535620 0.0
0.1690616 0.0480634 0.0
0.1687868 0.0425913 0.0
0.1684591 0.0371436 0.0
0.1680771 0.0317181 0.0
0.1676394 0.0263126 0.0
0.1671449 0.0209249 0.0
0.1665923 0.0155528 0.0
0.1659805 0.0101939 0.0
0.1653082 0.0048460 0.0
0.1645746 -0.0004933 0.0
0.1637785 -0.0058264 0.0
0.1629189 -0.0111557 0.0
0.1619950 -0.0164837 0.0
0.1610057 -0.0218128 0.0
0.1599504 -0.0271457 0.0
0.1588280 -0.0324848 0.0
0.1576380 -0.0378327 0.0
0.1563794 -0.0431921 0.0
0.1550516 -0.0485656 0.0
0.1536540 -0.0539560 0.0
0.1521859 -0.0593660 0.0
0.1506467 -0.0647983 0.0
0.1490358 -0.0702558 0.0
0.1473528 -0.0757414 0.0
0.1455973 -0.0812580 0.0
0.1437686 -0.0868086 0.0
0.1418666 -0.0923963 0.0
0.1398908 -0.0980240 0.0
0.1378410 -0.1036951 0.0
0.1357170 -0.1094127 0.0
0.1335187 -0.1151801 0.0
0.1312460 -0.1210009 0.0
0.1288990 -0.1268785 0.0
0.1264776 -0.1328166 0.0
0.1239823 -0.1388190 0.0
0.1214132 -0.1448898 0.0
0.1187709 -0.1510331 0.0
0.1160559 -0.1572532 0.0
0.1132689 -0.1635549 0.0
0.1104106 -0.1699428 0.0
0.1074821 -0.1764221 0.0
0.1044843 -0.1829979 0.0
0.1014183 -0.1896757 0.0
0.0982854 -0.1964607 0.0
0.0950866 -0.2033585 0.0
0.0918233 -0.2103740 0.0
0.0884964 -0.2175116 0.0
0.0851071 -0.2247748 0.0
0.0816562 -0.2321658 0.0
0.0781443 -0.2396846 0.0
0.0745719 -0.2473287 0.0
0.0709392 -0.2550918 0.0
0.0672459 -0.2629634 0.0
0.0634918 -0.2709274 0.0
0.0596764 -0.2789617 0.0
0.0557992 -0.2870369 0.0
0.0518599 -0.2951168 0.0
0.0478588 -0.3031589 0.0
0.0437966 -0.3111174 0.0
0.0396754 -0.3189498 0.0
0.0354982 -0.3266284 0.0
0.0312695 -0.3341617 0.0
0.0269941 -0.3416304 0.0
0.0226751 -0.3492446 0.0
0.0183108 -0.3574311 0.0
0.0138889 -0.3669489 0.0
0.0093818 -0.3790129 0.0
0.0047470 -0.3953563 0.0
-0.0000564 -0.4180995 0.0
-0.0050203 -0.4492192 0.0
-0.0100012 -0.4893979 0.0
-0.0146037 -0.5361492 0.0
-0.0180987 -0.5815170 0.0
-0.0195028 -0.6104791 0.0
-0.0179772 -0.6023618 0.0
-0.0135364 -0.5376870 0.0
-0.0075650 -0.4086838 0.0
-0.0023416 -0.2239481 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0005405 0.0040153 0.0
0.0024354 0.0137869 0.0
0.0059243 0.0290369 0.0
0.0111732 0.0493405 0.0
0.0182293 0.0740339 0.0
0.0269807 0.1021553 0.0
0.0371431 0.1324644 0.0
0.0482876 0.1635590 0.0
0.0599102 0.1940625 0.0
0.0715203 0.2228179 0.0
0.0827183 0.2490181 0.0
0.0932356 0.2722343 0.0
0.1029335 0.2923550 0.0
0.1117728 0.3094773 0.0
0.1197731 0.3237972 0.0
0.1269768 0.3355300 0.0
0.1334268 0.3448685 0.0
0.1391571 0.3519741 0.0
0.1441936 0.3569859 0.0
0.1485589 0.3600372 0.0
0.1522791 0.3612688 0.0
0.1553874 0.3608370 0.0
0.1579271 0.3589146 0.0
0.1599508 0.3556879 0.0
0.1615188 0.3513493 0.0
0.1626960 0.3460905 0.0
0.1635492 0.3400946 0.0
0.1641440 0.3335305 0.0
0.1645417 0.3265481 0.0
0.1647980 0.3192760 0.0
0.1649612 0.3118208 0.0
0.1650717 0.3042672 0.0
0.1651621 0.2966803 0.0
0.1652573 0.2891076 0.0
0.1653751 0.2815818 0.0
0.1655275 0.2741240 0.0
0.1657215 0.2667460 0.0
0.1659600 0.2594532 0.0
0.1662431 0.2522465 0.0
0.1665685 0.2451238 0.0
0.1669325 0.2380815 0.0
0.1673304 0.2311154 0.0
0.1677573 0.2242213 0.0
0.1682080 0.2173952 0.0
0.1686774 0.2106341 0.0
0.1691605 0.2039350 0.0
0.1696529 0.1972961 0.0
0.1701502 0.1907158 0.0
0.1706486 0.1841929 0.0
0.1711443 0.1777267 0.0
0.1716341 0.1713166 0.0
0.1721148 0.1649621 0.0
0.1725834 0.1586629 0.0
0.1730372 0.1524184 0.0
0.1734735 0.1462283 0.0
0.1738897 0.1400918 0.0
0.1742834 0.1340084 0.0
0.1746522 0.1279773 0.0
0.1749938 0.1219974 0.0
0.1753060 0.1160678 0.0
0.1755866 0.1101873 0.0
0.1758334 0.1043545 0.0
0.1760443 0.0985680 0.0
0.1762174 0.0928264 0.0
0.1763506 0.0871280 0.0
0.1764420 0.0814712 0.0
0.1764899 0.0758542 0.0
0.1764924 0.0702752 0.0
0.1764477 0.0647322 0.0
0.1763541 0.0592233 0.0
0.1762101 0.0537465 0.0
0.1760141 0.0482997 0.0
0.1757646 0.0428808 0.0
0.1754601 0.0374877 0.0
0.1750991 0.0321182 0.0
0.1746805 0.0267700 0.0
0.1742028 0.0214409 0.0
0.1736648 0.0161285 0.0
0.1730653 0.0108306 0.0
0.1724032 0.0055447 0.0
0.1716774 0.0002685 0.0
0.1708868 -0.0050005 0.0
0.1700304 -0.0102647 0.0
0.1691072 -0.0155266 0.0
0.1681162 -0.0207889 0.0
0.1670567 -0.0260539 0.0
0.1659277 -0.0313244 0.0
0.1647284 -0.0366030 0.0
0.1634580 -0.0418922 0.0
0.1621158 -0.0471949 0.0
0.1607011 -0.0525138 0.0
0.1592131 -0.0578516 0.0
0.1576513 -0.0632111 0.0
0.1560151 -0.0685954 0.0
0.1543038 -0.0740072 0.0
0.1525171 -0.0794495 0.0
0.1506543 -0.0849254 0.0
0.1487150 -0.0904379 0.0
0.1466990 -0.0959903 0.0
0.1446058 -0.1015856 0.0
0.1424352 -0.1072274 0.0
0.1401870 -0.1129188 0.0
0.1378612 -0.1186635 0.0
0.1354575 -0.1244651 0.0
0.1329762 -0.1303274 0.0
0.1304174 -0.1362542 0.0
0.1277813 -0.1422497 0.0
0.1250683 -0.1483182 0.0
0.1222790 -0.1544642 0.0
0.1194138 -0.1606923 0.0
0.1164736 -0.1670076 0.0
0.1134592 -0.1734151 0.0
0.1103714 -0.1799202 0.0
0.1072114 -0.1865283 0.0
0.1039800 -0.1932448 0.0
0.1006784 -0.2000752 0.0
0.0973077 -0.2070243 0.0
0.0938686 -0.2140965 0.0
0.0903620 -0.2212952 0.0
0.0867886 -0.2286223 0.0
0.0831487 -0.2360777 0.0
0.0794425 -0.2436584 0.0
0.0756697 -0.2513580 0.0
0.0718300 -0.2591657 0.0
0.0679228 -0.2670654 0.0
0.0639471 -0.2750346 0.0
0.0599022 -0.2830442 0.0
0.0557876 -0.2910583 0.0
0.0516032 -0.2990350 0.0
0.0473499 -0.3069297 0.0
0.0430297 -0.3147008 0.0
0.0386461 -0.3223222 0.0
0.0342045 -0.3298035 0.0
0.0297110 -0.3372251 0.0
0.0251713 -0.3447944 0.0
0.0205870 -0.3529309 0.0
0.0159504 -0.3623813 0.0
0.0112392 -0.3743452 0.0
0.0064154 -0.3905483 0.0
0.0014393 -0.4131333 0.0
-0.0036872 -0.4441652 0.0
-0.0088357 -0.4845164 0.0
-0.0136322 -0.5319938 0.0
-0.0173616 -0.5789438 0.0
-0.0190272 -0.6104154 0.0
-0.0177376 -0.6052480 0.0
-0.0134432 -0.5428401 0.0
-0.0075232 -0.4142583 0.0
-0.0023219 -0.2277173 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0004833 0.0028546 0.0
0.0022116 0.0112041 0.0
0.0054355 0.0248191 0.0
0.0103448 0.0433634 0.0
0.0170275 0.0663039 0.0
0.0254289 0.0928393 0.0
0.0353290 0.1218895 0.0
0.0463549 0.1521720 0.0
0.0580337 0.1823563 0.0
0.0698728 0.2112488 0.0
0.0814412 0.2379420 0.0
0.0924222 0.2618794 0.0
0.1026281 0.2828312 0.0
0.1119809 0.3008085 0.0
0.1204765 0.3159592 0.0
0.1281478 0.3284816 0.0
0.1350370 0.3385700 0.0
0.1411818 0.3463934 0.0
0.1466119 0.3520974 0.0
0.1513522 0.3558163 0.0
0.1554284 0.3576866 0.0
0.1588719 0.3578565 0.0
0.1617228 0.3564897 0.0
0.1640305 0.3537633 0.0
0.1658528 0.3498633 0.0
0.1672532 0.3449774 0.0
0.1682981 0.3392882 0.0
0.1690539 0.3329663 0.0
0.1695840 0.3261663 0.0
0.1699469 0.3190230 0.0
0.1701943 0.3116503 0.0
0.1703705 0.3041409 0.0
0.1705116 0.2965676 0.0
0.1706464 0.2889854 0.0
0.1707961 0.2814336 0.0
0.1709757 0.2739390 0.0
0.1711946 0.2665182 0.0
0.1714578 0.2591804 0.0
0.1717668 0.2519292 0.0
0.1721204 0.2447645 0.0
0.1725157 0.2376843 0.0
0.1729483 0.2306849 0.0
0.1734133 0.2237627 0.0
0.1739055 0.2169139 0.0
0.1744195 0.2101350 0.0
0.1749501 0.2034233 0.0
0.1754923 0.1967762 0.0
0.1760414 0.1901921 0.0
0.1765930 0.1836694 0.0
0.1771432 0.1772070 0.0
0.1776882 0.1708042 0.0
0.1782245 0.1644603 0.0
0.1787487 0.1581745 0.0
0.1792580 0.1519464 0.0
0.1797492 0.1457753 0.0
0.1802198 0.1396605 0.0
0.1806670 0.1336013 0.0
0.1810884 0.1275967 0.0
0.1814813 0.1216458 0.0
0.1818436 0.1157474 0.0
0.1821728 0.1099002 0.0
0.1824668 0.1041030 0.0
0.1827234 0.0983542 0.0
0.1829405 0.0926522 0.0
0.1831160 0.0869955 0.0
0.1832480 0.0813823 0.0
0.1833345 0.0758107 0.0
0.1833738 0.0702788 0.0
0.1833640 0.0647848 0.0
0.1833034 0.0593265 0.0
0.1831903 0.0539020 0.0
0.1830231 0.0485090 0.0
0.1828004 0.0431454 0.0
0.1825205 0.0378091 0.0
0.1821820 0.0324977 0.0
0.1817837 0.0272089 0.0
0.1813240 0.0219406 0.0
0.1808019 0.0166902 0.0
0.1802159 0.0114555 0.0
0.1795651 0.0062340 0.0
0.1788481 0.0010232 0.0
0.1780640 -0.0041793 0.0
0.1772116 -0.0093761 0.0
0.1762900 -0.0145695 0.0
0.1752983 -0.0197624 0.0
0.1742354 -0.0249571 0.0
0.1731004 -0.0301565 0.0
0.1718926 -0.0353630 0.0
0.1706111 -0.0405795 0.0
0.1692551 -0.0458087 0.0
0.1678239 -0.0510533 0.0
0.1663167 -0.0563162 0.0
0.1647328 -0.0616002 0.0
0.1630716 -0.0669083 0.0
0.1613325 -0.0722434 0.0
0.1595150 -0.0776085 0.0
0.1576184 -0.0830066 0.0
0.1556423 -0.0884410 0.0
0.1535863 -0.0939148 0.0
0.1514500 -0.0994313 0.0
0.1492330 -0.1049939 0.0
0.1469351 -0.1106060 0.0
0.1445562 -0.1162714 0.0
0.1420962 -0.1219935 0.0
0.1395550 -0.1277764 0.0
0.1369327 -0.1336241 0.0
0.1342296 -0.1395407 0.0
0.1314458 -0.1455308 0.0
0.1285820 -0.1515987 0.0
0.1256385 -0.1577495 0.0
0.1226160 -0.1639882 0.0
0.1195152 -0.1703199 0.0
0.1163369 -0.1767501 0.0
0.1130820 -0.1832842 0.0
0.1097514 -0.1899278 0.0
0.1063459 -0.1966861 0.0
0.1028664 -0.2035641 0.0
0.0993135 -0.2105659 0.0
0.0956878 -0.2176948 0.0
0.0919897 -0.2249525 0.0
0.0882193 -0.2323385 0.0
0.0843763 -0.2398497 0.0
0.0804603 -0.2474794 0.0
0.0764705 -0.2552164 0.0
0.0724058 -0.2630445 0.0
0.0682653 -0.2709412 0.0
0.0640477 -0.2788775 0.0
0.0597523 -0.2868178 0.0
0.0553789 -0.2947211 0.0
0.0509283 -0.3025438 0.0
0.0464028 -0.3102460 0.0
0.0418064 -0.3178032 0.0
0.0371452 -0.3252266 0.0
0.0324271 -0.3325972 0.0
0.0276602 -0.3401205 0.0
0.0228493 -0.3482101 0.0
0.0179916 -0.3576011 0.0
0.0130700 -0.3694779 0.0
0.0080511 -0.3855564 0.0
0.0028966 -0.4079968 0.0
-0.0023972 -0.4389441 0.0
-0.0077168 -0.4794528 0.0
-0.0127094 -0.5276234 0.0
-0.0166750 -0.5761220 0.0
-0.0186038 -0.6101030 0.0
-0.0175496 -0.6079457 0.0
-0.0133928 -0.5479014 0.0
-0.0075052 -0.4198051 0.0
-0.0023082 -0.2314712 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0004293 0.0018036 0.0
0.0019972 0.0088348 0.0
0.0049609 0.0209037 0.0
0.0095284 0.0377485 0.0
0.0158220 0.0589499 0.0
0.0238384 0.0838538 0.0
0.0334201 0.1115383 0.0
0.0442544 0.1408544 0.0
0.0559095 0.1705446 0.0
0.0679039 0.1994103 0.0
0.0797859 0.2264687 0.0
0.0911963 0.2510475 0.0
0.1018978 0.2727964 0.0
0.1117688 0.2916288 0.0
0.1207751 0.3076303 0.0
0.1289339 0.3209695 0.0
0.1362830 0.3318345 0.0
0.1428619 0.3403992 0.0
0.1487042 0.3468155 0.0
0.1538376 0.3512207 0.0
0.1582886 0.3537491 0.0
0.1620871 0.3545426 0.0
0.1652706 0.3537560 0.0
0.1678853 0.3515578 0.0
0.1699859 0.3481266 0.0
0.1716338 0.3436452 0.0
0.1728946 0.3382939 0.0
0.1738347 0.3322446 0.0
0.1745191 0.3256551 0.0
0.1750086 0.3186657 0.0
0.1753580 0.3113972 0.0
0.1756152 0.3039499 0.0
0.1758202 0.2964044 0.0
0.1760053 0.2888231 0.0
0.1761955 0.2812525 0.0
0.1764089 0.2737255 0.0
0.1766576 0.2662639 0.0
0.1769491 0.2588811 0.0
0.1772866 0.2515839 0.0
0.1776703 0.2443749 0.0
0.1780981 0.2372536 0.0
0.1785663 0.2302177 0.0
0.1790703 0.2232640 0.0
0.1796048 0.2163891 0.0
0.1801644 0.2095895 0.0
0.1807434 0.2028623 0.0
0.1813366 0.1962049 0.0
0.1819389 0.1896150 0.0
0.1825456 0.1830911 0.0
0.1831520 0.1766316 0.0
0.1837542 0.1702354 0.0
0.1843482 0.1639016 0.0
0.1849305 0.1576294 0.0
0.1854976 0.1514179 0.0
0.1860463 0.1452664 0.0
0.1865738 0.1391740 0.0
0.1870770 0.1331399 0.0
0.1875534 0.1271630 0.0
0.1880002 0.1212422 0.0
0.1884150 0.1153763 0.0
0.1887954 0.1095640 0.0
0.1891389 0.1038039 0.0
0.1894435 0.0980944 0.0
0.1897068 0.0924338 0.0
0.1899267 0.0868205 0.0
0.1901013 0.0812527 0.0
0.1902286 0.0757284 0.0
0.1903066 0.0702457 0.0
0.1903335 0.0648026 0.0
0.1903076 0.0593970 0.0
0.1902272 0.0540267 0.0
0.1900905 0.0486896 0.0
0.1898960 0.0433835 0.0
0.1896423 0.0381061 0.0
0.1893277 0.0328550 0.0
0.1889510 0.0276280 0.0
0.1885108 0.0224227 0.0
0.1880057 0.0172366 0.0
0.1874344 0.0120674 0.0
0.1867959 0.0069126 0.0
0.1860889 0.0017696 0.0
0.1853123 -0.0033640 0.0
0.1844650 -0.0084907 0.0
0.1835460 -0.0136133 0.0
0.1825542 -0.0187342 0.0
0.1814888 -0.0238561 0.0
0.1803488 -0.0289817 0.0
0.1791332 -0.0341136 0.0
0.1778413 -0.0392547 0.0
0.1764722 -0.0444077 0.0
0.1750251 -0.0495753 0.0
0.1734992 -0.0547605 0.0
0.1718938 -0.0599661 0.0
0.1702083 -0.0651951 0.0
0.1684419 -0.0704505 0.0
0.1665940 -0.0757353 0.0
0.1646641 -0.0810527 0.0
0.1626516 -0.0864058 0.0
0.1605560 -0.0917979 0.0
0.1583769 -0.0972323 0.0
0.1561139 -0.1027125 0.0
0.1537667 -0.1082421 0.0
0.1513350 -0.1138246 0.0
0.1488188 -0.1194639 0.0
0.1462179 -0.1251639 0.0
0.1435323 -0.1309288 0.0
0.1407622 -0.1367629 0.0
0.1379078 -0.1426706 0.0
0.1349694 -0.1486568 0.0
0.1319475 -0.1547263 0.0
0.1288425 -0.1608843 0.0
0.1256550 -0.1671360 0.0
0.1223858 -0.1734870 0.0
0.1190355 -0.1799428 0.0
0.1156048 -0.1865087 0.0
0.1120943 -0.1931902 0.0
0.1085047 -0.1999919 0.0
0.1048365 -0.2069180 0.0
0.1010898 -0.2139715 0.0
0.0972648 -0.2211538 0.0
0.0933612 -0.2284642 0.0
0.0893784 -0.2358994 0.0
0.0853156 -0.2434522 0.0
0.0811718 -0.2511113 0.0
0.0769454 -0.2588602 0.0
0.0726351 -0.2666765 0.0
0.0682396 -0.2745313 0.0
0.0637577 -0.2823896 0.0
0.0591891 -0.2902110 0.0
0.0545348 -0.2979535 0.0
0.0497973 -0.3055788 0.0
0.0449811 -0.3130647 0.0
0.0400936 -0.3204243 0.0
0.0351441 -0.3277400 0.0
0.0301431 -0.3352165 0.0
0.0250992 -0.3432623 0.0
0.0200139 -0.3526020 0.0
0.0148756 -0.3644047 0.0
0.0096556 -0.3803749 0.0
0.0043172 -0.4026850 0.0
-0.0011485 -0.4335518 0.0
-0.0066426 -0.4742042 0.0
-0.0118340 -0.5230356 0.0
-0.0160383 -0.5730494 0.0
-0.0182333 -0.6095408 0.0
-0.0174154 -0.6104590 0.0
-0.0133884 -0.5528845 0.0
-0.0075137 -0.4253429 0.0
-0.0023014 -0.2352225 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0003786 0.0008574 0.0
0.0017931 0.0066725 0.0
0.0045036 0.0172878 0.0
0.0087309 0.0325023 0.0
0.0146251 0.0519940 0.0
0.0222282 0.0752412 0.0
0.0314415 0.1014735 0.0
0.0420142 0.1296827 0.0
0.0535642 0.1587068 0.0
0.0656331 0.1873724 0.0
0.0777609 0.2146496 0.0
0.0895540 0.2397675 0.0
0.1007275 0.2622588 0.0
0.1111131 0.2819311 0.0
0.1206404 0.2987941 0.0
0.1293045 0.3129738 0.0
0.1371337 0.3246419 0.0
0.1441670 0.3339721 0.0
0.1504405 0.3411217 0.0
0.1559854 0.3462320 0.0
0.1608296 0.3494371 0.0
0.1650028 0.3508745 0.0
0.1685401 0.3506915 0.0
0.1714846 0.3490480 0.0
0.1738878 0.3461148 0.0
0.1758085 0.3420688 0.0
0.1773107 0.3370873 0.0
0.1784603 0.3313417 0.0
0.1793231 0.3249924 0.0
0.1799616 0.3181841 0.0
0.1804334 0.3110437 0.0
0.1807897 0.3036787 0.0
0.1810741 0.2961775 0.0
0.1813228 0.2886101 0.0
0.1815643 0.2810300 0.0
0.1818202 0.2734768 0.0
0.1821057 0.2659780 0.0
0.1824307 0.2585514 0.0
0.1828006 0.2512080 0.0
0.1832172 0.2439531 0.0
0.1836797 0.2367882 0.0
0.1841851 0.2297127 0.0
0.1847294 0.2227242 0.0
0.1853073 0.2158199 0.0
0.1859134 0.2089965 0.0
0.1865420 0.2022510 0.0
0.1871875 0.1955807 0.0
0.1878445 0.1889831 0.0
0.1885077 0.1824563 0.0
0.1891722 0.1759984 0.0
0.1898336 0.1696080 0.0
0.1904875 0.1632840 0.0
0.1911299 0.1570252 0.0
0.1917573 0.1508305 0.0
