# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 101 101 1
POINTS 10201 float
0.3582137 0.0002413 0.0
0.3564970 -0.0034493 0.0
0.3544656 -0.0071018 0.0
0.3521142 -0.0107231 0.0
0.3494368 -0.0143200 0.0
0.3464268 -0.0178984 0.0
0.3430765 -0.0214643 0.0
0.3393771 -0.0250229 0.0
0.3353189 -0.0285791 0.0
0.3308907 -0.0321371 0.0
0.3260803 -0.0357006 0.0
0.3208739 -0.0392728 0.0
0.3152562 -0.0428558 0.0
0.3092103 -0.0464510 0.0
0.3027180 -0.0500589 0.0
0.2957590 -0.0536788 0.0
0.2883120 -0.0573091 0.0
0.2803539 -0.0609470 0.0
0.2718610 -0.0645889 0.0
0.2628089 -0.0682305 0.0
0.2531735 -0.0718677 0.0
0.2429317 -0.0754975 0.0
0.2320637 -0.0791198 0.0
0.2205529 -0.0827404 0.0
0.2083910 -0.0863741 0.0
0.1955767 -0.0900523 0.0
0.1821237 -0.0938299 0.0
0.1680574 -0.0978002 0.0
0.1534264 -0.1021100 0.0
0.1382936 -0.1069913 0.0
0.1227519 -0.1127937 0.0
0.1069007 -0.1200584 0.0
0.0908679 -0.1296005 0.0
0.0747403 -0.1427122 0.0
0.0585893 -0.1613972 0.0
0.0422427 -0.1889295 0.0
0.0253291 -0.2302182 0.0
0.0067185 -0.2926610 0.0
-0.0145987 -0.3839753 0.0
-0.0389858 -0.5045477 0.0
-0.0574326 -0.6046900 0.0
-0.0495874 -0.5181243 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0008887 -0.0118259 0.0
0.0018803 -0.0167592 0.0
0.0022503 -0.0161803 0.0
0.0019345 -0.0117012 0.0
0.0012391 -0.0047162 0.0
0.0006232 0.0038697 0.0
0.0005734 0.0136688 0.0
0.0015552 0.0246695 0.0
0.0039965 0.0370255 0.0
0.0082688 0.0508549 0.0
0.0146499 0.0660911 0.0
0.0232782 0.0824119 0.0
0.0341194 0.0992537 0.0
0.0469658 0.1158985 0.0
0.0614717 0.1316009 0.0
0.0772143 0.1457085 0.0
0.0937567 0.1577438 0.0
0.1106982 0.1674322 0.0
0.1277014 0.1746872 0.0
0.1445010 0.1795709 0.0
0.1608988 0.1822467 0.0
0.1767526 0.1829376 0.0
0.1919644 0.1818943 0.0
0.2064697 0.1793732 0.0
0.2202304 0.1756225 0.0
0.2332279 0.1708748 0.0
0.2454601 0.1653420 0.0
0.2569368 0.1592136 0.0
0.2676778 0.1526557 0.0
0.2777095 0.1458114 0.0
0.2870634 0.1388014 0.0
0.2957735 0.1317256 0.0
0.3038746 0.1246648 0.0
0.3114013 0.1176827 0.0
0.3183867 0.1108278 0.0
0.3248616 0.1041360 0.0
0.3308543 0.0976324 0.0
0.3363904 0.0913329 0.0
0.3414923 0.0852465 0.0
0.3461800 0.0793762 0.0
0.3504708 0.0737209 0.0
0.3543794 0.0682757 0.0
0.3579186 0.0630338 0.0
0.3610991 0.0579861 0.0
0.3639302 0.0531227 0.0
0.3664193 0.0484328 0.0
0.3685728 0.0439054 0.0
0.3703959 0.0395292 0.0
0.3718927 0.0352932 0.0
0.3730664 0.0311862 0.0
0.3739194 0.0271979 0.0
0.3744533 0.0233179 0.0
0.3746690 0.0195365 0.0
0.3745666 0.0158444 0.0
0.3741458 0.0122326 0.0
0.3734052 0.0086927 0.0
0.3723430 0.0052169 0.0
0.3709567 0.0017975 0.0
0.3692429 -0.0015725 0.0
0.3671976 -0.0048998 0.0
0.3648159 -0.0081904 0.0
0.3620920 -0.0114501 0.0
0.3590195 -0.0146842 0.0
0.3555905 -0.0178974 0.0
0.3517965 -0.0210940 0.0
0.3476278 -0.0242776 0.0
0.3430734 -0.0274513 0.0
0.3381213 -0.0306174 0.0
0.3327580 -0.0337776 0.0
0.3269688 -0.0369326 0.0
0.3207379 -0.0400824 0.0
0.3140480 -0.0432259 0.0
0.3068807 -0.0463614 0.0
0.2992169 -0.0494857 0.0
0.2910362 -0.0525954 0.0
0.2823190 -0.0556864 0.0
0.2730447 -0.0587548 0.0
0.2631950 -0.0617976 0.0
0.2527525 -0.0648142 0.0
0.2417046 -0.0678082 0.0
0.2300413 -0.0707913 0.0
0.2177621 -0.0737861 0.0
0.2048710 -0.0768348 0.0
0.1913877 -0.0800044 0.0
0.1773371 -0.0834046 0.0
0.1627676 -0.0871981 0.0
0.1477285 -0.0916367 0.0
0.1323017 -0.0970836 0.0
0.1165516 -0.1040944 0.0
0.1005840 -0.1134725 0.0
0.0844237 -0.1264825 0.0
0.0681285 -0.1449956 0.0
0.0514448 -0.1720810 0.0
0.0340747 -0.2121581 0.0
0.0147619 -0.2722810 0.0
-0.0074344 -0.3602842 0.0
-0.0340972 -0.4813800 0.0
-0.0571652 -0.5969224 0.0
-0.0555176 -0.5471780 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0005286 -0.0125372 0.0
0.0004374 -0.0169669 0.0
-0.0006854 -0.0155852 0.0
-0.0026004 -0.0105248 0.0
-0.0048153 -0.0034025 0.0
-0.0068062 0.0048314 0.0
-0.0081078 0.0138182 0.0
-0.0083198 0.0235880 0.0
-0.0070838 0.0343368 0.0
-0.0040744 0.0462392 0.0
0.0009818 0.0593203 0.0
0.0082673 0.0733908 0.0
0.0178324 0.0880464 0.0
0.0295746 0.1027255 0.0
0.0432478 0.1168034 0.0
0.0585006 0.1296946 0.0
0.0749288 0.1409323 0.0
0.0921251 0.1502093 0.0
0.1097172 0.1573816 0.0
0.1273877 0.1624455 0.0
0.1448809 0.1655019 0.0
0.1619990 0.1667202 0.0
0.1785946 0.1663078 0.0
0.1945619 0.1644872 0.0
0.2098280 0.1614803 0.0
0.2243469 0.1574986 0.0
0.2380932 0.1527378 0.0
0.2510585 0.1473746 0.0
0.2632472 0.1415652 0.0
0.2746741 0.1354455 0.0
0.2853612 0.1291311 0.0
0.2953356 0.1227191 0.0
0.3046276 0.1162889 0.0
0.3132690 0.1099041 0.0
0.3212919 0.1036145 0.0
0.3287276 0.0974576 0.0
0.3356060 0.0914606 0.0
0.3419549 0.0856420 0.0
0.3478002 0.0800134 0.0
0.3531651 0.0745804 0.0
0.3580708 0.0693441 0.0
0.3625361 0.0643022 0.0
0.3665776 0.0594496 0.0
0.3702100 0.0547794 0.0
0.3734460 0.0502833 0.0
0.3762967 0.0459521 0.0
0.3787717 0.0417760 0.0
0.3808792 0.0377451 0.0
0.3826260 0.0338493 0.0
0.3840179 0.0300787 0.0
0.3850594 0.0264237 0.0
0.3857543 0.0228749 0.0
0.3861050 0.0194234 0.0
0.3861135 0.0160606 0.0
0.3857805 0.0127784 0.0
0.3851062 0.0095692 0.0
0.3840897 0.0064257 0.0
0.3827293 0.0033414 0.0
0.3810226 0.0003098 0.0
0.3789663 -0.0026748 0.0
0.3765561 -0.0056176 0.0
0.3737870 -0.0085236 0.0
0.3706530 -0.0113969 0.0
0.3671471 -0.0142414 0.0
0.3632613 -0.0170602 0.0
0.3589870 -0.0198560 0.0
0.3543140 -0.0226305 0.0
0.3492317 -0.0253852 0.0
0.3437281 -0.0281203 0.0
0.3377906 -0.0308357 0.0
0.3314053 -0.0335301 0.0
0.3245583 -0.0362017 0.0
0.3172342 -0.0388477 0.0
0.3094186 -0.0414646 0.0
0.3010957 -0.0440491 0.0
0.2922518 -0.0465973 0.0
0.2828724 -0.0491065 0.0
0.2729473 -0.0515755 0.0
0.2624655 -0.0540071 0.0
0.2514241 -0.0564086 0.0
0.2398187 -0.0587979 0.0
0.2276582 -0.0612038 0.0
0.2149483 -0.0636779 0.0
0.2017148 -0.0662960 0.0
0.1879742 -0.0691801 0.0
0.1737740 -0.0725014 0.0
0.1591365 -0.0765254 0.0
0.1441325 -0.0816168 0.0
0.1287699 -0.0883407 0.0
0.1131377 -0.0974725 0.0
0.0971623 -0.1102567 0.0
0.0809104 -0.1284184 0.0
0.0639817 -0.1548757 0.0
0.0462238 -0.1935352 0.0
0.0261604 -0.2511519 0.0
0.0031992 -0.3351162 0.0
-0.0255623 -0.4548170 0.0
-0.0531725 -0.5832697 0.0
-0.0596924 -0.5752894 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0002935 -0.0122633 0.0
-0.0022420 -0.0155453 0.0
-0.0055712 -0.0131425 0.0
-0.0096134 -0.0075713 0.0
-0.0136873 -0.0005104 0.0
-0.0172356 0.0071622 0.0
-0.0198442 0.0151825 0.0
-0.0211958 0.0236455 0.0
-0.0210150 0.0327801 0.0
-0.0190404 0.0427892 0.0
-0.0150319 0.0537493 0.0
-0.0088035 0.0655613 0.0
-0.0002630 0.0779464 0.0
0.0105566 0.0904832 0.0
0.0234897 0.1026748 0.0
0.0382568 0.1140275 0.0
0.0545012 0.1241194 0.0
0.0718338 0.1326438 0.0
0.0898715 0.1394246 0.0
0.1082657 0.1444072 0.0
0.1267170 0.1476355 0.0
0.1449799 0.1492239 0.0
0.1628610 0.1493315 0.0
0.1802124 0.1481398 0.0
0.1969257 0.1458375 0.0
0.2129246 0.1426097 0.0
0.2281590 0.1386305 0.0
0.2426002 0.1340596 0.0
0.2562362 0.1290401 0.0
0.2690686 0.1236975 0.0
0.2811090 0.1181400 0.0
0.2923766 0.1124593 0.0
0.3028959 0.1067314 0.0
0.3126948 0.1010183 0.0
0.3218033 0.0953692 0.0
0.3302518 0.0898220 0.0
0.3380706 0.0844051 0.0
0.3452889 0.0791387 0.0
0.3519347 0.0740363 0.0
0.3580340 0.0691056 0.0
0.3636108 0.0643499 0.0
0.3686874 0.0597690 0.0
0.3732837 0.0553599 0.0
0.3774178 0.0511178 0.0
0.3811059 0.0470360 0.0
0.3843625 0.0431071 0.0
0.3872001 0.0393229 0.0
0.3896299 0.0356749 0.0
0.3916615 0.0321545 0.0
0.3933033 0.0287528 0.0
0.3945621 0.0254615 0.0
0.3954439 0.0222723 0.0
0.3959532 0.0191773 0.0
0.3960936 0.0161689 0.0
0.3958678 0.0132399 0.0
0.3952773 0.0103836 0.0
0.3943228 0.0075937 0.0
0.3930041 0.0048645 0.0
0.3913199 0.0021904 0.0
0.3892685 -0.0004333 0.0
0.3868467 -0.0030111 0.0
0.3840511 -0.0055470 0.0
0.3808770 -0.0080443 0.0
0.3773192 -0.0105058 0.0
0.3733714 -0.0129339 0.0
0.3690271 -0.0153303 0.0
0.3642784 -0.0176960 0.0
0.3591174 -0.0200315 0.0
0.3535350 -0.0223364 0.0
0.3475225 -0.0246098 0.0
0.3410697 -0.0268501 0.0
0.3341680 -0.0290549 0.0
0.3268066 -0.0312217 0.0
0.3189780 -0.0333471 0.0
0.3106718 -0.0354286 0.0
0.3018835 -0.0374631 0.0
0.2926040 -0.0394503 0.0
0.2828341 -0.0413907 0.0
0.2725675 -0.0432910 0.0
0.2618131 -0.0451614 0.0
0.2505680 -0.0470255 0.0
0.2388525 -0.0489157 0.0
0.2266654 -0.0508913 0.0
0.2140416 -0.0530303 0.0
0.2009754 -0.0554638 0.0
0.1875189 -0.0583605 0.0
0.1736451 -0.0619953 0.0
0.1594269 -0.0667170 0.0
0.1447781 -0.0730996 0.0
0.1298005 -0.0818649 0.0
0.1142541 -0.0942551 0.0
0.0982764 -0.1118150 0.0
0.0811905 -0.1373945 0.0
0.0631230 -0.1743367 0.0
0.0421513 -0.2292564 0.0
0.0184067 -0.3085616 0.0
-0.0124916 -0.4250083 0.0
-0.0444163 -0.5627923 0.0
-0.0612774 -0.6003505 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0017756 -0.0102953 0.0
-0.0064992 -0.0116892 0.0
-0.0127741 -0.0082137 0.0
-0.0194458 -0.0024087 0.0
-0.0256962 0.0042197 0.0
-0.0309878 0.0109884 0.0
-0.0349862 0.0177784 0.0
-0.0374650 0.0247588 0.0
-0.0382316 0.0321814 0.0
-0.0370935 0.0402561 0.0
-0.0338614 0.0490834 0.0
-0.0283761 0.0586218 0.0
-0.0205445 0.0686864 0.0
-0.0103705 0.0789728 0.0
0.0020293 0.0891032 0.0
0.0164304 0.0986831 0.0
0.0325243 0.1073553 0.0
0.0499522 0.1148390 0.0
0.0683405 0.1209497 0.0
0.0873302 0.1256001 0.0
0.1065967 0.1287876 0.0
0.1258609 0.1305762 0.0
0.1448920 0.1310753 0.0
0.1635056 0.1304225 0.0
0.1815595 0.1287681 0.0
0.1989478 0.1262653 0.0
0.2155951 0.1230622 0.0
0.2314516 0.1192974 0.0
0.2464878 0.1150968 0.0
0.2606910 0.1105727 0.0
0.2740615 0.1058232 0.0
0.2866095 0.1009323 0.0
0.2983528 0.0959707 0.0
0.3093144 0.0909967 0.0
0.3195210 0.0860575 0.0
0.3290013 0.0811903 0.0
0.3377847 0.0764234 0.0
0.3459010 0.0717779 0.0
0.3533792 0.0672684 0.0
0.3602470 0.0629043 0.0
0.3665309 0.0586907 0.0
0.3722556 0.0546293 0.0
0.3774439 0.0507192 0.0
0.3821169 0.0469571 0.0
0.3862938 0.0433386 0.0
0.3899920 0.0398579 0.0
0.3932272 0.0365086 0.0
0.3960134 0.0332836 0.0
0.3983629 0.0301759 0.0
0.4002869 0.0271781 0.0
0.4017949 0.0242831 0.0
0.4028951 0.0214839 0.0
0.4035946 0.0187736 0.0
0.4038994 0.0161460 0.0
0.4038141 0.0135947 0.0
0.4033428 0.0111142 0.0
0.4024881 0.0086990 0.0
0.4012520 0.0063442 0.0
0.3996356 0.0040454 0.0
0.3976393 0.0017985 0.0
0.3952624 -0.0004003 0.0
0.3925041 -0.0025538 0.0
0.3893620 -0.0046650 0.0
0.3858343 -0.0067358 0.0
0.3819173 -0.0087682 0.0
0.3776085 -0.0107629 0.0
0.3729032 -0.0127208 0.0
0.3677983 -0.0146418 0.0
0.3622884 -0.0165255 0.0
0.3563709 -0.0183704 0.0
0.3500398 -0.0201756 0.0
0.3432940 -0.0219385 0.0
0.3361271 -0.0236576 0.0
0.3285412 -0.0253299 0.0
0.3205297 -0.0269546 0.0
0.3120996 -0.0285295 0.0
0.3032442 -0.0300572 0.0
0.2939781 -0.0315390 0.0
0.2842930 -0.0329861 0.0
0.2742140 -0.0344091 0.0
0.2637281 -0.0358372 0.0
0.2528743 -0.0373011 0.0
0.2416267 -0.0388670 0.0
0.2300426 -0.0406060 0.0
0.2180654 -0.0426573 0.0
0.2057780 -0.0451710 0.0
0.1930585 -0.0484333 0.0
0.1800305 -0.0527498 0.0
0.1664364 -0.0587144 0.0
0.1524782 -0.0669485 0.0
0.1376098 -0.0787326 0.0
0.1221939 -0.0953548 0.0
0.1050182 -0.1197223 0.0
0.0867538 -0.1544961 0.0
0.0645801 -0.2064357 0.0
0.0398743 -0.2804733 0.0
0.0063671 -0.3919940 0.0
-0.0296369 -0.5344838 0.0
-0.0593284 -0.6197057 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0041193 -0.0057641 0.0
-0.0125858 -0.0045467 0.0
-0.0224679 -0.0001959 0.0
-0.0321793 0.0053508 0.0
-0.0408692 0.0110316 0.0
-0.0480793 0.0164521 0.0
-0.0535734 0.0216596 0.0
-0.0572111 0.0268909 0.0
-0.0588716 0.0324086 0.0
-0.0584256 0.0384190 0.0
-0.0557410 0.0450320 0.0
-0.0507059 0.0522445 0.0
-0.0432573 0.0599408 0.0
-0.0334082 0.0679094 0.0
-0.0212626 0.0758739 0.0
-0.0070171 0.0835325 0.0
0.0090536 0.0905976 0.0
0.0266206 0.0968275 0.0
0.0453296 0.1020466 0.0
0.0648273 0.1061510 0.0
0.0847820 0.1091047 0.0
0.1048971 0.1109287 0.0
0.1249182 0.1116868 0.0
0.1446343 0.1114722 0.0
0.1638760 0.1103953 0.0
0.1825119 0.1085741 0.0
0.2004434 0.1061267 0.0
0.2176003 0.1031670 0.0
0.2339360 0.0998007 0.0
0.2494230 0.0961238 0.0
0.2640497 0.0922215 0.0
0.2778165 0.0881679 0.0
0.2907338 0.0840265 0.0
0.3028186 0.0798501 0.0
0.3140936 0.0756823 0.0
0.3245845 0.0715583 0.0
0.3343195 0.0675053 0.0
0.3433277 0.0635443 0.0
0.3516386 0.0596903 0.0
0.3592810 0.0559538 0.0
0.3662830 0.0523413 0.0
0.3726715 0.0488560 0.0
0.3784719 0.0454986 0.0
0.3837080 0.0422678 0.0
0.3884018 0.0391609 0.0
0.3925739 0.0361737 0.0
0.3962431 0.0333016 0.0
0.3994265 0.0305392 0.0
0.4021397 0.0278809 0.0
0.4043969 0.0253209 0.0
0.4062107 0.0228533 0.0
0.4075926 0.0204726 0.0
0.4085527 0.0181730 0.0
0.4090999 0.0159493 0.0
0.4092421 0.0137965 0.0
0.4089863 0.0117097 0.0
0.4083382 0.0096845 0.0
0.4073031 0.0077169 0.0
0.4058851 0.0058031 0.0
0.4040881 0.0039399 0.0
0.4019144 0.0021242 0.0
0.3993672 0.0003535 0.0
0.3964473 -0.0013744 0.0
0.3931573 -0.0030611 0.0
0.3894968 -0.0047082 0.0
0.3854685 -0.0063161 0.0
0.3810709 -0.0078858 0.0
0.3763075 -0.0094167 0.0
0.3711754 -0.0109090 0.0
0.3656804 -0.0123612 0.0
0.3598180 -0.0137732 0.0
0.3535977 -0.0151422 0.0
0.3470128 -0.0164689 0.0
0.3400787 -0.0177497 0.0
0.3327853 -0.0189870 0.0
0.3251568 -0.0201777 0.0
0.3171768 -0.0213288 0.0
0.3088825 -0.0224395 0.0
0.3002458 -0.0235269 0.0
0.2913227 -0.0245965 0.0
0.2820629 -0.0256858 0.0
0.2725497 -0.0268143 0.0
0.2626905 -0.0280595 0.0
0.2526098 -0.0294690 0.0
0.2421358 -0.0311992 0.0
0.2314588 -0.0333536 0.0
0.2202590 -0.0362477 0.0
0.2088400 -0.0400949 0.0
0.1966030 -0.0455474 0.0
0.1840639 -0.0530384 0.0
0.1700812 -0.0639708 0.0
0.1555848 -0.0792233 0.0
0.1383325 -0.1019544 0.0
0.1200605 -0.1338987 0.0
0.0962336 -0.1823768 0.0
0.0702674 -0.2503485 0.0
0.0330238 -0.3554972 0.0
-0.0070303 -0.4970968 0.0
-0.0525964 -0.6299874 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0074916 0.0022906 0.0
-0.0205426 0.0066593 0.0
-0.0344396 0.0113797 0.0
-0.0473688 0.0159926 0.0
-0.0585885 0.0201197 0.0
-0.0677794 0.0236926 0.0
-0.0748180 0.0269102 0.0
-0.0796438 0.0300570 0.0
-0.0821944 0.0333958 0.0
-0.0823919 0.0371256 0.0
-0.0801538 0.0413636 0.0
-0.0754153 0.0461381 0.0
-0.0681541 0.0513887 0.0
-0.0584110 0.0569781 0.0
-0.0463030 0.0627121 0.0
-0.0320243 0.0683669 0.0
-0.0158367 0.0737176 0.0
0.0019484 0.0785629 0.0
0.0209929 0.0827430 0.0
0.0409534 0.0861477 0.0
0.0615008 0.0887178 0.0
0.0823332 0.0904399 0.0
0.1031846 0.0913382 0.0
0.1238283 0.0914646 0.0
0.1440768 0.0908905 0.0
0.1637798 0.0896980 0.0
0.1828207 0.0879738 0.0
0.2011125 0.0858048 0.0
0.2185934 0.0832741 0.0
0.2352230 0.0804590 0.0
0.2509784 0.0774296 0.0
0.2658512 0.0742482 0.0
0.2798440 0.0709686 0.0
0.2929686 0.0676369 0.0
0.3052433 0.0642917 0.0
0.3166911 0.0609643 0.0
0.3273387 0.0576802 0.0
0.3372146 0.0544588 0.0
0.3463487 0.0513151 0.0
0.3547709 0.0482598 0.0
0.3625112 0.0453001 0.0
0.3695987 0.0424404 0.0
0.3760613 0.0396827 0.0
0.3819258 0.0370272 0.0
0.3872176 0.0344727 0.0
0.3919603 0.0320167 0.0
0.3961763 0.0296560 0.0
0.3998861 0.0273870 0.0
0.4031088 0.0252055 0.0
0.4058622 0.0231071 0.0
0.4081621 0.0210874 0.0
0.4100237 0.0191419 0.0
0.4114602 0.0172664 0.0
0.4124843 0.0154565 0.0
0.4131067 0.0137083 0.0
0.4133381 0.0120181 0.0
0.4131871 0.0103821 0.0
0.4126629 0.0087973 0.0
0.4117718 0.0072604 0.0
0.4105221 0.0057691 0.0
0.4089184 0.0043206 0.0
0.4069682 0.0029133 0.0
0.4046744 0.0015449 0.0
0.4020448 0.0002146 0.0
0.3990800 -0.0010794 0.0
0.3957894 -0.0023370 0.0
0.3921711 -0.0035598 0.0
0.3882372 -0.0047463 0.0
0.3839823 -0.0058984 0.0
0.3794234 -0.0070131 0.0
0.3745503 -0.0080929 0.0
0.3693875 -0.0091334 0.0
0.3639174 -0.0101387 0.0
0.3581766 -0.0111024 0.0
0.3521348 -0.0120327 0.0
0.3458474 -0.0129209 0.0
0.3392632 -0.0137829 0.0
0.3324660 -0.0146080 0.0
0.3253695 -0.0154264 0.0
0.3181010 -0.0162262 0.0
0.3105142 -0.0170642 0.0
0.3028042 -0.0179287 0.0
0.2947215 -0.0189271 0.0
0.2865685 -0.0200514 0.0
0.2779175 -0.0215063 0.0
0.2692453 -0.0232942 0.0
0.2598129 -0.0258146 0.0
0.2503899 -0.0290939 0.0
0.2396844 -0.0339382 0.0
0.2289717 -0.0404267 0.0
0.2159596 -0.0502535 0.0
0.2028105 -0.0636061 0.0
0.1853852 -0.0841980 0.0
0.1674174 -0.1123972 0.0
0.1413208 -0.1566426 0.0
0.1137979 -0.2172635 0.0
0.0709053 -0.3146963 0.0
0.0263585 -0.4488636 0.0
-0.0390328 -0.6267360 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0120256 0.0147785 0.0
-0.0300055 0.0224013 0.0
-0.0476504 0.0266303 0.0
-0.0632933 0.0294997 0.0
-0.0764709 0.0314421 0.0
-0.0870927 0.0326816 0.0
-0.0952013 0.0335240 0.0
-0.1008463 0.0342672 0.0
-0.1040395 0.0351568 0.0
-0.1047545 0.0363785 0.0
-0.1029457 0.0380554 0.0
-0.0985740 0.0402447 0.0
-0.0916332 0.0429364 0.0
-0.0821709 0.0460583 0.0
-0.0703012 0.0494872 0.0
-0.0562074 0.0530662 0.0
-0.0401347 0.0566248 0.0
-0.0223761 0.0599979 0.0
-0.0032528 0.0630416 0.0
0.0169041 0.0656431 0.0
0.0377715 0.0677249 0.0
0.0590474 0.0692448 0.0
0.0804596 0.0701917 0.0
0.1017713 0.0705801 0.0
0.1227819 0.0704439 0.0
0.1433267 0.0698301 0.0
0.1632746 0.0687940 0.0
0.1825243 0.0673943 0.0
0.2010014 0.0656902 0.0
0.2186538 0.0637387 0.0
0.2354489 0.0615933 0.0
0.2513700 0.0593023 0.0
0.2664131 0.0569090 0.0
0.2805848 0.0544508 0.0
0.2938995 0.0519599 0.0
0.3063776 0.0494629 0.0
0.3180441 0.0469818 0.0
0.3289267 0.0445343 0.0
0.3390553 0.0421340 0.0
0.3484605 0.0397912 0.0
0.3571733 0.0375135 0.0
0.3652241 0.0353059 0.0
0.3726429 0.0331715 0.0
0.3794583 0.0311116 0.0
0.3856977 0.0291264 0.0
0.3913872 0.0272150 0.0
0.3965510 0.0253758 0.0
0.4012122 0.0236066 0.0
0.4053920 0.0219048 0.0
0.4091104 0.0202676 0.0
0.4123853 0.0186918 0.0
0.4152341 0.0171745 0.0
0.4176718 0.0157125 0.0
0.4197133 0.0143029 0.0
0.4213709 0.0129426 0.0
0.4226577 0.0116292 0.0
0.4235834 0.0103598 0.0
0.4241597 0.0091322 0.0
0.4243939 0.0079439 0.0
0.4242972 0.0067933 0.0
0.4238740 0.0056781 0.0
0.4231361 0.0045975 0.0
0.4220848 0.0035490 0.0
0.4207337 0.0025332 0.0
0.4190800 0.0015471 0.0
0.4171409 0.0005928 0.0
0.4149084 -0.0003335 0.0
0.4124058 -0.0012278 0.0
0.4096172 -0.0020952 0.0
0.4065761 -0.0029291 0.0
0.4032545 -0.0037373 0.0
0.3997022 -0.0045094 0.0
0.3958719 -0.0052580 0.0
0.3918392 -0.0059671 0.0
0.3875260 -0.0066578 0.0
0.3830479 -0.0073061 0.0
0.3782769 -0.0079474 0.0
0.3733915 -0.0085457 0.0
0.3681822 -0.0091619 0.0
0.3629258 -0.0097412 0.0
0.3572799 -0.0103890 0.0
0.3516760 -0.0110217 0.0
0.3455529 -0.0118238 0.0
0.3395879 -0.0126650 0.0
0.3328574 -0.0138761 0.0
0.3264323 -0.0152490 0.0
0.3187852 -0.0173923 0.0
0.3116206 -0.0199664 0.0
0.3023965 -0.0241292 0.0
0.2938394 -0.0293135 0.0
0.2816866 -0.0378096 0.0
0.2703071 -0.0486490 0.0
0.2524842 -0.0665613 0.0
0.2352336 -0.0898343 0.0
0.2061870 -0.1287573 0.0
0.1769598 -0.1799330 0.0
0.1259634 -0.2680579 0.0
0.0756890 -0.3871587 0.0
-0.0145170 -0.6036289 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0181131 0.0322961 0.0
-0.0398057 0.0422841 0.0
-0.0589750 0.0446675 0.0
-0.0745989 0.0448131 0.0
-0.0867475 0.0439192 0.0
-0.0958182 0.0424229 0.0
-0.1022107 0.0406637 0.0
-0.1062157 0.0388953 0.0
-0.1080051 0.0373041 0.0
-0.1076526 0.0360318 0.0
-0.1051655 0.0351831 0.0
-0.1005178 0.0348256 0.0
-0.0936818 0.0349856 0.0
-0.0846565 0.0356461 0.0
-0.0734870 0.0367486 0.0
-0.0602757 0.0382004 0.0
-0.0451832 0.0398863 0.0
-0.0284214 0.0416810 0.0
-0.0102404 0.0434628 0.0
0.0090868 0.0451234 0.0
0.0292798 0.0465746 0.0
0.0500647 0.0477518 0.0
0.0711842 0.0486142 0.0
0.0924053 0.0491424 0.0
0.1135234 0.0493351 0.0
0.1343635 0.0492052 0.0
0.1547809 0.0487762 0.0
0.1746588 0.0480780 0.0
0.1939061 0.0471446 0.0
0.2124548 0.0460115 0.0
0.2302570 0.0447134 0.0
0.2472816 0.0432839 0.0
0.2635118 0.0417537 0.0
0.2789425 0.0401506 0.0
0.2935778 0.0384989 0.0
0.3074292 0.0368198 0.0
0.3205138 0.0351311 0.0
0.3328526 0.0334476 0.0
0.3444696 0.0317813 0.0
0.3553903 0.0301419 0.0
0.3656416 0.0285365 0.0
0.3752503 0.0269708 0.0
0.3842431 0.0254486 0.0
0.3926463 0.0239724 0.0
0.4004850 0.0225438 0.0
0.4077835 0.0211634 0.0
0.4145646 0.0198309 0.0
0.4208503 0.0185460 0.0
0.4266606 0.0173073 0.0
0.4320149 0.0161138 0.0
0.4369306 0.0149637 0.0
0.4414247 0.0138555 0.0
0.4455118 0.0127872 0.0
0.4492071 0.0117574 0.0
0.4525224 0.0107639 0.0
0.4554717 0.0098056 0.0
0.4580640 0.0088801 0.0
0.4603127 0.0079868 0.0
0.4622237 0.0071230 0.0
0.4638109 0.0062890 0.0
0.4650769 0.0054817 0.0
0.4660372 0.0047025 0.0
0.4666899 0.0039474 0.0
0.4670542 0.0032195 0.0
0.4671222 0.0025133 0.0
0.4669195 0.0018346 0.0
0.4664291 0.0011753 0.0
0.4656875 0.0005449 0.0
0.4646642 -0.0000687 0.0
0.4634127 -0.0006503 0.0
0.4618813 -0.0012190 0.0
0.4601511 -0.0017508 0.0
0.4581366 -0.0022757 0.0
0.4559621 -0.0027565 0.0
0.4534883 -0.0032413 0.0
0.4509079 -0.0036718 0.0
0.4479949 -0.0041264 0.0
0.4450494 -0.0045133 0.0
0.4417063 -0.0049608 0.0
0.4384348 -0.0053239 0.0
0.4346457 -0.0058144 0.0
0.4310744 -0.0062017 0.0
0.4267703 -0.0068390 0.0
0.4228878 -0.0073559 0.0
0.4178934 -0.0083508 0.0
0.4135992 -0.0092220 0.0
0.4075309 -0.0110028 0.0
0.4025257 -0.0127052 0.0
0.3945908 -0.0161571 0.0
