# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
0.3821233 0.0639408 0.0
0.3870977 0.0613994 0.0
0.3918313 0.0589247 0.0
0.3963323 0.0565165 0.0
0.4006083 0.0541745 0.0
0.4046667 0.0518980 0.0
0.4085143 0.0496858 0.0
0.4121578 0.0475366 0.0
0.4156032 0.0454487 0.0
0.4188565 0.0434205 0.0
0.4219230 0.0414501 0.0
0.4248080 0.0395355 0.0
0.4275163 0.0376747 0.0
0.4300525 0.0358658 0.0
0.4324207 0.0341065 0.0
0.4346249 0.0323951 0.0
0.4366689 0.0307292 0.0
0.4385562 0.0291071 0.0
0.4402899 0.0275267 0.0
0.4418731 0.0259861 0.0
0.4433085 0.0244835 0.0
0.4445988 0.0230170 0.0
0.4457463 0.0215849 0.0
0.4467533 0.0201856 0.0
0.4476217 0.0188173 0.0
0.4483536 0.0174786 0.0
0.4489504 0.0161679 0.0
0.4494139 0.0148838 0.0
0.4497455 0.0136249 0.0
0.4499464 0.0123899 0.0
0.4500177 0.0111775 0.0
0.4499604 0.0099866 0.0
0.4497755 0.0088160 0.0
0.4494638 0.0076646 0.0
0.4490257 0.0065314 0.0
0.4484620 0.0054154 0.0
0.4477730 0.0043156 0.0
0.4469591 0.0032312 0.0
0.4460205 0.0021614 0.0
0.4449573 0.0011052 0.0
0.4437695 0.0000621 0.0
0.4424572 -0.0009687 0.0
0.4410201 -0.0019878 0.0
0.4394580 -0.0029959 0.0
0.4377706 -0.0039935 0.0
0.4359576 -0.0049811 0.0
0.4340184 -0.0059592 0.0
0.4319525 -0.0069282 0.0
0.4297594 -0.0078885 0.0
0.4274382 -0.0088404 0.0
0.4249883 -0.0097841 0.0
0.4224089 -0.0107199 0.0
0.4196990 -0.0116480 0.0
0.4168579 -0.0125685 0.0
0.4138844 -0.0134814 0.0
0.4107778 -0.0143866 0.0
0.4075368 -0.0152843 0.0
0.4041606 -0.0161741 0.0
0.4006480 -0.0170558 0.0
0.3969980 -0.0179293 0.0
0.3932095 -0.0187941 0.0
0.3892815 -0.0196498 0.0
0.3852131 -0.0204959 0.0
0.3810032 -0.0213319 0.0
0.3766511 -0.0221569 0.0
0.3721559 -0.0229704 0.0
0.3675171 -0.0237715 0.0
0.3627340 -0.0245594 0.0
0.3578063 -0.0253332 0.0
0.3527338 -0.0260919 0.0
0.3475165 -0.0268346 0.0
0.3421547 -0.0275604 0.0
0.3366489 -0.0282685 0.0
0.3309998 -0.0289582 0.0
0.3252087 -0.0296289 0.0
0.3192769 -0.0302805 0.0
0.3132061 -0.0309130 0.0
0.3069986 -0.0315271 0.0
0.3006568 -0.0321240 0.0
0.2941834 -0.0327060 0.0
0.2875816 -0.0332763 0.0
0.2808548 -0.0338396 0.0
0.2740063 -0.0344023 0.0
0.2670398 -0.0349730 0.0
0.2599586 -0.0355631 0.0
0.2527660 -0.0361876 0.0
0.2454646 -0.0368655 0.0
0.2380560 -0.0376214 0.0
0.2305411 -0.0384863 0.0
0.2229184 -0.0394998 0.0
0.2151853 -0.0407117 0.0
0.2073351 -0.0421849 0.0
0.1993591 -0.0439987 0.0
0.1912424 -0.0462537 0.0
0.1829672 -0.0490766 0.0
0.1745057 -0.0526294 0.0
0.1658264 -0.0571169 0.0
0.1568814 -0.0628042 0.0
0.1476191 -0.0700280 0.0
0.1379582 -0.0792311 0.0
0.1278157 -0.0909769 0.0
0.1170497 -0.1060198 0.0
0.1055266 -0.1253124 0.0
0.0929881 -0.1501571 0.0
0.0792235 -0.1821504 0.0
0.0637545 -0.2235402 0.0
0.0462895 -0.2769284 0.0
0.0259429 -0.3463204 0.0
0.0024411 -0.4359603 0.0
-0.0250408 -0.5487957 0.0
-0.0493708 -0.6490087 0.0
-0.0492822 -0.5721645 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0021285 -0.0139191 0.0
-0.0074703 -0.0188109 0.0
-0.0147180 -0.0181236 0.0
-0.0228015 -0.0144477 0.0
-0.0309806 -0.0095813 0.0
-0.0387990 -0.0046014 0.0
-0.0460163 -0.0000294 0.0
-0.0525365 0.0039544 0.0
-0.0583462 0.0073390 0.0
-0.0634720 0.0101848 0.0
-0.0679552 0.0125784 0.0
-0.0718382 0.0146150 0.0
-0.0751574 0.0163907 0.0
-0.0779391 0.0179994 0.0
-0.0801974 0.0195316 0.0
-0.0819339 0.0210731 0.0
-0.0831372 0.0227044 0.0
-0.0837846 0.0244996 0.0
-0.0838428 0.0265253 0.0
-0.0832698 0.0288388 0.0
-0.0820171 0.0314869 0.0
-0.0800318 0.0345035 0.0
-0.0772596 0.0379081 0.0
-0.0736480 0.0417040 0.0
-0.0691495 0.0458768 0.0
-0.0637251 0.0503947 0.0
-0.0573479 0.0552082 0.0
-0.0500059 0.0602518 0.0
-0.0417044 0.0654473 0.0
-0.0324675 0.0707064 0.0
-0.0223378 0.0759358 0.0
-0.0113757 0.0810415 0.0
0.0003429 0.0859333 0.0
0.0127294 0.0905290 0.0
0.0256865 0.0947575 0.0
0.0391118 0.0985609 0.0
0.0529013 0.1018960 0.0
0.0669530 0.1047341 0.0
0.0811694 0.1070606 0.0
0.0954595 0.1088734 0.0
0.1097405 0.1101817 0.0
0.1239387 0.1110033 0.0
0.1379891 0.1113634 0.0
0.1518364 0.1112924 0.0
0.1654334 0.1108240 0.0
0.1787415 0.1099944 0.0
0.1917292 0.1088402 0.0
0.2043719 0.1073983 0.0
0.2166506 0.1057045 0.0
0.2285517 0.1037933 0.0
0.2400660 0.1016971 0.0
0.2511881 0.0994466 0.0
0.2619157 0.0970698 0.0
0.2722496 0.0945925 0.0
0.2821926 0.0920381 0.0
0.2917494 0.0894278 0.0
0.3009263 0.0867802 0.0
0.3097306 0.0841120 0.0
0.3181709 0.0814376 0.0
0.3262561 0.0787698 0.0
0.3339958 0.0761194 0.0
0.3414000 0.0734956 0.0
0.3484785 0.0709060 0.0
0.3552417 0.0683572 0.0
0.3616996 0.0658542 0.0
0.3678620 0.0634012 0.0
0.3737388 0.0610014 0.0
0.3793394 0.0586570 0.0
0.3846730 0.0563697 0.0
0.3897486 0.0541405 0.0
0.3945747 0.0519697 0.0
0.3991595 0.0498574 0.0
0.4035107 0.0478030 0.0
0.4076360 0.0458060 0.0
0.4115424 0.0438653 0.0
0.4152366 0.0419797 0.0
0.4187250 0.0401477 0.0
0.4220137 0.0383680 0.0
0.4251083 0.0366387 0.0
0.4280144 0.0349584 0.0
0.4307368 0.0333252 0.0
0.4332805 0.0317374 0.0
0.4356500 0.0301932 0.0
0.4378493 0.0286909 0.0
0.4398825 0.0272287 0.0
0.4417533 0.0258048 0.0
0.4434652 0.0244177 0.0
0.4450214 0.0230656 0.0
0.4464249 0.0217469 0.0
0.4476786 0.0204602 0.0
0.4487850 0.0192039 0.0
0.4497467 0.0179765 0.0
0.4505658 0.0167767 0.0
0.4512446 0.0156031 0.0
0.4517848 0.0144545 0.0
0.4521883 0.0133296 0.0
0.4524568 0.0122272 0.0
0.4525917 0.0111462 0.0
0.4525944 0.0100856 0.0
0.4524661 0.0090443 0.0
0.4522080 0.0080214 0.0
0.4518210 0.0070158 0.0
0.4513061 0.0060269 0.0
0.4506640 0.0050536 0.0
0.4498955 0.0040953 0.0
0.4490011 0.0031512 0.0
0.4479812 0.0022206 0.0
0.4468364 0.0013028 0.0
0.4455670 0.0003973 0.0
0.4441731 -0.0004966 0.0
0.4426550 -0.0013792 0.0
0.4410128 -0.0022513 0.0
0.4392464 -0.0031131 0.0
0.4373559 -0.0039651 0.0
0.4353412 -0.0048076 0.0
0.4332022 -0.0056410 0.0
0.4309385 -0.0064654 0.0
0.4285501 -0.0072813 0.0
0.4260366 -0.0080886 0.0
0.4233977 -0.0088876 0.0
0.4206331 -0.0096783 0.0
0.4177424 -0.0104607 0.0
0.4147253 -0.0112349 0.0
0.4115814 -0.0120006 0.0
0.4083103 -0.0127579 0.0
0.4049117 -0.0135065 0.0
0.4013853 -0.0142461 0.0
0.3977307 -0.0149764 0.0
0.3939478 -0.0156970 0.0
0.3900364 -0.0164075 0.0
0.3859964 -0.0171074 0.0
0.3818278 -0.0177961 0.0
0.3775308 -0.0184730 0.0
0.3731055 -0.0191374 0.0
0.3685524 -0.0197887 0.0
0.3638721 -0.0204261 0.0
0.3590653 -0.0210489 0.0
0.3541329 -0.0216564 0.0
0.3490762 -0.0222479 0.0
0.3438965 -0.0228229 0.0
0.3385955 -0.0233810 0.0
0.3331751 -0.0239218 0.0
0.3276374 -0.0244456 0.0
0.3219850 -0.0249527 0.0
0.3162204 -0.0254440 0.0
0.3103464 -0.0259211 0.0
0.3043662 -0.0263864 0.0
0.2982828 -0.0268432 0.0
0.2920993 -0.0272964 0.0
0.2858188 -0.0277523 0.0
0.2794440 -0.0282193 0.0
0.2729773 -0.0287085 0.0
0.2664200 -0.0292340 0.0
0.2597732 -0.0298141 0.0
0.2530357 -0.0304719 0.0
0.2462054 -0.0312368 0.0
0.2392769 -0.0321461 0.0
0.2322432 -0.0332464 0.0
0.2250917 -0.0345973 0.0
0.2178080 -0.0362732 0.0
0.2103679 -0.0383696 0.0
0.2027461 -0.0410055 0.0
0.1949006 -0.0443356 0.0
0.1867903 -0.0485529 0.0
0.1783453 -0.0539116 0.0
0.1695019 -0.0607293 0.0
0.1601442 -0.0694325 0.0
0.1501768 -0.0805506 0.0
0.1394030 -0.0948140 0.0
0.1276841 -0.1131117 0.0
0.1146754 -0.1367130 0.0
0.1001898 -0.1670961 0.0
0.0836117 -0.2064840 0.0
0.0647498 -0.2572602 0.0
0.0425007 -0.3234592 0.0
0.0168357 -0.4091698 0.0
-0.0139750 -0.5207150 0.0
-0.0439576 -0.6336295 0.0
-0.0524116 -0.5959687 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0033699 -0.0094011 0.0
-0.0108663 -0.0114803 0.0
-0.0203047 -0.0094541 0.0
-0.0303020 -0.0054441 0.0
-0.0400808 -0.0008492 0.0
-0.0492381 0.0035352 0.0
-0.0576000 0.0073722 0.0
-0.0651237 0.0105893 0.0
-0.0718321 0.0132293 0.0
-0.0777740 0.0153736 0.0
-0.0830036 0.0171128 0.0
-0.0875703 0.0185369 0.0
-0.0915135 0.0197321 0.0
-0.0948600 0.0207805 0.0
-0.0976235 0.0217596 0.0
-0.0998046 0.0227428 0.0
-0.1013917 0.0237989 0.0
-0.1023624 0.0249917 0.0
-0.1026849 0.0263790 0.0
-0.1023205 0.0280115 0.0
-0.1012251 0.0299312 0.0
-0.0993521 0.0321699 0.0
-0.0966543 0.0347475 0.0
-0.0930874 0.0376708 0.0
-0.0886121 0.0409321 0.0
-0.0831970 0.0445087 0.0
-0.0768219 0.0483638 0.0
-0.0694794 0.0524468 0.0
-0.0611772 0.0566958 0.0
-0.0519389 0.0610399 0.0
-0.0418047 0.0654029 0.0
-0.0308300 0.0697065 0.0
-0.0190847 0.0738743 0.0
-0.0066500 0.0778346 0.0
0.0063838 0.0815239 0.0
0.0199206 0.0848883 0.0
0.0338618 0.0878851 0.0
0.0481091 0.0904836 0.0
0.0625671 0.0926645 0.0
0.0771453 0.0944193 0.0
0.0917600 0.0957491 0.0
0.1063348 0.0966637 0.0
0.1208017 0.0971794 0.0
0.1351009 0.0973177 0.0
0.1491810 0.0971044 0.0
0.1629986 0.0965675 0.0
0.1765173 0.0957368 0.0
0.1897077 0.0946427 0.0
0.2025467 0.0933152 0.0
0.2150163 0.0917838 0.0
0.2271035 0.0900767 0.0
0.2387996 0.0882207 0.0
0.2500992 0.0862406 0.0
0.2610003 0.0841596 0.0
0.2715033 0.0819988 0.0
0.2816110 0.0797774 0.0
0.2913279 0.0775127 0.0
0.3006600 0.0752201 0.0
0.3096143 0.0729132 0.0
0.3181992 0.0706039 0.0
0.3264233 0.0683025 0.0
0.3342960 0.0660180 0.0
0.3418269 0.0637577 0.0
0.3490259 0.0615282 0.0
0.3559031 0.0593345 0.0
0.3624683 0.0571809 0.0
0.3687313 0.0550707 0.0
0.3747020 0.0530065 0.0
0.3803897 0.0509902 0.0
0.3858037 0.0490230 0.0
0.3909530 0.0471056 0.0
0.3958462 0.0452385 0.0
0.4004915 0.0434215 0.0
0.4048969 0.0416542 0.0
0.4090702 0.0399361 0.0
0.4130184 0.0382661 0.0
0.4167487 0.0366434 0.0
0.4202675 0.0350667 0.0
0.4235812 0.0335348 0.0
0.4266957 0.0320462 0.0
0.4296166 0.0305996 0.0
0.4323493 0.0291934 0.0
0.4348988 0.0278263 0.0
0.4372699 0.0264967 0.0
0.4394670 0.0252031 0.0
0.4414943 0.0239440 0.0
0.4433559 0.0227180 0.0
0.4450556 0.0215238 0.0
0.4465967 0.0203598 0.0
0.4479827 0.0192248 0.0
0.4492166 0.0181175 0.0
0.4503014 0.0170365 0.0
0.4512398 0.0159807 0.0
0.4520343 0.0149489 0.0
0.4526873 0.0139400 0.0
0.4532011 0.0129529 0.0
0.4535777 0.0119865 0.0
0.4538191 0.0110399 0.0
0.4539270 0.0101122 0.0
0.4539032 0.0092024 0.0
0.4537491 0.0083097 0.0
0.4534662 0.0074333 0.0
0.4530559 0.0065724 0.0
0.4525193 0.0057262 0.0
0.4518575 0.0048942 0.0
0.4510715 0.0040756 0.0
0.4501624 0.0032699 0.0
0.4491309 0.0024764 0.0
0.4479778 0.0016946 0.0
0.4467037 0.0009241 0.0
0.4453094 0.0001644 0.0
0.4437954 -0.0005849 0.0
0.4421621 -0.0013243 0.0
0.4404100 -0.0020540 0.0
0.4385395 -0.0027745 0.0
0.4365509 -0.0034858 0.0
0.4344447 -0.0041883 0.0
0.4322209 -0.0048822 0.0
0.4298799 -0.0055675 0.0
0.4274220 -0.0062445 0.0
0.4248472 -0.0069132 0.0
0.4221559 -0.0075736 0.0
0.4193483 -0.0082256 0.0
0.4164245 -0.0088693 0.0
0.4133848 -0.0095044 0.0
0.4102296 -0.0101308 0.0
0.4069590 -0.0107483 0.0
0.4035734 -0.0113567 0.0
0.4000733 -0.0119555 0.0
0.3964592 -0.0125445 0.0
0.3927316 -0.0131233 0.0
0.3888912 -0.0136913 0.0
0.3849388 -0.0142481 0.0
0.3808753 -0.0147932 0.0
0.3767017 -0.0153260 0.0
0.3724193 -0.0158460 0.0
0.3680294 -0.0163527 0.0
0.3635335 -0.0168454 0.0
0.3589334 -0.0173239 0.0
0.3542310 -0.0177878 0.0
0.3494284 -0.0182367 0.0
0.3445278 -0.0186709 0.0
0.3395317 -0.0190904 0.0
0.3344427 -0.0194959 0.0
0.3292635 -0.0198885 0.0
0.3239970 -0.0202699 0.0
0.3186458 -0.0206424 0.0
0.3132128 -0.0210095 0.0
0.3077003 -0.0213757 0.0
0.3021108 -0.0217470 0.0
0.2964456 -0.0221314 0.0
0.2907062 -0.0225392 0.0
0.2848917 -0.0229836 0.0
0.2790017 -0.0234812 0.0
0.2730318 -0.0240536 0.0
0.2669781 -0.0247275 0.0
0.2608301 -0.0255377 0.0
0.2545788 -0.0265265 0.0
0.2482039 -0.0277496 0.0
0.2416883 -0.0292749 0.0
0.2349965 -0.0311918 0.0
0.2281000 -0.0336093 0.0
0.2209388 -0.0366736 0.0
0.2134686 -0.0405616 0.0
0.2055895 -0.0455158 0.0
0.1972365 -0.0518269 0.0
0.1882430 -0.0599060 0.0
0.1785181 -0.0702357 0.0
0.1677794 -0.0835271 0.0
0.1559102 -0.1005848 0.0
0.1424210 -0.1226628 0.0
0.1271930 -0.1510866 0.0
0.1093695 -0.1881002 0.0
0.0889395 -0.2358174 0.0
0.0644113 -0.2984063 0.0
0.0362090 -0.3794846 0.0
0.0016403 -0.4880025 0.0
-0.0342665 -0.6105721 0.0
-0.0534649 -0.6161221 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0048816 -0.0030528 0.0
-0.0147764 -0.0018761 0.0
-0.0264940 0.0013121 0.0
-0.0383928 0.0053284 0.0
-0.0497216 0.0093549 0.0
-0.0601628 0.0129178 0.0
-0.0696176 0.0158561 0.0
-0.0780969 0.0181865 0.0
-0.0856576 0.0199894 0.0
-0.0923702 0.0213563 0.0
-0.0983025 0.0223747 0.0
-0.1035126 0.0231249 0.0
-0.1080450 0.0236804 0.0
-0.1119298 0.0241095 0.0
-0.1151825 0.0244763 0.0
-0.1178044 0.0248413 0.0
-0.1197844 0.0252622 0.0
-0.1211003 0.0257928 0.0
-0.1217208 0.0264834 0.0
-0.1216079 0.0273790 0.0
-0.1207191 0.0285185 0.0
-0.1190100 0.0299327 0.0
-0.1164370 0.0316435 0.0
-0.1129596 0.0336617 0.0
-0.1085437 0.0359864 0.0
-0.1031634 0.0386046 0.0
-0.0968037 0.0414905 0.0
-0.0894620 0.0446071 0.0
-0.0811496 0.0479068 0.0
-0.0718927 0.0513339 0.0
-0.0617317 0.0548269 0.0
-0.0507211 0.0583215 0.0
-0.0389281 0.0617532 0.0
-0.0264304 0.0650606 0.0
-0.0133137 0.0681869 0.0
0.0003303 0.0710829 0.0
0.0144072 0.0737075 0.0
0.0288224 0.0760288 0.0
0.0434829 0.0780244 0.0
0.0582999 0.0796805 0.0
0.0731898 0.0809922 0.0
0.0880757 0.0819616 0.0
0.1028878 0.0825973 0.0
0.1175640 0.0829130 0.0
0.1320500 0.0829264 0.0
0.1462988 0.0826582 0.0
0.1602706 0.0821311 0.0
0.1739323 0.0813689 0.0
0.1872569 0.0803960 0.0
0.2002232 0.0792364 0.0
0.2128148 0.0779138 0.0
0.2250196 0.0764509 0.0
0.2368297 0.0748690 0.0
0.2482403 0.0731883 0.0
0.2592497 0.0714274 0.0
0.2698586 0.0696032 0.0
0.2800697 0.0677313 0.0
0.2898876 0.0658255 0.0
0.2993181 0.0638984 0.0
0.3083683 0.0619609 0.0
0.3170463 0.0600226 0.0
0.3253607 0.0580919 0.0
0.3333207 0.0561760 0.0
0.3409359 0.0542810 0.0
0.3482160 0.0524119 0.0
0.3551711 0.0505730 0.0
0.3618109 0.0487677 0.0
0.3681453 0.0469986 0.0
0.3741841 0.0452680 0.0
0.3799368 0.0435772 0.0
0.3854127 0.0419273 0.0
0.3906208 0.0403189 0.0
0.3955699 0.0387523 0.0
0.4002685 0.0372273 0.0
0.4047247 0.0357438 0.0
0.4089463 0.0343011 0.0
0.4129408 0.0328986 0.0
0.4167154 0.0315354 0.0
0.4202769 0.0302106 0.0
0.4236318 0.0289230 0.0
0.4267864 0.0276716 0.0
0.4297466 0.0264553 0.0
0.4325179 0.0252727 0.0
0.4351056 0.0241228 0.0
0.4375149 0.0230042 0.0
0.4397505 0.0219158 0.0
0.4418168 0.0208564 0.0
0.4437182 0.0198248 0.0
0.4454588 0.0188198 0.0
0.4470422 0.0178403 0.0
0.4484722 0.0168852 0.0
0.4497521 0.0159533 0.0
0.4508851 0.0150438 0.0
0.4518742 0.0141556 0.0
0.4527223 0.0132877 0.0
0.4534320 0.0124392 0.0
0.4540059 0.0116092 0.0
0.4544463 0.0107969 0.0
0.4547554 0.0100015 0.0
0.4549354 0.0092222 0.0
0.4549881 0.0084583 0.0
0.4549154 0.0077091 0.0
0.4547190 0.0069738 0.0
0.4544005 0.0062520 0.0
0.4539614 0.0055430 0.0
0.4534031 0.0048463 0.0
0.4527270 0.0041612 0.0
0.4519342 0.0034874 0.0
0.4510259 0.0028244 0.0
0.4500031 0.0021718 0.0
0.4488670 0.0015291 0.0
0.4476183 0.0008961 0.0
0.4462580 0.0002723 0.0
0.4447869 -0.0003425 0.0
0.4432058 -0.0009486 0.0
0.4415154 -0.0015461 0.0
0.4397164 -0.0021354 0.0
0.4378095 -0.0027165 0.0
0.4357953 -0.0032897 0.0
0.4336744 -0.0038549 0.0
0.4314475 -0.0044122 0.0
0.4291152 -0.0049618 0.0
0.4266781 -0.0055034 0.0
0.4241368 -0.0060372 0.0
0.4214919 -0.0065630 0.0
0.4187442 -0.0070806 0.0
0.4158943 -0.0075899 0.0
0.4129431 -0.0080908 0.0
0.4098913 -0.0085828 0.0
0.4067398 -0.0090658 0.0
0.4034895 -0.0095394 0.0
0.4001416 -0.0100033 0.0
0.3966972 -0.0104571 0.0
0.3931575 -0.0109003 0.0
0.3895239 -0.0113327 0.0
0.3857979 -0.0117538 0.0
0.3819811 -0.0121631 0.0
0.3780753 -0.0125604 0.0
0.3740824 -0.0129454 0.0
0.3700044 -0.0133179 0.0
0.3658435 -0.0136777 0.0
0.3616021 -0.0140252 0.0
0.3572822 -0.0143605 0.0
0.3528868 -0.0146845 0.0
0.3484178 -0.0149983 0.0
0.3438780 -0.0153034 0.0
0.3392694 -0.0156022 0.0
0.3345946 -0.0158977 0.0
0.3298545 -0.0161944 0.0
0.3250515 -0.0164976 0.0
0.3201848 -0.0168147 0.0
0.3152556 -0.0171546 0.0
0.3102602 -0.0175296 0.0
0.3051981 -0.0179542 0.0
0.3000604 -0.0184483 0.0
0.2948438 -0.0190352 0.0
0.2895308 -0.0197468 0.0
0.2841141 -0.0206201 0.0
0.2785625 -0.0217068 0.0
0.2728627 -0.0230659 0.0
0.2669616 -0.0247813 0.0
0.2608377 -0.0269478 0.0
0.2544022 -0.0297041 0.0
0.2476240 -0.0332036 0.0
0.2403544 -0.0376795 0.0
0.2325524 -0.0433828 0.0
0.2239678 -0.0507141 0.0
0.2145547 -0.0600871 0.0
0.2038855 -0.0722061 0.0
0.1919295 -0.0877533 0.0
0.1779474 -0.1079958 0.0
0.1619871 -0.1340446 0.0
0.1427691 -0.1682305 0.0
0.1206160 -0.2123020 0.0
0.0933427 -0.2707287 0.0
0.0621103 -0.3463989 0.0
0.0230076 -0.4502394 0.0
-0.0191327 -0.5785243 0.0
-0.0516695 -0.6302352 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0066925 0.0053752 0.0
-0.0191648 0.0101321 0.0
-0.0331161 0.0141623 0.0
-0.0467432 0.0177835 0.0
-0.0593976 0.0209208 0.0
-0.0708772 0.0234312 0.0
-0.0811681 0.0253063 0.0
-0.0903375 0.0266293 0.0
-0.0984797 0.0275026 0.0
-0.1056912 0.0280185 0.0
-0.1120589 0.0282552 0.0
-0.1176555 0.0282794 0.0
-0.1225375 0.0281494 0.0
-0.1267445 0.0279180 0.0
-0.1302995 0.0276342 0.0
-0.1332104 0.0273447 0.0
-0.1354705 0.0270948 0.0
-0.1370611 0.0269281 0.0
-0.1379527 0.0268866 0.0
-0.1381080 0.0270098 0.0
-0.1374838 0.0273333 0.0
-0.1360346 0.0278877 0.0
-0.1337146 0.0286971 0.0
-0.1304816 0.0297776 0.0
-0.1262992 0.0311359 0.0
-0.1211397 0.0327687 0.0
-0.1149865 0.0346624 0.0
-0.1078358 0.0367928 0.0
-0.0996976 0.0391265 0.0
-0.0905968 0.0416219 0.0
-0.0805725 0.0442313 0.0
-0.0696774 0.0469030 0.0
-0.0579766 0.0495835 0.0
-0.0455453 0.0522202 0.0
-0.0324668 0.0547633 0.0
-0.0188301 0.0571673 0.0
-0.0047272 0.0593930 0.0
0.0097491 0.0614080 0.0
0.0245072 0.0631870 0.0
0.0394591 0.0647124 0.0
0.0545210 0.0659734 0.0
0.0696154 0.0669657 0.0
0.0846711 0.0676910 0.0
0.0996240 0.0681555 0.0
0.1144173 0.0683696 0.0
0.1290012 0.0683469 0.0
0.1433330 0.0681034 0.0
0.1573766 0.0676563 0.0
0.1711017 0.0670243 0.0
0.1844840 0.0662260 0.0
0.1975042 0.0652804 0.0
0.2101476 0.0642058 0.0
0.2224035 0.0630199 0.0
0.2342648 0.0617395 0.0
0.2457277 0.0603805 0.0
0.2567910 0.0589574 0.0
0.2674557 0.0574838 0.0
0.2777250 0.0559718 0.0
0.2876035 0.0544325 0.0
0.2970973 0.0528757 0.0
0.3062136 0.0513102 0.0
0.3149604 0.0497436 0.0
0.3233466 0.0481825 0.0
0.3313811 0.0466328 0.0
0.3390738 0.0450993 0.0
0.3464344 0.0435861 0.0
0.3534727 0.0420965 0.0
0.3601988 0.0406333 0.0
0.3666226 0.0391987 0.0
0.3727538 0.0377944 0.0
0.3786020 0.0364217 0.0
0.3841767 0.0350813 0.0
0.3894869 0.0337738 0.0
0.3945416 0.0324995 0.0
0.3993493 0.0312583 0.0
0.4039183 0.0300500 0.0
0.4082566 0.0288743 0.0
0.4123717 0.0277306 0.0
0.4162710 0.0266183 0.0
0.4199614 0.0255367 0.0
0.4234497 0.0244848 0.0
0.4267422 0.0234620 0.0
0.4298449 0.0224672 0.0
0.4327636 0.0214996 0.0
0.4355037 0.0205582 0.0
0.4380705 0.0196421 0.0
0.4404689 0.0187503 0.0
0.4427035 0.0178818 0.0
0.4447787 0.0170358 0.0
0.4466987 0.0162114 0.0
0.4484675 0.0154076 0.0
0.4500888 0.0146236 0.0
0.4515661 0.0138586 0.0
0.4529028 0.0131117 0.0
0.4541019 0.0123822 0.0
0.4551665 0.0116692 0.0
0.4560993 0.0109722 0.0
0.4569030 0.0102904 0.0
0.4575800 0.0096231 0.0
0.4581327 0.0089698 0.0
0.4585633 0.0083297 0.0
0.4588739 0.0077024 0.0
0.4590664 0.0070873 0.0
0.4591426 0.0064838 0.0
0.4591043 0.0058916 0.0
0.4589531 0.0053100 0.0
0.4586905 0.0047388 0.0
0.4583179 0.0041775 0.0
0.4578368 0.0036257 0.0
0.4572484 0.0030830 0.0
0.4565538 0.0025493 0.0
0.4557543 0.0020240 0.0
0.4548510 0.0015071 0.0
0.4538448 0.0009982 0.0
0.4527367 0.0004971 0.0
0.4515277 0.0000036 0.0
0.4502186 -0.0004824 0.0
0.4488104 -0.0009611 0.0
0.4473039 -0.0014325 0.0
0.4456999 -0.0018968 0.0
0.4439992 -0.0023540 0.0
0.4422026 -0.0028041 0.0
0.4403110 -0.0032472 0.0
0.4383251 -0.0036831 0.0
0.4362459 -0.0041118 0.0
0.4340742 -0.0045332 0.0
0.4318108 -0.0049472 0.0
0.4294567 -0.0053536 0.0
0.4270130 -0.0057522 0.0
0.4244806 -0.0061428 0.0
0.4218607 -0.0065251 0.0
0.4191544 -0.0068990 0.0
0.4163630 -0.0072640 0.0
0.4134880 -0.0076199 0.0
0.4105306 -0.0079664 0.0
0.4074926 -0.0083032 0.0
0.4043754 -0.0086301 0.0
0.4011811 -0.0089468 0.0
0.3979112 -0.0092531 0.0
0.3945679 -0.0095489 0.0
0.3911530 -0.0098344 0.0
0.3876690 -0.0101096 0.0
0.3841175 -0.0103751 0.0
0.3805013 -0.0106314 0.0
0.3768216 -0.0108798 0.0
0.3730815 -0.0111215 0.0
0.3692813 -0.0113590 0.0
0.3654244 -0.0115946 0.0
0.3615094 -0.0118326 0.0
0.3575397 -0.0120772 0.0
0.3535111 -0.0123355 0.0
0.3494271 -0.0126146 0.0
0.3452784 -0.0129261 0.0
0.3410684 -0.0132813 0.0
0.3367800 -0.0136992 0.0
0.3324162 -0.0141979 0.0
0.3279470 -0.0148080 0.0
0.3233754 -0.0155582 0.0
0.3186503 -0.0164983 0.0
0.3137759 -0.0176739 0.0
0.3086662 -0.0191668 0.0
0.3033293 -0.0210500 0.0
0.2976219 -0.0234599 0.0
0.2915617 -0.0265137 0.0
0.2849090 -0.0304443 0.0
0.2777036 -0.0354404 0.0
0.2695416 -0.0419083 0.0
0.2605107 -0.0501534 0.0
0.2499238 -0.0609018 0.0
0.2379713 -0.0746467 0.0
0.2234758 -0.0927203 0.0
0.2068530 -0.1159084 0.0
0.1860881 -0.1467292 0.0
0.1621320 -0.1863910 0.0
0.1315807 -0.2399006 0.0
0.0967891 -0.3091495 0.0
0.0519176 -0.4067595 0.0
0.0031206 -0.5358949 0.0
-0.0459656 -0.6352548 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
