# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.0927137 0.0586146 0.0
-0.1007495 0.0567051 0.0
-0.1074032 0.0546538 0.0
-0.1128331 0.0525360 0.0
-0.1171749 0.0504086 0.0
-0.1205401 0.0483152 0.0
-0.1230180 0.0462892 0.0
-0.1246775 0.0443579 0.0
-0.1255698 0.0425441 0.0
-0.1257308 0.0408679 0.0
-0.1251835 0.0393470 0.0
-0.1239408 0.0379972 0.0
-0.1220073 0.0368321 0.0
-0.1193821 0.0358626 0.0
-0.1160606 0.0350968 0.0
-0.1120370 0.0345393 0.0
-0.1073060 0.0341909 0.0
-0.1018648 0.0340481 0.0
-0.0957144 0.0341034 0.0
-0.0888606 0.0343451 0.0
-0.0813154 0.0347575 0.0
-0.0730969 0.0353216 0.0
-0.0642298 0.0360156 0.0
-0.0547453 0.0368156 0.0
-0.0446803 0.0376964 0.0
-0.0340771 0.0386323 0.0
-0.0229821 0.0395980 0.0
-0.0114454 0.0405691 0.0
0.0004807 0.0415230 0.0
0.0127425 0.0424390 0.0
0.0252857 0.0432989 0.0
0.0380569 0.0440872 0.0
0.0510035 0.0447911 0.0
0.0640752 0.0454007 0.0
0.0772240 0.0459085 0.0
0.0904047 0.0463099 0.0
0.1035754 0.0466020 0.0
0.1166975 0.0467845 0.0
0.1297357 0.0468585 0.0
0.1426582 0.0468267 0.0
0.1554368 0.0466930 0.0
0.1680463 0.0464624 0.0
0.1804648 0.0461404 0.0
0.1926732 0.0457333 0.0
0.2046554 0.0452477 0.0
0.2163977 0.0446902 0.0
0.2278890 0.0440677 0.0
0.2391202 0.0433870 0.0
0.2500842 0.0426548 0.0
0.2607759 0.0418774 0.0
0.2711914 0.0410611 0.0
0.2813287 0.0402116 0.0
0.2911867 0.0393345 0.0
0.3007656 0.0384349 0.0
0.3100666 0.0375175 0.0
0.3190916 0.0365867 0.0
0.3278433 0.0356466 0.0
0.3363251 0.0347007 0.0
0.3445407 0.0337524 0.0
0.3524945 0.0328044 0.0
0.3601909 0.0318596 0.0
0.3676349 0.0309201 0.0
0.3748315 0.0299879 0.0
0.3817859 0.0290649 0.0
0.3885035 0.0281524 0.0
0.3949896 0.0272518 0.0
0.4012495 0.0263642 0.0
0.4072886 0.0254903 0.0
0.4131123 0.0246310 0.0
0.4187258 0.0237867 0.0
0.4241341 0.0229579 0.0
0.4293424 0.0221449 0.0
0.4343556 0.0213478 0.0
0.4391785 0.0205669 0.0
0.4438157 0.0198019 0.0
0.4482718 0.0190530 0.0
0.4525511 0.0183200 0.0
0.4566578 0.0176028 0.0
0.4605960 0.0169010 0.0
0.4643697 0.0162145 0.0
0.4679825 0.0155430 0.0
0.4714381 0.0148862 0.0
0.4747399 0.0142437 0.0
0.4778914 0.0136152 0.0
0.4808956 0.0130005 0.0
0.4837556 0.0123990 0.0
0.4864744 0.0118105 0.0
0.4890548 0.0112345 0.0
0.4914994 0.0106708 0.0
0.4938108 0.0101190 0.0
0.4959913 0.0095787 0.0
0.4980435 0.0090496 0.0
0.4999695 0.0085314 0.0
0.5017714 0.0080236 0.0
0.5034514 0.0075261 0.0
0.5050113 0.0070385 0.0
0.5064530 0.0065605 0.0
0.5077784 0.0060918 0.0
0.5089891 0.0056322 0.0
0.5100869 0.0051814 0.0
0.5110733 0.0047391 0.0
0.5119499 0.0043052 0.0
0.5127181 0.0038795 0.0
0.5133795 0.0034616 0.0
0.5139353 0.0030516 0.0
0.5143869 0.0026491 0.0
0.5147356 0.0022540 0.0
0.5149828 0.0018663 0.0
0.5151296 0.0014857 0.0
0.5151773 0.0011122 0.0
0.5151271 0.0007456 0.0
0.5149802 0.0003860 0.0
0.5147378 0.0000332 0.0
0.5144011 -0.0003128 0.0
0.5139711 -0.0006520 0.0
0.5134492 -0.0009844 0.0
0.5128365 -0.0013102 0.0
0.5121342 -0.0016291 0.0
0.5113434 -0.0019414 0.0
0.5104655 -0.0022469 0.0
0.5095017 -0.0025456 0.0
0.5084532 -0.0028375 0.0
0.5073212 -0.0031226 0.0
0.5061072 -0.0034009 0.0
0.5048124 -0.0036725 0.0
0.5034382 -0.0039374 0.0
0.5019858 -0.0041956 0.0
0.5004567 -0.0044474 0.0
0.4988522 -0.0046929 0.0
0.4971735 -0.0049325 0.0
0.4954221 -0.0051665 0.0
0.4935990 -0.0053955 0.0
0.4917053 -0.0056202 0.0
0.4897421 -0.0058415 0.0
0.4877102 -0.0060606 0.0
0.4856101 -0.0062789 0.0
0.4834420 -0.0064982 0.0
0.4812059 -0.0067209 0.0
0.4789010 -0.0069497 0.0
0.4765262 -0.0071882 0.0
0.4740793 -0.0074405 0.0
0.4715574 -0.0077120 0.0
0.4689562 -0.0080091 0.0
0.4662703 -0.0083396 0.0
0.4634920 -0.0087130 0.0
0.4606119 -0.0091411 0.0
0.4576175 -0.0096381 0.0
0.4544936 -0.0102212 0.0
0.4512203 -0.0109121 0.0
0.4477737 -0.0117363 0.0
0.4441227 -0.0127260 0.0
0.4402309 -0.0139199 0.0
0.4360501 -0.0153667 0.0
0.4315254 -0.0171244 0.0
0.4265819 -0.0192676 0.0
0.4211373 -0.0218845 0.0
0.4150757 -0.0250902 0.0
0.4082736 -0.0290201 0.0
0.4005496 -0.0338549 0.0
0.3917197 -0.0398048 0.0
0.3814964 -0.0471598 0.0
0.3696074 -0.0562522 0.0
0.3555912 -0.0675627 0.0
0.3390517 -0.0816335 0.0
0.3192418 -0.0993035 0.0
0.2956141 -0.1215081 0.0
0.2669617 -0.1498387 0.0
0.2326427 -0.1860972 0.0
0.1907588 -0.2338164 0.0
0.1409655 -0.2976585 0.0
0.0799982 -0.3902607 0.0
0.0097180 -0.5208299 0.0
-0.0489372 -0.5877501 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0137135 0.0509058 0.0
-0.0329326 0.0716849 0.0
-0.0502184 0.0769055 0.0
-0.0643022 0.0760864 0.0
-0.0754043 0.0733239 0.0
-0.0839365 0.0699919 0.0
-0.0902962 0.0665066 0.0
-0.0948417 0.0630180 0.0
-0.0978824 0.0596018 0.0
-0.0996761 0.0563027 0.0
-0.1004328 0.0531469 0.0
-0.1003209 0.0501487 0.0
-0.0994733 0.0473160 0.0
-0.0979935 0.0446536 0.0
-0.0959602 0.0421650 0.0
-0.0934309 0.0398536 0.0
-0.0904456 0.0377233 0.0
-0.0870298 0.0357785 0.0
-0.0831965 0.0340238 0.0
-0.0789493 0.0324634 0.0
-0.0742840 0.0311010 0.0
-0.0691914 0.0299389 0.0
-0.0636591 0.0289775 0.0
-0.0576733 0.0282151 0.0
-0.0512205 0.0276469 0.0
-0.0442896 0.0272656 0.0
-0.0368725 0.0270609 0.0
-0.0289656 0.0270197 0.0
-0.0205706 0.0271262 0.0
-0.0116944 0.0273628 0.0
-0.0023500 0.0277100 0.0
0.0074442 0.0281476 0.0
0.0176646 0.0286547 0.0
0.0282826 0.0292107 0.0
0.0392659 0.0297955 0.0
0.0505787 0.0303905 0.0
0.0621828 0.0309782 0.0
0.0740384 0.0315432 0.0
0.0861048 0.0320719 0.0
0.0983412 0.0325531 0.0
0.1107074 0.0329774 0.0
0.1231641 0.0333375 0.0
0.1356737 0.0336283 0.0
0.1482004 0.0338461 0.0
0.1607107 0.0339892 0.0
0.1731733 0.0340572 0.0
0.1855595 0.0340509 0.0
0.1978431 0.0339722 0.0
0.2100004 0.0338239 0.0
0.2220104 0.0336092 0.0
0.2338542 0.0333322 0.0
0.2455155 0.0329972 0.0
0.2569801 0.0326088 0.0
0.2682359 0.0321715 0.0
0.2792726 0.0316902 0.0
0.2900818 0.0311696 0.0
0.3006567 0.0306142 0.0
0.3109920 0.0300285 0.0
0.3210837 0.0294167 0.0
0.3309290 0.0287830 0.0
0.3405264 0.0281310 0.0
0.3498750 0.0274643 0.0
0.3589750 0.0267862 0.0
0.3678272 0.0260997 0.0
0.3764332 0.0254075 0.0
0.3847951 0.0247123 0.0
0.3929153 0.0240161 0.0
0.4007967 0.0233210 0.0
0.4084427 0.0226289 0.0
0.4158568 0.0219412 0.0
0.4230426 0.0212594 0.0
0.4300042 0.0205847 0.0
0.4367455 0.0199180 0.0
0.4432707 0.0192603 0.0
0.4495838 0.0186123 0.0
0.4556893 0.0179746 0.0
0.4615911 0.0173476 0.0
0.4672935 0.0167318 0.0
0.4728007 0.0161274 0.0
0.4781167 0.0155346 0.0
0.4832456 0.0149537 0.0
0.4881913 0.0143845 0.0
0.4929577 0.0138272 0.0
0.4975485 0.0132816 0.0
0.5019675 0.0127478 0.0
0.5062182 0.0122256 0.0
0.5103041 0.0117148 0.0
0.5142287 0.0112152 0.0
0.5179951 0.0107268 0.0
0.5216065 0.0102491 0.0
0.5250661 0.0097821 0.0
0.5283769 0.0093255 0.0
0.5315416 0.0088791 0.0
0.5345631 0.0084425 0.0
0.5374440 0.0080156 0.0
0.5401870 0.0075980 0.0
0.5427946 0.0071896 0.0
0.5452691 0.0067901 0.0
0.5476130 0.0063993 0.0
0.5498284 0.0060168 0.0
0.5519176 0.0056425 0.0
0.5538827 0.0052762 0.0
0.5557257 0.0049176 0.0
0.5574485 0.0045665 0.0
0.5590532 0.0042227 0.0
0.5605415 0.0038860 0.0
0.5619153 0.0035563 0.0
0.5631763 0.0032333 0.0
0.5643262 0.0029169 0.0
0.5653666 0.0026070 0.0
0.5662992 0.0023034 0.0
0.5671256 0.0020059 0.0
0.5678472 0.0017145 0.0
0.5684657 0.0014290 0.0
0.5689825 0.0011494 0.0
0.5693991 0.0008755 0.0
0.5697169 0.0006073 0.0
0.5699374 0.0003447 0.0
0.5700620 0.0000877 0.0
0.5700921 -0.0001638 0.0
0.5700291 -0.0004098 0.0
0.5698746 -0.0006503 0.0
0.5696298 -0.0008854 0.0
0.5692962 -0.0011151 0.0
0.5688753 -0.0013393 0.0
0.5683685 -0.0015581 0.0
0.5677772 -0.0017714 0.0
0.5671030 -0.0019794 0.0
0.5663473 -0.0021819 0.0
0.5655117 -0.0023790 0.0
0.5645975 -0.0025708 0.0
0.5636065 -0.0027573 0.0
0.5625400 -0.0029386 0.0
0.5613997 -0.0031149 0.0
0.5601868 -0.0032862 0.0
0.5589031 -0.0034530 0.0
0.5575497 -0.0036155 0.0
0.5561281 -0.0037742 0.0
0.5546394 -0.0039297 0.0
0.5530846 -0.0040826 0.0
0.5514647 -0.0042341 0.0
0.5497803 -0.0043852 0.0
0.5480314 -0.0045373 0.0
0.5462182 -0.0046924 0.0
0.5443397 -0.0048526 0.0
0.5423947 -0.0050208 0.0
0.5403810 -0.0052003 0.0
0.5382956 -0.0053952 0.0
0.5361339 -0.0056106 0.0
0.5338901 -0.0058527 0.0
0.5315564 -0.0061291 0.0
0.5291229 -0.0064488 0.0
0.5265765 -0.0068232 0.0
0.5239016 -0.0072658 0.0
0.5210769 -0.0077937 0.0
0.5180785 -0.0084267 0.0
0.5148728 -0.0091907 0.0
0.5114233 -0.0101153 0.0
0.5076776 -0.0112398 0.0
0.5035811 -0.0126085 0.0
0.4990518 -0.0142820 0.0
0.4940083 -0.0163266 0.0
0.4883217 -0.0188369 0.0
0.4818722 -0.0219130 0.0
0.4744536 -0.0257057 0.0
0.4658913 -0.0303669 0.0
0.4558498 -0.0361433 0.0
0.4440784 -0.0432697 0.0
0.4300192 -0.0521669 0.0
0.4133214 -0.0632112 0.0
0.3930346 -0.0771686 0.0
0.3687002 -0.0946945 0.0
0.3386604 -0.1173391 0.0
0.3024429 -0.1464508 0.0
0.2571116 -0.1857576 0.0
0.2027468 -0.2390830 0.0
0.1339522 -0.3197205 0.0
0.0524586 -0.4467826 0.0
-0.0363411 -0.5748009 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0206164 0.0691881 0.0
-0.0408438 0.0904257 0.0
-0.0547322 0.0918530 0.0
-0.0630707 0.0871883 0.0
-0.0671589 0.0811778 0.0
-0.0680474 0.0751737 0.0
-0.0665520 0.0695198 0.0
-0.0633002 0.0642912 0.0
-0.0587677 0.0594882 0.0
-0.0533121 0.0550864 0.0
-0.0472022 0.0510534 0.0
-0.0406396 0.0473556 0.0
-0.0337758 0.0439618 0.0
-0.0267232 0.0408447 0.0
-0.0195641 0.0379814 0.0
-0.0123561 0.0353534 0.0
-0.0051373 0.0329460 0.0
0.0020708 0.0307481 0.0
0.0092602 0.0287515 0.0
0.0164340 0.0269500 0.0
0.0236048 0.0253390 0.0
0.0307921 0.0239144 0.0
0.0380212 0.0226727 0.0
0.0453210 0.0216095 0.0
0.0527226 0.0207197 0.0
0.0602578 0.0199971 0.0
0.0679573 0.0194336 0.0
0.0758498 0.0190198 0.0
0.0839609 0.0187444 0.0
0.0923119 0.0185950 0.0
0.1009191 0.0185577 0.0
0.1097939 0.0186177 0.0
0.1189420 0.0187595 0.0
0.1283635 0.0189678 0.0
0.1380536 0.0192269 0.0
0.1480022 0.0195221 0.0
0.1581951 0.0198392 0.0
0.1686140 0.0201652 0.0
0.1792378 0.0204883 0.0
0.1900425 0.0207981 0.0
0.2010024 0.0210857 0.0
0.2120905 0.0213435 0.0
0.2232793 0.0215657 0.0
0.2345408 0.0217475 0.0
0.2458475 0.0218857 0.0
0.2571728 0.0219779 0.0
0.2684906 0.0220233 0.0
0.2797764 0.0220214 0.0
0.2910070 0.0219731 0.0
0.3021609 0.0218795 0.0
0.3132179 0.0217425 0.0
0.3241598 0.0215642 0.0
0.3349701 0.0213474 0.0
0.3456338 0.0210946 0.0
0.3561376 0.0208089 0.0
0.3664699 0.0204933 0.0
0.3766205 0.0201509 0.0
0.3865805 0.0197846 0.0
0.3963427 0.0193974 0.0
0.4059008 0.0189922 0.0
0.4152497 0.0185715 0.0
0.4243856 0.0181381 0.0
0.4333055 0.0176944 0.0
0.4420072 0.0172425 0.0
0.4504893 0.0167845 0.0
0.4587514 0.0163224 0.0
0.4667933 0.0158579 0.0
0.4746157 0.0153926 0.0
0.4822197 0.0149279 0.0
0.4896066 0.0144650 0.0
0.4967785 0.0140050 0.0
0.5037375 0.0135490 0.0
0.5104861 0.0130977 0.0
0.5170269 0.0126520 0.0
0.5233629 0.0122124 0.0
0.5294972 0.0117795 0.0
0.5354328 0.0113537 0.0
0.5411731 0.0109353 0.0
0.5467214 0.0105246 0.0
0.5520811 0.0101220 0.0
0.5572556 0.0097274 0.0
0.5622484 0.0093410 0.0
0.5670629 0.0089628 0.0
0.5717024 0.0085929 0.0
0.5761705 0.0082313 0.0
0.5804704 0.0078779 0.0
0.5846054 0.0075325 0.0
0.5885789 0.0071952 0.0
0.5923940 0.0068658 0.0
0.5960539 0.0065442 0.0
0.5995617 0.0062301 0.0
0.6029204 0.0059235 0.0
0.6061329 0.0056243 0.0
0.6092021 0.0053321 0.0
0.6121308 0.0050469 0.0
0.6149219 0.0047684 0.0
0.6175779 0.0044966 0.0
0.6201015 0.0042312 0.0
0.6224951 0.0039721 0.0
0.6247614 0.0037190 0.0
0.6269026 0.0034718 0.0
0.6289212 0.0032304 0.0
0.6308193 0.0029946 0.0
0.6325993 0.0027643 0.0
0.6342633 0.0025392 0.0
0.6358134 0.0023193 0.0
0.6372516 0.0021044 0.0
0.6385800 0.0018944 0.0
0.6398006 0.0016892 0.0
0.6409152 0.0014886 0.0
0.6419257 0.0012926 0.0
0.6428340 0.0011010 0.0
0.6436419 0.0009139 0.0
0.6443511 0.0007310 0.0
0.6449634 0.0005523 0.0
0.6454805 0.0003778 0.0
0.6459042 0.0002073 0.0
0.6462361 0.0000409 0.0
0.6464778 -0.0001215 0.0
0.6466310 -0.0002799 0.0
0.6466974 -0.0004344 0.0
0.6466787 -0.0005851 0.0
0.6465764 -0.0007318 0.0
0.6463922 -0.0008746 0.0
0.6461277 -0.0010136 0.0
0.6457846 -0.0011488 0.0
0.6453645 -0.0012801 0.0
0.6448691 -0.0014076 0.0
0.6443001 -0.0015313 0.0
0.6436590 -0.0016512 0.0
0.6429476 -0.0017674 0.0
0.6421675 -0.0018799 0.0
0.6413203 -0.0019888 0.0
0.6404078 -0.0020942 0.0
0.6394313 -0.0021963 0.0
0.6383926 -0.0022953 0.0
0.6372930 -0.0023915 0.0
0.6361339 -0.0024852 0.0
0.6349165 -0.0025768 0.0
0.6336420 -0.0026669 0.0
0.6323111 -0.0027562 0.0
0.6309245 -0.0028456 0.0
0.6294823 -0.0029361 0.0
0.6279843 -0.0030291 0.0
0.6264298 -0.0031263 0.0
0.6248174 -0.0032295 0.0
0.6231447 -0.0033414 0.0
0.6214084 -0.0034649 0.0
0.6196040 -0.0036036 0.0
0.6177255 -0.0037621 0.0
0.6157646 -0.0039458 0.0
0.6137114 -0.0041612 0.0
0.6115522 -0.0044167 0.0
0.6092714 -0.0047217 0.0
0.6068470 -0.0050890 0.0
0.6042548 -0.0055321 0.0
0.6014600 -0.0060708 0.0
0.5984265 -0.0067248 0.0
0.5950994 -0.0075245 0.0
0.5914251 -0.0084986 0.0
0.5873173 -0.0096948 0.0
0.5826974 -0.0111545 0.0
0.5774276 -0.0129541 0.0
0.5713953 -0.0151520 0.0
0.5643765 -0.0178740 0.0
0.5562134 -0.0212011 0.0
0.5465332 -0.0253469 0.0
0.5351229 -0.0304215 0.0
0.5213425 -0.0368057 0.0
0.5049243 -0.0446490 0.0
0.4847254 -0.0546824 0.0
0.4604655 -0.0671339 0.0
0.4299981 -0.0835813 0.0
0.3932257 -0.1045484 0.0
0.3458620 -0.1341203 0.0
0.2888242 -0.1744991 0.0
0.2128717 -0.2399725 0.0
0.1228826 -0.3505366 0.0
-0.0024123 -0.5352916 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0323403 0.0917496 0.0
-0.0425565 0.1058007 0.0
-0.0384560 0.0991323 0.0
-0.0272893 0.0885131 0.0
-0.0126086 0.0783006 0.0
0.0037973 0.0693850 0.0
0.0209337 0.0617594 0.0
0.0382114 0.0552336 0.0
0.0552720 0.0496137 0.0
0.0718970 0.0447373 0.0
0.0879548 0.0404744 0.0
0.1033695 0.0367223 0.0
0.1181014 0.0333996 0.0
0.1321358 0.0304419 0.0
0.1454747 0.0277979 0.0
0.1581328 0.0254268 0.0
0.1701340 0.0232964 0.0
0.1815096 0.0213811 0.0
0.1922968 0.0196605 0.0
0.2025378 0.0181188 0.0
0.2122788 0.0167429 0.0
0.2215696 0.0155225 0.0
0.2304623 0.0144487 0.0
0.2390110 0.0135136 0.0
0.2472706 0.0127102 0.0
0.2552960 0.0120310 0.0
0.2631411 0.0114689 0.0
0.2708580 0.0110160 0.0
0.2784960 0.0106642 0.0
0.2861005 0.0104046 0.0
0.2937129 0.0102280 0.0
0.3013694 0.0101248 0.0
0.3091008 0.0100851 0.0
0.3169326 0.0100991 0.0
0.3248842 0.0101569 0.0
0.3329696 0.0102490 0.0
0.3411973 0.0103663 0.0
0.3495707 0.0105004 0.0
0.3580885 0.0106435 0.0
0.3667454 0.0107885 0.0
0.3755322 0.0109294 0.0
0.3844370 0.0110607 0.0
0.3934451 0.0111780 0.0
0.4025401 0.0112778 0.0
0.4117040 0.0113572 0.0
0.4209181 0.0114142 0.0
0.4301631 0.0114473 0.0
0.4394193 0.0114558 0.0
0.4486677 0.0114394 0.0
0.4578893 0.0113984 0.0
0.4670661 0.0113333 0.0
0.4761809 0.0112450 0.0
0.4852173 0.0111348 0.0
0.4941603 0.0110040 0.0
0.5029959 0.0108541 0.0
0.5117113 0.0106868 0.0
0.5202950 0.0105036 0.0
0.5287367 0.0103063 0.0
0.5370272 0.0100965 0.0
0.5451585 0.0098759 0.0
0.5531236 0.0096461 0.0
0.5609167 0.0094085 0.0
0.5685330 0.0091646 0.0
0.5759684 0.0089158 0.0
0.5832198 0.0086633 0.0
0.5902850 0.0084083 0.0
0.5971623 0.0081518 0.0
0.6038507 0.0078947 0.0
0.6103499 0.0076380 0.0
0.6166602 0.0073824 0.0
0.6227821 0.0071285 0.0
0.6287167 0.0068771 0.0
0.6344655 0.0066286 0.0
0.6400303 0.0063834 0.0
0.6454131 0.0061420 0.0
0.6506163 0.0059047 0.0
0.6556423 0.0056717 0.0
0.6604939 0.0054432 0.0
0.6651738 0.0052194 0.0
0.6696850 0.0050004 0.0
0.6740306 0.0047864 0.0
0.6782135 0.0045773 0.0
0.6822371 0.0043732 0.0
0.6861043 0.0041740 0.0
0.6898185 0.0039799 0.0
0.6933827 0.0037906 0.0
0.6968002 0.0036062 0.0
0.7000741 0.0034266 0.0
0.7032075 0.0032517 0.0
0.7062035 0.0030815 0.0
0.7090651 0.0029157 0.0
0.7117953 0.0027544 0.0
0.7143970 0.0025973 0.0
0.7168731 0.0024445 0.0
0.7192264 0.0022957 0.0
0.7214597 0.0021510 0.0
0.7235756 0.0020100 0.0
0.7255767 0.0018729 0.0
0.7274657 0.0017393 0.0
0.7292449 0.0016093 0.0
0.7309169 0.0014827 0.0
0.7324839 0.0013595 0.0
0.7339484 0.0012394 0.0
0.7353125 0.0011225 0.0
0.7365785 0.0010086 0.0
0.7377484 0.0008977 0.0
0.7388244 0.0007896 0.0
0.7398084 0.0006844 0.0
0.7407026 0.0005818 0.0
0.7415087 0.0004819 0.0
0.7422288 0.0003846 0.0
0.7428646 0.0002897 0.0
0.7434180 0.0001974 0.0
0.7438907 0.0001075 0.0
0.7442845 0.0000199 0.0
0.7446012 -0.0000653 0.0
0.7448424 -0.0001482 0.0
0.7450098 -0.0002288 0.0
0.7451050 -0.0003073 0.0
0.7451298 -0.0003834 0.0
0.7450856 -0.0004574 0.0
0.7449743 -0.0005292 0.0
0.7447972 -0.0005989 0.0
0.7445561 -0.0006664 0.0
0.7442526 -0.0007317 0.0
0.7438882 -0.0007949 0.0
0.7434645 -0.0008560 0.0
0.7429831 -0.0009149 0.0
0.7424456 -0.0009718 0.0
0.7418535 -0.0010266 0.0
0.7412085 -0.0010793 0.0
0.7405120 -0.0011301 0.0
0.7397656 -0.0011789 0.0
0.7389708 -0.0012258 0.0
0.7381291 -0.0012710 0.0
0.7372417 -0.0013146 0.0
0.7363100 -0.0013568 0.0
0.7353352 -0.0013978 0.0
0.7343183 -0.0014378 0.0
0.7332603 -0.0014772 0.0
0.7321617 -0.0015166 0.0
0.7310229 -0.0015563 0.0
0.7298440 -0.0015972 0.0
0.7286244 -0.0016400 0.0
0.7273633 -0.0016857 0.0
0.7260589 -0.0017356 0.0
0.7247088 -0.0017913 0.0
0.7233095 -0.0018545 0.0
0.7218562 -0.0019277 0.0
0.7203429 -0.0020133 0.0
0.7187613 -0.0021150 0.0
0.7171013 -0.0022364 0.0
0.7153497 -0.0023833 0.0
0.7134905 -0.0025605 0.0
0.7115027 -0.0027770 0.0
0.7093616 -0.0030397 0.0
0.7070348 -0.0033624 0.0
0.7044849 -0.0037547 0.0
0.7016613 -0.0042385 0.0
0.6985081 -0.0048264 0.0
0.6949471 -0.0055542 0.0
0.6908949 -0.0064369 0.0
0.6862288 -0.0075348 0.0
0.6808267 -0.0088620 0.0
0.6744926 -0.0105238 0.0
0.6670499 -0.0125236 0.0
0.6581772 -0.0150528 0.0
0.6476264 -0.0180790 0.0
0.6348482 -0.0219683 0.0
0.6195127 -0.0265941 0.0
0.6006212 -0.0327099 0.0
0.5777895 -0.0399673 0.0
0.5490308 -0.0500993 0.0
0.5140771 -0.0623146 0.0
0.4684401 -0.0813561 0.0
0.4127381 -0.1060928 0.0
0.3349034 -0.1537790 0.0
0.2408952 -0.2314985 0.0
0.0837010 -0.4519183 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0381194 0.1117446 0.0
0.0917496 0.0965414 0.0
0.1439201 0.0765858 0.0
0.1908819 0.0613409 0.0
0.2324331 0.0500912 0.0
0.2691825 0.0416314 0.0
0.3018182 0.0351057 0.0
0.3309419 0.0299529 0.0
0.3570517 0.0258025 0.0
0.3805556 0.0224036 0.0
0.4017890 0.0195810 0.0
0.4210300 0.0172090 0.0
0.4385113 0.0151955 0.0
0.4544296 0.0134715 0.0
0.4689532 0.0119844 0.0
0.4822275 0.0106941 0.0
0.4943800 0.0095692 0.0
0.5055239 0.0085853 0.0
0.5157611 0.0077233 0.0
0.5251845 0.0069680 0.0
0.5338799 0.0063071 0.0
0.5419274 0.0057309 0.0
0.5494023 0.0052312 0.0
0.5563760 0.0048012 0.0
0.5629160 0.0044348 0.0
0.5690862 0.0041266 0.0
0.5749470 0.0038715 0.0
0.5805551 0.0036649 0.0
0.5859630 0.0035020 0.0
0.5912192 0.0033781 0.0
0.5963676 0.0032889 0.0
0.6014472 0.0032297 0.0
0.6064923 0.0031963 0.0
0.6115323 0.0031844 0.0
0.6165914 0.0031899 0.0
0.6216891 0.0032090 0.0
0.6268403 0.0032381 0.0
0.6320554 0.0032740 0.0
0.6373408 0.0033136 0.0
0.6426989 0.0033544 0.0
0.6481293 0.0033941 0.0
0.6536283 0.0034307 0.0
0.6591900 0.0034626 0.0
0.6648063 0.0034886 0.0
0.6704678 0.0035076 0.0
0.6761636 0.0035189 0.0
0.6818820 0.0035221 0.0
0.6876109 0.0035168 0.0
0.6933378 0.0035031 0.0
0.6990503 0.0034811 0.0
0.7047361 0.0034510 0.0
0.7103835 0.0034131 0.0
0.7159811 0.0033679 0.0
0.7215183 0.0033160 0.0
0.7269851 0.0032579 0.0
0.7323724 0.0031942 0.0
0.7376719 0.0031255 0.0
0.7428760 0.0030525 0.0
0.7479782 0.0029757 0.0
0.7529725 0.0028958 0.0
0.7578541 0.0028133 0.0
0.7626186 0.0027287 0.0
0.7672626 0.0026427 0.0
0.7717832 0.0025556 0.0
0.7761784 0.0024679 0.0
0.7804465 0.0023800 0.0
0.7845867 0.0022922 0.0
0.7885983 0.0022049 0.0
0.7924814 0.0021184 0.0
0.7962363 0.0020328 0.0
0.7998637 0.0019485 0.0
0.8033648 0.0018655 0.0
0.8067409 0.0017841 0.0
0.8099934 0.0017044 0.0
0.8131243 0.0016264 0.0
0.8161355 0.0015503 0.0
0.8190290 0.0014761 0.0
0.8218071 0.0014038 0.0
0.8244722 0.0013335 0.0
0.8270265 0.0012652 0.0
0.8294726 0.0011988 0.0
0.8318129 0.0011345 0.0
0.8340499 0.0010720 0.0
0.8361860 0.0010115 0.0
0.8382239 0.0009529 0.0
0.8401659 0.0008961 0.0
0.8420145 0.0008412 0.0
0.8437721 0.0007879 0.0
0.8454411 0.0007364 0.0
0.8470238 0.0006866 0.0
0.8485226 0.0006383 0.0
0.8499396 0.0005916 0.0
0.8512770 0.0005464 0.0
0.8525369 0.0005027 0.0
0.8537215 0.0004603 0.0
0.8548326 0.0004193 0.0
0.8558724 0.0003796 0.0
0.8568427 0.0003411 0.0
0.8577453 0.0003039 0.0
0.8585820 0.0002678 0.0
0.8593546 0.0002328 0.0
0.8600648 0.0001989 0.0
0.8607141 0.0001660 0.0
0.8613042 0.0001342 0.0
0.8618366 0.0001033 0.0
0.8623128 0.0000734 0.0
0.8627343 0.0000443 0.0
0.8631024 0.0000162 0.0
0.8634186 -0.0000111 0.0
0.8636842 -0.0000376 0.0
0.8639005 -0.0000633 0.0
0.8640688 -0.0000881 0.0
0.8641903 -0.0001122 0.0
0.8642662 -0.0001356 0.0
0.8642977 -0.0001582 0.0
0.8642861 -0.0001801 0.0
0.8642325 -0.0002013 0.0
0.8641379 -0.0002217 0.0
0.8640036 -0.0002415 0.0
0.8638307 -0.0002606 0.0
0.8636202 -0.0002789 0.0
0.8633732 -0.0002966 0.0
0.8630909 -0.0003137 0.0
0.8627743 -0.0003300 0.0
0.8624246 -0.0003457 0.0
0.8620426 -0.0003607 0.0
0.8616297 -0.0003750 0.0
0.8611867 -0.0003887 0.0
0.8607147 -0.0004017 0.0
0.8602149 -0.0004141 0.0
